UniqueCount	AmbigCount
0	186
0	237
0	205
2	265
0	273
0	1
0	1
0	1
14	280
0	272
0	257
13	292
0	270
0	280
3849	7331
2645	7318
6	3
33	192
0	211
140	211
37	0
0	0
0	444
19	174
6	203
1	254
0	468
0	472
0	477
8	478
42	81
10	0
1	65
0	65
2	65
0	16
34	1328
37	1416
113	1412
1	105
5	180
0	269
0	269
0	269
16	107
0	2
0	2
0	2
27	47
0	583
4	506
12	583
51	60
6	119
34	1054
142	1925
0	2172
0	2260
0	2217
0	2214
7	1996
132	2
0	0
0	0
1	383
0	401
1	349
0	0
13	0
0	0
13	45
1	89
0	1028
0	1025
0	1006
0	1005
1	1072
29	1080
1489	29
0	8
0	8
0	46
15	48
0	384
62	385
16	175
0	175
0	161
0	175
0	389
1	389
0	390
361	10
6	273
3	273
0	287
39	287
2	273
5	263
3	289
4	264
14	0
0	7
0	7
0	1707
35	1993
83	2029
0	44
1	66
16	67
0	103
3	105
9	2011
0	2273
9	2138
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
1	16
11	28
0	336
1	1082
20	1055
114	1082
0	1016
81	0
0	0
1	15
0	0
69	2650
230	2979
0	2976
0	0
1	0
0	6
1	63
4	2
15	60
0	0
0	0
0	0
0	0
85	79
211	981
142	983
0	513
1	672
1	758
2	799
0	736
268	12
0	1
0	1
0	342
34	392
0	232
0	232
0	232
17	43
0	51
259	56
2986	75
24	0
0	163
0	228
13	255
0	190
0	128
0	112
0	35
0	35
0	30
3	48
1	40
11	44
0	0
160	5
5	288
16	288
1	155
0	192
0	198
0	146
0	189
67	118
58	225
233	229
54	3
0	16351
0	9113
86	18152
601	17497
0	0
0	124
0	912
3	925
44	925
640	2
188	3
1	833
324	836
18801	449
0	0
8	57
43	57
6	317
0	327
14	397
0	372
8	375
602	22944
1726	22972
1	288
0	304
0	313
2	1429
28	1378
27	736
0	20
0	20
0	24
0	24
34	0
0	4
0	4
0	4
0	4
282	13
0	43
3	39
0	43
0	43
26	0
7	0
35	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1	9
0	9
0	9
141	500
0	522
0	516
0	629
0	635
17	646
41	101
26	99
59	0
3	55
0	72
0	65
0	74
0	70
0	78
0	76
0	76
0	72
4	74
188	1314
233	1312
4	148
2	215
0	161
7	226
16	741
62	744
66	2
3	206
0	217
4	212
0	104
0	108
0	108
0	632
96	633
313	4
0	85
2	85
0	8
2	6
0	11
363	600
15	98
115	94
248	92
22	4348
1299	4348
22	1
202	6
1	163
1	278
0	281
4	265
0	280
0	248
0	218
1	278
0	242
14	242
1	221
23	239
0	150
93	230
20	228
0	175
8	189
30	175
10	70
3	190
19	191
1	644
81	667
0	663
0	15
0	46
0	46
0	38
80	1107
0	1107
39	2
22	68
35	68
0	193
1	193
0	217
86	243
0	193
0	54
1	211
0	210
9	2519
2	2372
52	2509
0	169
18	149
2	169
51	1878
48	2343
0	2424
20	2320
176	1653
19	2340
11	2099
0	22
2	30
2	25
0	91
0	86
1	78
3	90
0	76
0	91
0	91
0	3819
87	3821
338	3829
4	0
17	202
0	305
14	307
762	17
19	149
15	149
0	3
0	3
0	3
2	3
1	48
7	241
0	293
0	310
1	283
18	262
0	48
4	20
0	55
4	55
2	0
48	1
3	0
0	96
1	103
11	103
0	979
208	1668
188	1617
19	0
1717	26404
0	26383
4	233
2	322
8	338
25	256
1	860
0	860
0	868
73	875
0	867
35	0
1	0
0	1
0	1
1	1
7	368
3	368
0	18
32	312
80	381
0	355
4	597
331	588
8	350
0	118
4	158
1	240
6	214
4	184
437	780
4	772
11	1322
0	1383
4	1381
1	1381
12	1398
1	1395
0	1390
4	1390
0	1386
21	448
0	407
8	469
0	474
13	438
69	469
54	2286
4	2286
3312	61
8	152
9	152
0	24
8	46
38	23
0	0
4	38
0	173
0	161
18	0
47	512
125	369
5	0
0	4
0	5
0	5
0	5
1	1207
0	1207
13	306
513	86
32	312
1	2359
356	2362
119	438
136	2343
656	2520
497	7
2	1
1	1
2	0
0	25
2	25
0	8
0	8
0	8
0	8
1	3
8	24
6	24
443	16
11	3
0	292
9	292
1486	36
0	0
0	0
41	86
6	93
5	100
160	126
0	126
3	290
0	315
138	316
6	39
0	699
0	722
34	404
604	14
737	11
0	2
0	7
0	7
0	410
404	412
100	4
166	428
12	802
6	801
0	756
8	802
3	802
222	8983
428	9839
207	9837
1	4
0	4
0	4
0	0
0	173
0	215
8	225
0	225
1	233
0	233
2	205
1	233
1	225
20	0
247	636
0	0
0	362
0	548
0	449
5	494
74	525
1	1445
7	1445
3	1445
38	656
1	647
52	1445
11	1393
0	1004
11	1005
17	73
525	79
7	20
0	0
59	3202
13	3084
5	3048
169	124
19	123
0	0
0	0
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	1908
16	1980
15	1955
9617	110
13	221
2	221
2	4
0	4
0	2
0	2
0	2
0	1127
3	4250
0	3980
0	4465
63	4109
7	0
0	25
0	28
0	23
268	872
5	2225
32	1976
0	2045
12	1068
23	1068
18	925
21	909
4	49
0	47
0	49
0	47
5	0
4	0
0	0
0	6
0	6
15	3
1372	21
361	5
547	1627
229	1620
281	158
31	146
8	228
0	1
0	1
118	7
175	2646
0	2642
0	847
202	847
408	28
2	0
1	0
2	946
0	964
16	935
0	944
1	943
0	0
0	0
1	525
13	525
0	526
41	314
0	89
0	89
0	87
0	70
0	76
0	89
0	89
0	74
0	89
0	694
497	700
20	2
0	270
134	271
0	117
0	158
0	158
0	181
0	173
1745	41
2	88
0	88
0	0
4	0
2	301
4	301
34	0
0	2237
0	1891
5	2013
4	2015
11	2365
0	2465
0	2250
801	3
6	2257
1	2238
223	2254
1	242
8	229
0	225
0	235
37	1
79	661
4	697
15	697
0	0
743	20
6	502
3	505
0	535
0	511
0	512
0	549
1	527
1357	10229
10127	10365
27	0
1	612
201	612
0	425
0	473
0	288
7	218
1850	29
210	1040
0	1700
35	1698
68	11
0	1965
106	1965
2	1555
0	0
0	0
8	1021
1	1021
24	1057
0	1058
7	1078
2	1024
4	1066
16	268
0	261
2	285
16	271
0	285
0	297
503	6
28	69
0	59
0	59
233	6
206	10241
23	10240
0	9
0	9
233	511
15	461
26	462
7	35
2	35
0	0
0	0
52	2695
36	2178
0	2902
0	3195
0	29
20	29
0	31
0	27
0	31
0	25
0	20
1	32
0	86
1	87
7	80
0	8845
0	15117
848	16993
9	0
151	9
329	1706
171	1705
39	270
172	270
0	35
0	47
4	100
0	35
0	52
0	22
0	22
0	35
0	85
224	5
1781	42
21	859
91	859
727	7740
7	7730
38	734
0	1073
8	915
0	0
0	0
0	2
0	2
2	2
0	3
1	3
3619	52
10	1797
126	1799
8	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
2	1084
68	741
0	1112
210	8
1	71
0	75
0	69
2	73
0	68
0	68
0	0
0	2
0	2
174	3
0	0
15	550
29	289
0	556
2	485
0	536
2	187
0	0
0	0
1	145
0	655
0	2956
3	3208
0	3241
0	3178
58	3186
9	3249
9	243
3	199
16	220
18	0
0	2
7	2
0	0
0	207
0	255
2	255
0	246
0	246
1	246
38	1
0	0
0	0
0	0
1	0
3	4067
5	4081
17	4081
0	4065
3	1674
0	4
0	5
0	5
0	4570
8	4570
21	5023
0	5023
1	1960
345	2305
0	19
1	19
12	0
19	1779
0	1778
0	1772
11	1612
9	1829
0	22
1	30
0	24
0	24
7	0
75	1945
32	1479
26	1713
79	2
10	1
319	1
15	0
9	36
0	36
5	0
0	0
4	404
1	409
4	423
10	710
3	710
18	720
2	720
260	4632
4	4631
0	348
11	316
0	348
0	320
0	3
0	3
0	201
0	364
0	364
576	2661
3	2475
4	2378
0	2264
0	2507
74	2501
14	3072
0	1061
71	1062
1053	1054
2	456
7	418
1	490
0	456
0	0
0	0
26	466
40	466
0	314
0	314
0	314
20	315
0	0
0	0
1	0
1	5
0	5
0	5
0	5
1	5
0	8
102	727
458	740
8	3767
0	3567
0	3479
0	3222
2	3261
0	3709
0	3969
15	3488
0	4122
0	24
0	19
0	24
0	1262
28	1262
0	44
0	44
0	55
0	58
2	47
0	49
0	48
0	46
2	303
18	626
102	613
3	633
5	468
0	481
85	494
184	486
386	1
7	6737
7	8485
397	7756
0	0
0	598
0	1228
5	1167
0	1235
17	1160
35	983
107	8
50	200
0	200
0	8
0	5
0	5
1538	34
1	587
262	596
70	2042
2537	2087
406	6
11	413
0	436
0	436
0	456
6	440
0	455
3	12
7	12
9	1405
42	1912
757	1976
0	127
23	137
31	132
3	131
0	121
0	0
1	272
0	272
1	272
0	213
3	383
44	383
41	854
374	864
6	913
84	1155
15	1315
9	1318
0	10
0	11
0	11
70	0
10	22
10	22
1514	31
0	1573
0	1606
96	1630
3	520
7	1119
0	1092
0	881
8	589
17	640
98	632
0	0
0	388
22	388
0	347
1	5309
7	5885
102	5889
2	5810
0	5839
0	5675
0	5670
40	5103
0	6585
1	6193
0	6203
0	6661
0	1505
0	1385
1	1380
1	1466
2	113
32	112
61	119
0	945
0	980
0	747
5	726
53	853
108	607
24	608
167	1
34	1
3	0
27	2810
12	3440
6	3110
0	2888
160	3173
221	3172
0	503
0	398
71	509
13	0
4	18
4	8
15	17
192	2055
0	2053
1	48
1	48
32	2109
0	2109
6	1520
1	772
5	1692
0	799
11	1620
42	1608
3	1713
69	799
0	12
14	12
0	14
1	14
2	584
0	579
4	572
13	574
2	584
0	1633
0	1634
0	1633
1126	28
912	1472
311	1468
27	2
0	0
1	164
0	169
0	153
0	305
3	219
3	287
0	304
0	0
0	0
244	1075
168	878
398	1085
0	7944
0	7935
1	7955
370	7958
112	2
0	862
0	567
3	884
0	902
0	834
2	0
0	0
0	1
0	1
0	1
0	311
0	387
5	352
1	344
12	376
0	370
0	348
0	0
0	0
0	3
0	3
0	3
979	8
0	10
32	10
0	0
1	184
1	178
0	39
0	190
0	197
0	590
0	645
1	628
0	643
2	0
0	0
0	0
0	0
0	0
0	0
17	2358
0	2357
0	2398
0	2208
21	2349
7	35
0	37
25	40
279	7
9	0
0	2
0	4
6	4
0	4
200	2
0	93
0	90
122	80
3	97
45	124
8	113
3	156
5	399
9	411
2	420
140	4
0	66
165	2
0	396
14	151
36	151
0	34
0	34
17	34
0	699
0	778
0	705
9	715
719	1188
0	704
0	681
54	995
1	98
0	64
0	96
0	2
0	3
0	9
0	12
0	9
0	0
15	1770
0	1729
0	1778
0	1527
7	107
0	0
0	0
0	0
0	0
1	0
0	0
0	1547
26	1482
185	1512
5	1568
69	1401
219	1400
9	201
0	214
1	218
9	7
0	49
8	457
10	457
8	26
0	81
0	476
52	311
37	50
259	97
0	150
123	153
29	0
0	0
0	580
7	582
0	631
0	402
1	0
0	850
0	850
36	896
0	0
0	763
142	2
0	0
0	770
1	542
0	498
3	837
0	10
0	10
1	10
3	10
0	2
0	28
0	28
0	23
0	28
2638	63
0	807
4	823
27	823
0	6
0	55
0	113
33	113
33	5
4117	110
0	203755
0	198082
0	202579
0	199307
1	192132
0	223178
4036	62
0	512
29	0
48	61
242	62
0	1
0	8
2	8
0	0
0	57
1	57
0	801
0	0
223	6
0	171
1	177
2	201
0	171
0	7
0	1
0	1
0	1
0	0
27	0
0	0
0	103
495	228
0	171
0	50
0	50
39	50
0	50
2	1363
2	1363
0	1363
7	1365
10	1234
0	1364
4	1363
0	0
0	232
0	726
2	816
0	1052
2	840
5	1129
0	31
587	152
0	300
3	302
7	0
0	56
1	56
0	56
0	58
1	56
0	384
117	391
8	1012
25	1017
0	172
0	0
20	285
4	285
0	3
1	3
8	1265
143	3655
121	3720
0	172
0	0
431	2916
141	2908
0	652
32	652
0	4
0	4
0	4
0	4
29	3710
7	3710
0	0
0	143
1	10
0	10
3	6896
14	6881
5	6599
59	6594
17	6639
1	7002
0	719
9	270
0	275
0	312
0	26
0	26
0	1095
8	1095
59	58
0	173
202	963
21	1152
160	819
1	0
0	436
59	439
0	119
0	0
2	263
32	263
0	171
1800	32
1	23
0	21
3	26
0	22
4	22
0	22
0	22
0	22
1984	36
0	22
0	22
0	22
0	22
10	65
0	22
2	121
0	154
0	134
2	164
3	144
1	567
0	527
299	666
0	162
0	421
13	434
0	435
274	3
0	0
0	0
1330	21
22	0
0	0
0	0
919	20
0	94
0	136
5	136
0	0
0	0
0	0
301	3
2021	43
0	203
5	237
41	299
244	308
3	222
0	230
0	222
0	232
0	232
8	232
16	1
3557	7961
1069	7923
4	13
21	29
0	0
0	0
0	0
0	0
5	5
0	222
49	222
45	2
4	897
0	857
2	886
4	446
0	881
0	0
0	0
0	0
0	0
0	0
3	303
0	655
14	722
0	707
3	722
0	290
28	277
2	722
1	593
0	721
0	0
0	0
0	18
0	18
384	2
0	0
4	35
0	35
0	7
0	1654
85	5960
0	5961
9	5796
316	0
0	171
0	168
0	129
1	178
1	82
9	1
2	689
152	689
270	3
1	0
0	48
0	48
121	0
50	575
0	574
156	39
2	7
194	337
17	336
155	1150
178	1125
0	0
45	49
0	664
0	310
0	746
77	777
0	703
3	685
0	685
0	685
0	197
495	199
0	0
1	75
277	80
15	60
24	62
236	4412
496	5699
3642	5087
0	284
0	302
0	296
0	305
0	328
0	304
10	286
22231	380
6	33
271	6
153	47
2	45
36	160
6	169
1	194
0	189
0	199
3	191
1458	4197
1429	3782
169	1422
7	5065
12	3276
73	5893
1	5655
0	5954
343	10
226	7
1929	22
10	609
21	609
0	34
27	36
374	5
0	2
0	7
0	7
0	7
81	1
0	218
0	218
0	37
0	37
0	71
0	71
0	0
0	0
0	0
225	11
11	22
697	1670
539	1667
0	0
1418	25
7	680
12	667
19	678
23	650
34	648
36	19
0	16
129	272
70	269
0	2945
86	2948
0	357
18	383
14	569
29	757
7	513
96	739
170	4
3	31
6	25
7	7
82	3
0	332
1	399
825	17
10	3
0	0
0	0
1186	28
2510	35
65	0
4	10
0	15
0	16
56	24
262	58
0	19
0	20
0	18
4	169
4	182
0	194
44	216
3	26
0	66
0	89
0	80
3	803
327	806
1	0
24	78
0	169
0	187
0	95
6	15
204	99
0	2
0	0
0	0
0	2
0	2
16	120
0	131
0	124
4	1297
0	1476
248	1451
54	265
35	265
4	32
17	30
66	1351
7	1071
110	1083
26	1431
15	2202
0	2045
0	1524
0	1463
50	1552
20	2042
32	988
97	989
39	8
0	891
19	1012
11	993
1	59
2	59
31	1888
267	1890
222	2
3	6
1545	31
4	47
1	48
1	185
34	185
1023	33
0	45
0	119
0	119
0	119
13	156
4	242
49	196
0	156
24	74
5	10
0	0
13	79
0	57
0	80
0	247
1	282
0	296
0	286
11	1589
45	1304
1	1634
0	1619
18	1616
4	1602
0	709
0	674
4	704
0	0
2	0
0	0
67	3
3	373
154	1
3	0
0	0
103	48
0	0
0	0
44	1756
232	1761
1503	25
55	2209
154	2210
131	5
1	0
38	1
0	76
0	85
1	84
0	233
53	233
35	584
3	582
1	582
15	419
0	657
0	967
120	1125
5	64
51	92
1	121
0	122
29	83
0	83
23	1591
240	2156
0	2866
0	2569
0	0
8	1036
10	1750
39	1639
1	1750
0	1750
8	1664
5	1750
179	155
8	377
75	380
1553	18
124	1
166	2405
0	2405
0	13
77	14
3	0
366	1667
248	1693
13	390
0	21
0	67
0	67
0	64
0	20
0	80
6	80
2	0
0	760
201	762
45	1
15	114
5	113
0	119
4263	346
77	2
178	3262
0	3255
0	87
0	87
0	87
0	87
0	87
0	87
0	87
6	88
0	87
1	88
5	699
0	761
51	704
74	0
987	24
0	305
0	533
14	533
3	1
1735	39
6	1
0	1
4	1
4	0
9	34
106	0
4	204
45	204
32	0
34	30
9	1403
225	1050
174	1476
0	4
1	2
0	2
0	4
0	27
2	27
0	50
0	50
2	43
27	0
10	0
0	57
0	59
3	60
18	22
4	85
0	0
0	0
16	570
0	121
0	570
0	570
0	570
4	123
32	122
2	130
0	324
1	316
0	324
1	322
0	286
6	265
2	273
0	305
0	288
106	0
228	5
0	0
1	0
1170	28
20	1
1599	33
0	473
9	380
79	451
15	464
11	498
0	505
3159	36
142	240
7	1532
2792	3982
16	3954
249	1053
542	1063
235	4
0	776
0	776
3	702
1	775
0	775
0	10
5	6
2	10
0	165
2	169
0	185
0	189
0	0
14	265
0	927
0	927
0	927
0	53
166	5
101	0
4	0
0	0
20	884
55	887
34	141
20	141
0	0
0	0
22	523
0	868
0	802
56	1052
3	868
0	868
0	812
7	868
0	868
0	868
0	387
12	395
0	395
3	355
14	395
1	242
74	245
0	79
12	94
11	99
0	58
28	0
5	2150
109	2152
0	0
53	3713
1119	3731
0	85
0	81
0	79
0	93
0	91
0	39
0	94
2	195
1	194
27	158
0	195
3	0
18	3
10	63
0	63
59	165
12	165
0	454
0	782
0	914
0	845
2	907
0	905
161	0
309	2864
0	3048
0	2793
3	2867
269	13
1	4
636	17
917	21
110	1908
21	2721
17	3435
0	3738
1	3166
2	3285
4	3285
189	5883
10	5987
31	731
193	729
0	32
0	36
0	36
0	36
0	36
44	977
397	977
0	2631
8	1652
0	2704
0	2737
0	2783
0	2641
0	2644
0	2737
59	378
2	378
75	2876
18	2704
1	2924
32	2809
7	240
92	243
62	978
216	981
0	434
113	464
0	363
4	384
0	0
0	0
0	0
2	0
188	2
0	0
4	77
0	78
0	97
1	77
1	181
3	186
7	186
0	186
183	14680
33	13562
9	9863
1095	801
10	3539
7	1780
2	1977
229	1722
0	1740
14	1740
1	1139
3	1650
114	1903
0	13
0	18
0	14
0	18
0	11
2	13
40	218
151	220
1224	35
0	200
3	213
3	213
35	191
0	4468
0	4479
3	3512
0	3648
0	3753
0	3699
0	3778
8	4392
2	3779
18	4291
0	2
407	7
3	212
1	213
3	203
0	205
7	213
54	238
8	198
0	237
331	272
0	363
0	454
0	463
0	460
0	422
0	460
1	392
10	428
37	2834
22	2936
9	2852
0	2936
36	2948
0	498
392	507
71	1
350	8
0	625
31	575
0	625
33	1
32	0
5	90
41	254
0	334
0	321
328	8
1119	2654
504	2664
0	0
1	4
1	34
0	14
1	34
0	35
0	43
0	44
136	1
0	0
10	158
56	158
0	859
1	847
19	352
4	330
0	832
71	51
0	124
12	120
0	185
1	185
0	0
0	0
0	0
0	0
0	1431
9	3526
2	3671
2	3671
45	3671
29	3365
13	3474
0	3675
0	3409
5	4
0	7
2	77
12	77
0	331
0	326
4	223
213	324
251	0
0	757
0	786
6	779
0	864
8	378
341	7
5	100
0	100
0	322
0	325
0	297
4	283
0	290
9	250
76	927
42	1201
165	1180
0	0
13	1627
0	2092
82	2225
15	2191
2	1977
1	233
7	238
0	234
2	235
0	262
0	266
0	2
0	2
0	2
2550	71
13	446
2	369
27	386
0	471
0	473
0	460
0	3
0	3
0	0
0	0
0	0
0	14
0	14
0	18
1	18
0	14
0	14
0	0
0	20
0	21
0	7
22	21
1	747
11	733
0	674
4	838
22	183
131	179
35	391
6	391
5794	2936
1	2851
872	11
13	96
20	243
0	238
2478	56
0	59
0	78
0	79
0	81
2	81
9	528
1	545
38	579
0	0
8	15
0	16
0	31
0	34
0	31
0	34
110	2077
0	2077
0	3499
8	3546
271	3553
0	3925
0	119
65	119
44	1689
17	1689
181	2307
119	2304
0	1413
0	1498
0	1685
2	1484
377	6
0	13
7	13
72	4
0	908
0	1065
12	1065
807	8051
2114	8068
455	2576
19	2567
22	2567
24	2553
15	2942
260	3030
25	3024
9	2585
402	3
801	14
18	45
1	47
3	51
0	13
0	13
0	0
9	128
0	128
0	128
0	10
0	9
0	7
0	7
0	7
0	0
10	446
0	489
24	451
1	511
0	0
0	1408
54	1561
0	958
0	1004
0	1004
35	0
1	1447
4	1451
10	1452
15	764
0	775
2	715
0	1055
212	1416
16	177
12	177
0	49
3	49
0	0
69	227
0	227
124	280
2	1536
21	1492
646	593
400	3
8	2238
125	1859
85	2264
52	1169
118	1172
15	881
6	554
16	886
143	552
18	273
5	277
3	278
6	274
0	49
1	53
0	655
5	705
0	606
0	705
0	50
0	3943
2	3943
163	226
27	223
23	67
312	76
0	635
80	731
40	731
0	2
0	2
0	2
2	895
29	2234
501	1872
0	2445
0	2233
171	1563
0	634
2	639
0	747
1	585
4	652
0	824
14	834
0	729
6	738
21	0
38	513
93	513
156	1813
22	1813
0	281
277	281
0	110
3	679
1	679
14	110
0	71
0	72
2	74
0	71
948	11
217	8
44	29
16	29
0	28
5	28
55	29
0	0
1	0
1	315
24	315
10	0
0	0
0	0
1	168
1	168
0	168
3	168
11	160
0	171
0	0
5	0
12	101
5	263
62	265
10	1152
0	663
0	1152
0	681
15	1154
0	2022
3	2035
27	672
1	689
0	671
16	718
0	0
281	1
0	953
4	953
1	943
0	931
2	1010
0	30
0	67
0	75
0	74
7	75
7	412
0	6581
0	6567
0	6575
41	6556
24	203
24	232
0	484
14	487
0	538
0	474
4	197
129	201
20	197
25	234
1	129
0	137
7	133
0	136
0	136
0	135
2	10
5	10
3	10
831	9
0	406
249	410
28	3936
27	4163
85	3216
55	4045
7	1019
0	1019
0	1019
811	19
9064	202
0	3
1	0
1	3
0	206
8	674
15	564
4	1153
0	688
3	1198
0	1
0	1
3455	35221
3785	35215
18	95
211	100
3	345
0	330
6	361
0	413
0	401
1	0
0	0
0	0
0	0
0	294
30	215
22	281
821	192
20	168
6	520
1	505
7	454
169	762
42	791
600	19
72	0
535	16
377	59662
1690	70751
2779	12667
1	20045
282	14431
15	2
0	64
5	64
0	0
1	22
6	22
77	263
0	370
15	445
0	1410
7	1337
0	1312
0	18
3	16
7	775
56	778
0	768
2230	57
1	25
111	0
4	47
0	47
0	3
2	3
0	3
0	3
30	107
7	106
5	109
94	154
49	297
9	313
0	90
0	90
3	90
13	1449
15	1406
3	1404
352	1375
102	1452
22	1370
4	1403
8	1406
4	1406
59	0
8	362
9	408
26	410
0	408
4	1
0	123
8	123
0	139
19	139
9	0
0	479
0	479
13	461
44	21
1926	70
0	766
167	767
124	2131
346	2135
115	1109
98	1110
0	0
0	0
0	0
0	0
13	1350
0	1653
0	1792
0	57
0	57
3	57
6	151
0	151
4	519
4	151
0	602
0	116
39	629
0	602
0	628
0	34
3	34
0	21
0	24
0	34
4	680
94	683
0	2
0	4
2	4
25	4
10	4
47	851
58	851
12	281
0	318
0	312
3	318
186	5
0	18
11	18
137	146
10	0
170	3
932	13
21	475
296	475
2	0
8	0
16	14
0	524
0	529
0	514
18	527
0	8
0	8
0	0
86	1
5	0
0	1
0	1
0	0
67	4
4	162
6	170
0	298
4	308
620	10
151	82
222	1
0	0
0	1
0	1
0	1
0	1
71	0
7	389
19	838
0	739
6	830
4	22
108	38
3	115
240	119
103	51
2	850
0	34
3	1005
0	967
29	1038
52	1014
1	515
0	771
388	795
2	518
898	1419
7	1676
637	1715
8	104
6	237
19	407
131	414
16	1375
5	891
0	1381
0	1447
6740	145
381	12
30	1511
0	1260
1231	1508
0	2081
0	2649
0	2646
10	2384
0	2650
0	1
0	4
0	4
0	1
0	1
685	22
925	16
46	706
127	703
20	709
18	371
92	373
75	224
2	0
8	2385
223	2967
0	2811
119	0
53	5
8	132
9	132
0	132
3	132
4	235
0	218
1	200
411	251
14	0
6	385
0	393
0	352
33	263
2	389
4	389
5	389
3	389
6	389
0	389
0	25
1	25
0	0
789	17
0	25
0	44
0	50
0	48
1	42
0	58
40	1203
5	1293
462	1242
10	1294
241	1312
0	1306
0	0
17	3
12	2
0	0
0	0
357	4
5	2368
0	3348
15	4452
1	3710
0	3820
162	3822
0	3857
14	4102
187	3
2	2
0	0
4	730
3	728
7	830
4	728
11	728
0	780
0	823
1	825
429	133
3	715
1	789
12	717
9	696
0	318
8	318
0	203
0	209
0	204
21	215
0	4
0	4
0	4
36	0
0	5
2	10
6	10
0	10
8	9
0	10
0	7
2	52
0	52
3	573
8	743
2	696
0	127
5	281
0	303
9	84
0	3
4	3
0	0
180	4
3	3056
4	3811
215	3544
144	3982
20	0
20	201
9	200
0	0
97	0
3	0
0	24
0	24
4	24
0	1
0	1
352	3
0	0
0	0
0	58
0	54
4	58
11	164
0	173
17	146
0	163
1697	654
116	631
1	0
173	868
11	896
66	770
28	787
65	1036
4	1063
0	2772
14	5673
0	6140
3	5636
0	1514
0	1443
0	1521
24	1556
2	570
70	570
4	5
0	5
0	158
1	595
8	594
3	15
0	14
0	15
0	13
5	3066
9	2767
0	3236
8	3261
277	3193
23	1991
3	1291
15	1195
1	1297
8	1943
3	1943
1	1997
0	1448
0	1449
0	1428
26	1507
0	1629
0	1622
0	1465
0	1618
4	1535
0	2076
145	3267
91	3265
8	8
0	9
2	9
17	185
0	269
4	174
2	211
0	190
3	200
0	188
11	162
0	9456
6	9473
0	9346
0	9490
0	9438
0	9733
1	0
9	226
40	225
45	224
11	0
0	649
0	655
0	659
13	659
33	659
324	56
185	529
127	3286
0	3434
254	3401
6	0
1	840
0	1028
6	1050
6	1043
1	1047
2	1050
0	1050
8	1016
28	998
58	342
344	344
0	0
0	3
0	3
0	0
0	3
0	3
62	611
219	614
0	37
16	38
0	1197
0	1198
28	1199
117	11
98	681
7	677
9	28
4	28
2	530
3	530
6	533
26	489
0	117
1	132
7	90
8	90
408	20
1	0
912	23
1556	40
1	287
5	282
0	283
7	271
0	278
0	278
2	80
1	80
5	80
0	80
0	78
2	937
1	913
0	852
0	61
1	62
0	40
2	64
62	2011
31	2008
0	1
0	1
13	181
8	205
9	116
0	153
0	104
1	116
0	116
0	123
0	105
0	123
0	132
0	133
10	120
0	132
0	4991
18	4945
1	4938
1	4875
3	4862
0	9
0	9
0	15
0	17
0	9
0	15
1	20
0	17
0	0
0	1989
3	1967
1	1936
0	1926
465	2050
0	1902
10	1863
25	1821
18	1657
15	1657
6	1657
44	1657
54	1657
0	1657
21	1657
13	956
25	1657
33	1659
5	1565
1	1565
1	1567
24	1560
0	1575
0	28
4	20
0	20
11	16
0	18
0	30
0	29
0	30
0	24
0	26
522	4
0	25
0	28
0	28
4	97
18	97
0	1
0	2
1	2
3	0
2	11
0	11
11	54
67	54
10	1872
0	1746
47	1809
0	97
0	85
0	100
0	95
16	0
600	1538
401	1540
1956	33
0	2
2	2
9	1781
22	1664
0	1821
2	1684
169	1
5565	139
2	36
0	63
0	164
0	167
10	36
76	1
113	135
6	152
5	126
2	229
0	234
8	222
6497	132
0	69
17	69
0	13
4	13
43	236
0	234
0	235
290	116
96	105
756	44
54	159
547	173
0	187
0	187
4	190
18	193
0	26155
6	23109
19	19819
1	26154
0	26773
15	26283
0	19842
2	246
0	252
8	252
58	252
0	4
0	4
0	4
3	245
1	246
25	0
31	0
540	4
0	890
1	1228
19	1233
10	1214
0	847
1	850
20	809
0	847
0	89
2	92
0	5
0	7
0	7
0	7
3	5
0	284
6	267
0	165
0	279
0	274
0	298
9	355
2	343
0	380
0	382
0	51
8	51
7	1962
65	2012
8	2454
0	2454
0	119
92	209
16	677
0	752
1	727
0	780
5	768
13	684
0	23
0	23
0	23
18	0
7	333
280	518
4	1027
17	1072
0	1147
0	1106
9	164
0	164
0	0
23845	494
1790	27
0	801
0	909
0	859
72	199
0	198
12	207
3	206
5	1
0	1
210	922
230	3573
17	3648
15	160
4	160
0	13
4	13
0	0
0	10
0	10
2	44
31	46
7	5
0	111
25	196
0	203
0	209
0	198
647	678
0	1517
456	1527
13	26
3	24
6809	131
0	57
71	57
2	71
0	61
0	70
0	54
0	68
0	2
0	2
0	2
3	90
2	88
4	93
0	98
0	98
0	98
2	626
84	628
0	5
0	5
0	5
0	3
0	3
2	0
0	9
0	9
1	43
0	43
0	43
1	2
1	43
110	667
7	613
19	613
3	54
11	52
0	50
0	39
2	4
0	4
0	8
0	8
0	218
0	218
0	220
0	219
0	220
0	220
0	221
73	226
183	3
0	0
1	1491
0	1819
7	1895
344	1388
21	534
29	535
0	3378
54	3378
68	699
2	1039
9	830
0	1039
0	1023
487	243
2	263
311	264
7	418
0	722
0	659
1	672
28	884
3	879
1	699
2	88
3	88
3	0
77	2152
27	5927
6	6493
3	6577
