UniqueCount	AmbigCount
303	41
0	36
1	43
2	39
0	1342
29	1343
4	40
33	41
309	3
8	654
1	653
22	596
51	597
0	1093
36	801
8	1092
0	1117
0	24
0	22
0	17
0	0
0	0
0	15
0	17
0	17
0	15
0	15
2	0
0	0
5	6
0	34
10	33
581	17
3	0
0	248
6	248
0	248
0	11
7	1807
0	1735
3	1831
6	1836
33	1858
8	0
0	8887
893	7
0	0
109	5
98	0
0	1613
4	1608
5	1609
24	1652
42	1429
1	139
0	154
0	165
0	155
96	1917
194	1917
14	110
181	132
7	129
6	0
0	489
4	413
2	518
2	184
188	206
17	1295
0	1289
4	1196
0	76
513	81
0	56
5	56
919	16
0	104
1	106
0	104
21	116
3	823
9	845
29	900
234	1206
0	1524
3	1317
0	0
0	0
0	0
0	0
28	1163
114	1167
10	1905
22044	2394
182	0
5	34
1	46
43	22
908	11
1187	22
7	433
0	454
0	463
1	462
8	222
0	267
37	1060
18	1060
71	980
0	980
0	0
1	17
9	17
5	0
0	451
11	454
23	449
2807	1867
0	1809
6058	1972
2	526
1773	548
14	121
1	121
11	122
60	118
12	527
0	633
0	718
0	757
0	720
2	707
0	729
2	705
0	444
2	729
1	841
1	828
89	883
3	267
6	1281
30	1156
3	1736
99	1760
14	115187
14916	145749
3237	152558
0	2344
0	2342
0	2538
100	2616
1	2561
1	223
37	223
0	0
0	135
1	119
13	138
0	0
0	1
0	1
0	38
0	120
1	91
0	126
0	91
0	103
7	91
0	609
2	609
43	1
0	1111
69	1113
1	22
5	22
0	22
2	24
0	24
9	22
0	2
1	2
0	2965
2	2979
0	3044
0	2986
3	1327
0	1433
1	1379
28	1365
28	1
0	1721
197	836
24	1717
0	271
75	273
9	0
0	778
6	778
3	779
0	779
0	181
0	181
0	182
3	180
18	1436
0	1357
39	1440
50	0
0	0
1	0
10	346
0	2527
2	8629
1	2717
35	8630
100	2604
10	0
0	1
13	1
3	20
0	24
0	24
0	26
0	161
0	159
0	158
4	181
43	1267
11	1266
1	35
0	35
0	36
2	39
1	36
44	4
28	3418
0	3420
0	3596
0	3463
0	3464
0	3323
0	3590
20	3380
45	3586
6	3499
0	3522
0	0
0	0
0	195
0	195
0	195
5	37
1	195
0	195
0	195
0	195
6	195
0	195
0	142
11	396
2	368
2	408
0	10
0	8
0	10
330	5
197	9
0	0
2618	19513
45	19512
50	560
304	563
19	559
198	2
51	349
508	3
1	0
18	1
6	134
14	134
0	1
0	1
0	17
9	17
648	10
0	2127
4	2183
13	2046
7	2022
68	2129
0	54
2	50
1	52
0	52
0	55
0	0
210	2231
234	2231
5	103
5	103
0	133
0	142
1	128
48	73
850	17
1	24
13	24
29	365
8	365
1	55
5	55
0	0
0	0
0	50
0	88
0	68
0	137
0	305
26	335
2	320
7	91
39	107
4	55
8	160
1	160
0	6
5	6
0	6
80	2
0	292
2	294
13	292
39	294
0	291
90	519
70	516
0	0
45	1155
0	1155
25	1
3	267
332	272
42	256
0	256
88	22
476	37
498	8
1103	34
0	569
1	587
53	587
0	103
0	100
2	103
0	292
0	277
0	279
7	282
92	769
125	773
65	733
198	737
127	2090
15	2090
10	255
0	607
0	602
0	957
3	981
0	1427
6	1427
7	131
0	142
21	151
5	0
0	786
50	732
41	797
50	563
68	5541
169	5542
609	3
7	17
0	17
12	205
0	219
2	212
9	226
0	98
0	117
0	117
307	5
0	0
13	0
7	0
3	122
9	122
27	0
24	916
0	972
202	1039
39	1404
47	1404
10	984
0	1015
0	929
0	922
0	159
0	159
0	36
1	89
0	103
3	92
3	73
1	59
2	65
1	94
0	85
62	86
25	449
1	465
2	464
5	176
0	1214
0	1002
0	1133
0	1150
0	947
63	407
0	4
0	4
12	609
5	596
12	608
0	310
0	301
0	306
53	289
0	743
0	477
0	798
1	780
1	464
1	505
0	473
0	647
4	485
0	469
21	808
0	826
18	812
282	4
6	63
2	63
0	98
0	490
0	493
4	489
0	484
0	0
8	0
10	885
64	865
50	1002
0	999
3	890
2	889
4	877
7	898
67	877
3	876
42	2
823	7
0	0
3444	46
12	38389
0	39003
0	38389
3362	31990
2	175
22	175
2	2865
21	2859
0	3821
0	3821
0	3821
236	6
120	5
169	18
16	14
10	2382
1894	2425
10	27963
7	27949
593	27968
75	155
14	156
0	26
0	23
0	26
0	26
1	26
42	29
0	23
0	670
0	670
0	670
0	670
0	0
0	0
2	119
0	371
0	370
0	338
17	340
4	362
1	362
50	599
1	598
410	142
170	133
439	5
88	755
143	755
0	0
282	12
78	0
0	0
0	0
33	330
925	762
926	607
22	377
0	0
1	799
33	2209
2	2245
7	2315
15	1911
6	1932
20	1932
0	1910
39	1930
6	206
8	183
17	206
5	206
2	206
0	206
3	206
2	206
9	206
3	206
1	1137
0	1156
9	1182
9	114
8	114
2	127
27	113
0	1588
0	2086
39	2047
2	936
6	856
3	207
53	3867
40	3867
0	64
8	64
1	128
0	5239
61	5896
0	5957
0	5485
481	5746
586	244
102	108
29	114
10	111
0	115
2	111
6	221
0	249
17	225
2	110
0	55
2	79
0	79
10	44
0	88
0	82
0	7
0	5
2	14
1	12
674	10
422	3
0	6928
0	5979
0	6043
0	6085
34	5882
61	6453
0	6935
0	6450
13	360
48	362
74	370
20	343
0	1072
7	1072
23	1163
0	1224
30	1225
0	1225
0	9345
2	8911
4	11389
24	10789
0	10942
0	12114
0	9349
0	346
0	482
0	494
0	497
74	509
31	716
14	1911
0	1974
55	419
1374	441
1	1338
69	1338
762	14
43	107
41	107
386	6
385	2
23	203
218	202
170	404
21	409
29	402
0	240
0	243
0	1162
2	1327
191	1332
5	0
498	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	114
5	114
4	114
1	155
0	155
1	121
0	146
0	174
0	130
1	8
0	9
0	9
0	8
0	1
0	8
0	1
1	8
58	864
196	949
19	969
49	284
46	284
19	4948
24	5038
0	5036
1	5135
10	5134
12	5135
29	5135
9	5135
47	4990
2	4873
0	83
3	240
4	240
0	240
1	240
0	0
2	0
34	6
0	6
0	6
6	12295
32	11600
0	13463
9	12770
94	13125
4	0
3	232
54	168
0	219
1	55
2	65
15	62
16	287
5	301
0	419
5	483
33	294
46	292
0	457
2	446
9	309
0	7
0	7
0	7
0	7
0	6
0	7
0	375
3	441
5	456
0	368
17	1
3	1436
1	1822
0	1671
0	1832
0	1669
0	1521
0	1812
140	1706
18	1663
8	2613
1	1587
24	2832
330	2830
0	2798
1973	1780
127	1760
40	312
51	312
53	577
0	577
11	206
18	197
3	234
0	178
10	1401
7	1357
1	1308
0	1337
298	1405
48	1039
205	1047
0	1
0	1
0	1
0	1
4515	90
4	706
74	713
534	825
2	816
2	817
481	5
186	3
21	240
4	239
5	0
4	356
1	909
20	448
3	909
6	456
0	1010
1	1008
1	1020
0	1015
8	1002
8	1002
0	1002
0	999
4	1004
89	1006
1	0
234	3
1487	1336
1	1602
24	1738
2	0
11	269
4	268
0	93
0	87
0	91
67	1408
6	1405
42	363
18	366
0	987
9	988
0	993
0	322
10	322
4716	64
451	6
0	111
0	111
1	94
23	134
0	18
0	14
0	18
6	1032
64	1063
171	1062
33	465
0	313
0	483
87	504
172	603
0	590
22	485
0	297
0	129
0	190
198	499
25	155
45	3
0	4
0	5
0	5
23	3
0	477
2	421
218	434
3	216
0	196
1	221
0	215
0	0
454	11
2371	917
465	874
23	0
1189	26
192	2180
218	2182
1	0
3702	74
2	1
3	1
647	11
591	6
665	982
30	0
1	8
1	8
63	1
0	1
2	1
602	4
0	0
2547	50
60	2708
345	2718
42	748
205	749
792	1862
62	1849
8	94
2005	1420
6	1413
3	1406
0	0
1	715
0	878
3	860
0	899
0	869
0	968
0	962
922	11369
641	11362
369	2
10	81
12	899
8	964
1	332
0	332
5	241
42	241
29	91
0	90
0	84
2	2525
138	2525
19	0
2812	54
10	194
17	195
0	48
0	29
270	75
7	148
0	131
39	0
6	144
3	146
3	147
0	233
1	233
62	0
59	56
0	0
0	0
10	0
0	875
2	939
3	1314
1	1376
0	102
11	102
0	101
16	26
14	266
1	246
7	268
0	269
0	245
1	265
2	207
29	214
6	220
0	215
7	220
0	284
0	273
26	296
0	0
541	1659
18	1732
136	1533
106	638
79	632
55	568
34	568
0	590
29	572
5	578
14	591
0	578
72	647
598	9
703	19
151	3612
194	2
7	2083
0	3744
0	1724
0	1727
0	2249
19	3747
0	3727
1034	422
25	410
124	1335
730	1338
0	0
0	158
0	161
0	158
0	165
0	165
1	161
1	67
0	68
0	68
60	397
0	396
1	131
0	298
2	308
7	140
95	617
0	597
13	6819
828	7821
21	1450
73	1450
1	0
0	0
0	0
0	0
0	0
9	467
0	401
7	443
47	475
97	250
2	241
0	249
0	0
60	333
4	332
41	93
232	975
0	970
0	0
23	1104
61	1104
0	0
0	0
0	1579
0	1819
0	1569
3	9
0	9
1	10
8	103
20	103
5	869
10	901
1	901
32	846
0	441
0	440
2	443
0	77
0	451
0	451
0	449
0	446
0	453
0	167
0	128
2	167
0	95
8	174
0	174
330	3
264	4632
0	5727
3	5699
11	5109
7	5109
17	5603
37	1294
774	1299
0	9
0	9
3	1
0	1
12	374
80	374
0	158
4	150
5	157
0	0
27	236
136	1167
0	1167
1	143
0	148
2	146
400	2
0	0
0	0
0	0
0	0
0	0
2	0
230	2
2	886
9	886
0	315
0	314
6	287
4	312
1513	24
328	13112
21	12567
10	14014
2	14504
0	12966
0	13362
0	14554
289	12675
10	14509
2	14504
0	0
8	536
86	538
0	0
0	0
17	1190
43	1190
0	1163
2	8
0	8
6	293
5	293
2	292
0	292
13	1324
21	1326
2	1324
0	1354
1	1260
18	36
39	189
26	153
7	225
5	260
0	562
0	535
21	554
0	0
6	838
12	826
1	222
0	182
26	222
0	272
3	288
0	312
19	210
0	1
0	1
0	1
4	803
15	796
1	491
134	572
11	572
6	45
390	48
0	0
34	0
8	317
0	452
0	452
0	790
0	805
0	791
0	780
0	769
0	4779
30	4577
0	4594
0	4761
2	5039
913	5181
0	5076
16	2763
12	250
5	250
0	165
0	152
0	49
2	39
0	38
88	1
915	23
0	263
39	263
37	199
215	2
0	174
4	143
8	196
5	178
15	119
48	127
0	0
0	0
58	4
4	545
7	770
0	7
10	7
509	4
2059	39
24	203
140	205
0	0
2605	47
67	42
0	0
1	1382
0	1398
0	1375
0	1472
0	1422
0	1418
0	1462
6	1408
0	1403
1	1401
1871	40
16	59
308	62
0	150
5	150
3	150
1	150
0	150
0	28
1	656
12	619
6	661
73	1
0	358
452	364
0	309
18	309
14	0
6	0
0	52
0	52
3	52
0	50
9	899
15	336
36	336
0	582
5	503
10	632
0	0
0	47
24	47
16	182
10	121
0	116
4	558
379	561
13	733
1075	15
8	92
0	786
14	786
0	226
3	226
0	0
671	8
10	926
5	525
4	927
0	0
1	0
9	253
58	211
96	3
4	1127
16	1127
0	137
0	94
0	152
2	152
14	159
93	376
51	709
766	720
0	7309
413	7318
11	176
13	262
21	237
2	924
32	924
2	33
1	41
14	42
0	77
1	82
0	121
0	126
0	135
1	70
0	256
17	348
200	334
261	9
2464	37
316	3
51	333
0	398
172	85
22	84
189	5
164	3
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	1932
0	1831
40	2048
28	107
25	906
137	887
1	0
0	18
0	18
0	18
0	18
15	535
6	511
18	518
34	169
33	170
18	169
75	139
0	0
0	0
0	0
0	0
0	1
0	1
0	1
50	16
0	15
4	15
0	11
0	7
0	5
0	7
0	235
10	680
50	681
11	321
69	1908
0	1993
2	279
1	235
15	240
2	293
1525	34
0	177
0	223
0	204
0	198
0	244
0	238
0	252
0	271
1	250
0	243
10	813
24	814
0	814
159	2
3563	70
0	0
0	9
0	9
2287	31
147	1
0	11
4	11
361	4
0	0
0	0
0	0
0	0
14	98
17	99
3936	57
100	3
1	682
15	683
0	320
14	339
0	223
30	198
1	296
99	1502
19	1415
210	1614
0	1505
0	1500
59	1236
3	1285
1	1312
84	1903
0	1098
1	1322
0	1218
12	1783
2	1226
5	1208
62	2
722	25
4	66
0	66
0	66
354	6
0	4
1	4
1216	15
610	12
0	2
0	2
0	10
0	9
2	357
25	343
20	355
0	0
1140	278916
2136	288221
1197	291222
264	359853
385	347545
2510	439482
0	349604
46	601041
0	607666
8	587031
4	0
0	701
0	730
4	730
2	612
0	730
1	617
2	729
0	730
0	375
0	375
0	342
0	381
11	143
13	227
5	217
2415	24
2	41
0	47
0	26
0	40
0	47
0	49
1	49
0	0
0	0
0	0
3	0
0	365
0	385
0	389
0	377
0	442
12	76
7	76
0	16
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
8	0
8	278
10	306
22	300
126	296
0	365
0	368
5	319
15	0
0	8
0	8
2	15
0	15
5	15
16	1290
0	1070
1	1338
0	1321
42	582
604	589
1	40
0	40
0	38
0	0
0	0
1	0
1	292
7	291
5	291
0	1
0	6
0	6
1	5
0	5
0	0
0	4
0	5
0	3
121	4
0	0
1	0
0	12
0	12
1	12
0	12
0	12
7	3793
91	3829
3	3952
0	52
5	52
26	1
392	6
2244	50
2	6
35	6
0	924
0	928
10	905
0	0
3	159
1	178
0	189
310	435
19	423
0	1166
98	1170
50	1035
330	8
2	246
8	246
5	246
9	246
0	246
10	1118
12	1117
39	1119
59	4
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	238
0	254
4	239
0	13
0	38
0	40
0	11
0	2212
2	2238
2	2161
0	0
0	0
32	0
498	16
2	117
1	147
2	156
0	0
133	323
1616	345
1	0
0	572
3	639
1	638
2	568
18	748
0	755
1	53
0	57
0	57
0	77
0	152
30	172
122	151
2	157
0	108
0	164
9	53
0	50
11	43
2	77
6	64
1	46
41	162
16	536
1	535
83	537
4	86
38	81
2	100
10	81
20	73
32	183
28	181
8	4199
495	4205
2	247
0	215
0	261
14	667
24	736
34	0
0	424
33	1050
1	1077
2	1074
5	2108
8	3295
0	3553
27	2452
6	1903
193	1913
298	7
232	2
5	604
33	605
4	367
9	367
112	4177
366	4177
0	295
0	405
6	398
247	411
0	0
13	1
13	423
0	546
601	975
0	926
94	514
26	579
1	576
72	581
362	11
4	2332
0	2814
10	2814
2	2386
7	2338
0	2821
24	2766
0	1
0	1
453717	8132
0	22
0	25
0	23
1	24
3	24
0	26
1	24
1	22
2	24
0	498
0	438
0	452
0	630
0	694
0	665
0	684
0	684
0	3
0	3
1	4
2	4
0	3
0	3
0	3
0	19
2	19
0	570
0	595
22	596
3	1077
36	616
1	1638
0	1638
7	913
14	913
56	0
6	2249
0	2207
16	877
3190	72
0	74
0	74
2	65
0	81
0	80
4	81
4	28
14	28
0	2203
0	2208
2	2208
0	2202
0	2203
0	3
1	3
0	3
4	822
2	839
44	839
205	1057
15	1188
0	1189
165	710
261	721
0	0
0	0
678	6
2588	33
135	2199
95	2197
9	1662
346	1670
2	776
3	846
0	985
0	991
25	524
3	367
84	368
12	723
39	723
0	0
0	0
4	0
48	116
16	116
403	7
11	1397
2	1397
20	915
11	1515
22	1397
5	4549
40	4718
13	4722
46	4721
89	4723
26	4719
50	4722
33	4734
2	4562
3	1924
4	2281
15	2727
0	2779
0	1039
26	1040
0	259
3	259
22	1424
7	1423
59	0
1	487
25	370
3	483
1674	75
2	116
0	116
0	64
0	53
0	22
0	63
0	22
0	38
0	36
0	24
0	27
0	22
15	873
21	873
153	4
14	3251
8	3305
0	3309
0	3252
18	3320
2	3271
0	3286
15	3333
0	3320
15	3289
193	1
16	60
2	1140
0	1115
0	896
14	1098
0	1084
0	1126
3	673
4	641
84	828
5	786
0	0
22	0
0	67
0	67
90	309
141	309
1	0
2	358
0	364
0	379
0	155
1	156
15	157
21	158
0	0
0	1
0	3
39	99
0	2
0	3
112	791
6	734
17	1268
0	1195
0	1292
1	70
3	81
0	80
5	90
0	99
0	98
1	70
0	99
0	90
0	74
3	418
0	418
179	7
1	87
1	123
0	124
0	0
7	167
31	4028
5414	4213
5	3778
13	3971
3	727
0	12
0	12
0	12
0	0
0	0
4	487
42	488
0	45
0	45
4	1
0	0
2928	8287
0	8269
4	340
308	342
10	63
12	63
110	134
0	134
1294	21
0	0
0	1
0	1
0	30
0	30
0	30
0	9
0	281
21	149
0	210
0	207
0	167
1	206
464	7
1746	17408
0	17404
0	11383
7	11066
72	17001
2	16930
0	10738
2	10871
11	16990
4	10662
0	812
55	812
1969	39
59	1649
1339	1672
0	4
9	4
14	745
25	745
0	745
0	9
2	16
0	11
2	22
0	22
9	22
6	0
173	2
0	4
0	7
1	7
235	4
444	6
9622	174
0	82
6	94
135	92
2616	71
2160	37
16	95
8	66
93	120
0	2
10	2
1	51
90	342
1126	20
11	44
6	44
230	2
77	267
0	0
0	24
20	25
15	1678
239	1601
344	6
0	25
0	25
50	0
187	4
270	60
169	60
0	29
0	29
0	15
0	18
0	0
0	0
17	309
22	657
28	383
104	375
2305	48
0	328
0	416
0	416
0	417
8	427
3	426
197	3
125	185
2	0
145	2
0	121
13	454
0	440
4	449
7	454
317	320
0	318
0	0
0	0
5	0
2029	24
3	15
1	111
2	111
1602	14
758	930
28	923
100	2182
1004	2201
178	1284
397	1288
17	0
13141	205
1	8218
140	9094
2	8366
1019	20
0	13
0	50
1	50
0	50
20	13
0	116
3	116
10	248
3	1998
14	2017
0	2064
0	2017
0	2073
0	1989
1	2017
14	325
0	325
76	18
91	18
302	4
4	16
4	16
95	643
0	643
5	241
0	231
352	262
1	11
0	11
16	15
22	10
0	5
0	0
0	0
39	0
0	6
0	424
0	424
0	420
0	11
1242	19
6	1405
7	1405
2	1360
1	1229
3	1219
0	1201
639	10
2056	45
25	2
14	2012
147	2011
268	7
17	205
5	206
17	4588
3	4588
138	5
215	68
36	68
1	65
0	82
1	84
0	81
0	86
1	139
0	108
0	140
2014	35
9	111
14	111
0	2
0	2
0	530
0	494
1	489
4	165
7	526
0	490
20	131
0	526
0	526
0	490
1	0
1162	26
11	12
216	496
3	495
8	1010
12	1002
0	1015
0	980
12	942
1	830
0	726
5	848
0	847
17	1343
0	1640
67	1738
2	7
6	7
19	707
2	707
0	60
34	62
2	71
15	70
0	64
0	65
0	62
0	62
11	61
1	64
13	39
0	47
0	241
0	214
0	419
1	517
7	527
1	188
0	186
0	185
38	169
0	186
9	1
0	700
0	626
0	2882
0	2881
0	2881
8	1452
74	1537
0	1350
6	1089
22	1090
408	1096
2	242
0	216
0	251
0	268
1	142
0	144
5	131
0	4
0	4
0	0
0	0
2	25
288	27
0	150
7	157
5	47
15	163
0	666
0	667
1	662
8	665
0	46
0	44
1	63
0	66
1	51
4	657
1	663
9	681
18	361
4	1298
3	1311
1	1306
4	1309
0	1309
4	1306
3	1288
0	1310
4	1308
24	1201
0	3
0	3
38	732
1283	784
9539	942
54	2343
2	2462
10	2472
37	2298
3	1301
0	626
59	627
11	24
4	24
64	368
1	0
0	0
0	16
0	12
0	16
0	14
0	16
0	15
54	0
0	1
0	15
0	27
6	29
1	0
4	80
6	80
30	253
5	312
0	334
0	334
0	0
15	0
159	469
465	475
0	193
41	193
0	0
1491	22
109	6
113	487
0	486
3	13
2	13
3	118
16	118
1628	28
7	636
222	636
84	1
224	3
2	649
17	672
11	101
9	1
0	0
0	0
0	0
172	5
0	117
13	117
7225	120
2	79
47	339
0	520
0	586
0	8
6	11
20	11
3	16
1	37
0	9
2	0
0	0
7	42
0	42
15	48
0	62
4	57
17	65
264	5
0	238
52	238
0	3
1	3
0	8
0	8
0	8
0	7
0	117
0	120
12	89
10	1309
1	1376
0	1365
20	1364
3	15
0	9
0	18
0	19
1	331
116	331
17	223
24	223
15	127
0	146
2	134
0	0
0	794
0	549
0	869
0	758
0	226
0	224
58	231
72	2824
90	2824
4	1054
14	1068
25	1069
5	1106
47	1070
17	1055
11	1069
26	1070
0	1069
191	1124
3	86
11	350
0	336
0	325
72	343
0	349
0	350
0	349
0	377
0	0
0	0
0	3
0	0
0	3
1	112
14	112
53	1721
13	1678
1	1675
111	349
0	962
30	992
84	1026
0	33
0	46
0	46
2	33
0	0
0	0
191	0
41	4536
58	4872
428	2440
1557	23
662	11
6	0
323	1309
986	1321
0	3
0	3
1256	16
0	0
128	0
191	2
21	5
25	7
0	0
3	0
0	784
5	1258
0	1212
0	1338
13	1284
5	1247
0	1338
0	1252
500	5
4	376
3	376
2642	9
0	172
0	181
0	163
0	169
0	182
0	182
0	3
0	3
7	0
18	1
61	19
45	18
5	417
38	477
65	477
684	14393
3129	14433
0	71
4	71
10	3
0	3
2	2204
0	2209
7	2263
505	7
0	0
0	0
0	102
0	99
0	110
10	110
0	146
19	259
24	257
0	233
0	0
43	0
8	146
0	146
0	0
152	497
2	603
33	647
1915	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	559
16	570
0	569
8	241
8	245
6	847
31	1002
0	1000
0	849
0	253
0	253
0	253
63	333
52	334
18	240
13	239
0	1656
0	1708
0	1263
0	1259
20	1720
0	1794
1	1695
1	1787
0	1787
0	9
0	9
0	9
11	0
6	108
1	117
0	107
1	117
5	3352
18	3264
73	3314
0	3515
1	0
17	2865
0	2961
3	2961
7	2963
4	2742
8	2961
2	2961
0	2962
4	2934
1	2964
0	275
155	279
3	6
0	5
0	6
0	5
1	6
0	6
0	5
0	6
745	21
76	2
0	856
32	905
2	939
0	929
879	1043
5	1120
0	1091
27	0
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
2	0
15	1747
0	1745
140	1748
0	76
5	76
7	0
0	214
0	214
474	5157
463	5158
8	466
0	443
0	477
33	478
16	93
2	93
0	1006
29	424
353	1015
1	0
10	184
0	207
5	245
0	235
7	202
0	439
4	505
0	480
3	495
263	2
717	8
0	16
0	16
0	22
0	61
6	61
56	806
13	992
165	986
190	729
0	0
254	207
36	0
0	1233
245	1234
367	7
0	34
0	44
2	44
2	0
6	51
0	51
37	0
19	738
114	739
0	75
1	120
7	120
21	510
80	515
1	528
0	503
0	4
32	31
21	30
0	1224
40	1266
98	1328
0	1367
0	1509
0	1544
685	1376
2556	37
0	1223
71	1223
1	514
78	0
1	53
5	52
9	40
19	40
4	415
0	954
9	1009
0	169
5	398
13	404
10	281
0	3037
0	2984
13	2989
0	3155
0	3126
5	3069
7	0
1309	23
68	305
19	305
0	0
1	40874
0	7569
14908	61935
295	53624
11	71793
28	17390
438	389
0	490
3	269
94	0
0	756
598	729
12	774
222	1
2	11
2	0
36	454
12	477
0	562
3	478
0	505
0	614
0	167
2	196
16	184
21	0
6	766
37	771
8	728
4	764
0	433
5	441
13	438
0	1579
11	1547
0	1514
0	1519
0	1518
0	1520
0	1535
0	1535
137	1636
3	1549
538	7
0	3298
1207	3313
936	20
4	682
49	1060
0	1087
3	2001
0	2363
15	2200
11	2471
0	2283
8	2462
19	644
0	658
0	781
488	610
3	25
0	200
0	200
0	38
0	200
8	199
0	200
0	25
533	2
5	544
729	549
148	212
0	301
3	250
1	228
1	37
37	346
17	346
1059	16
115	877
1	928
2	165
0	11
0	11
0	11
0	638
19	638
30	4660
197	1830
0	4902
53	4901
19	4298
82	4890
2	4862
147	4897
11	4888
0	0
0	0
0	21
0	36
15	37
2	0
4	55
315	58
1	77
56	77
0	0
1351	19
46	1
10	0
0	5
0	5
0	0
2	28
5	28
19	29
47	28
14	25
4	129
4	138
0	208
3	207
8	375
6	344
98	329
1	117
2	117
21	0
16	0
565	10
0	0
2	578
0	579
0	587
0	576
0	580
3	504
287	3
57	944
3	951
10	951
6	912
12	957
103	1018
0	960
2	897
10	976
0	1021
11	459
0	459
0	445
5	459
582	9
28	1
0	14
0	0
0	1
1	1
0	1
0	1
181	1
4	0
4	184
16	187
36	160
6	31
27	0
0	467
0	580
16	569
22	568
36	568
0	568
49	0
0	0
211	2
0	30
7	0
5	630
0	1026
4	1059
0	1135
199	808
0	12
11	12
6	1694
0	1691
0	1673
15	1676
0	188
0	186
2	193
1256	26
4	786
2	785
35	740
10	795
1	786
2	30
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	255
12	255
8	94
124	439
13	271
9	252
12	392
0	0
306	2
6	21
1	21
0	21
0	21
0	21
0	21
0	21
0	22
0	22
0	22
3	1793
76	1794
0	14
58	1
357	11
901	20
0	17
0	14
0	16
0	14
12	1012
39	148
0	1098
15	1209
1	1255
11	1098
38	1066
0	1115
1	359
3	359
0	361
2	361
5	361
0	98
0	361
0	364
3	23
0	198
4	199
0	208
25	28
805	32
58	1
3	26
457	7
0	0
0	0
787	6
0	1
7	1
0	1827
0	3502
0	3502
74	3604
42	111
0	14
113	1
1094	21
0	0
167	2
0	27
0	31
1	30
1	28
71	63
0	28
0	202
35	227
6	223
0	209
0	198
3	227
38	1641
20	2043
0	2106
83	1215
126	1505
26	1477
457	3
2	0
9	28
1	0
0	0
0	0
23	8
183	14
0	464
13	464
354	1005
0	1423
23	1384
24	1106
1	6
1	6
0	6
779	3
0	0
0	440
3	484
0	0
12	193
0	192
4	192
0	0
0	28
4	26
0	21
0	28
0	21
0	17
0	27
0	0
0	1575
1	1581
0	807
11	802
79	804
0	0
523	13
0	0
0	0
102	11276
197	12197
2	11340
5159	11530
0	14
4	0
140	1
15	65
357	71
12	23
251	5
0	2
2	2
0	2
0	0
0	0
0	0
77	102
3831	9253
0	8695
207	2
333	158
32	156
0	0
0	0
8	42
421	10
0	2
0	2
0	0
5	1136
11	1136
715	410
26	454
14	395
0	2871
31	2993
4	3058
4	3070
79	3007
20	3060
162	6
18	17
0	0
0	252
4	252
62	318
462	317
3	270
9	270
0	0
11	746
186	743
0	701
10	811
125	811
29	53
12	770
6	734
19	726
19	738
0	0
3	0
0	263
12	263
25	285
3	285
2	285
432	10
0	0
4	1926
0	1937
0	1937
5	1926
0	1644
159	1644
0	242
70	765
32	763
0	0
0	0
8	436
0	457
5	445
3	430
0	0
5	473
1	463
18	467
0	1566
0	800
12	1583
16	599
1	844
19	900
0	839
33	1587
7	47
0	302
138	307
0	0
364	362
291	357
623	7
6	61
91	5436
342	5431
109	4831
182	2
10	0
107	191
0	261
2	226
11	49
43	1051
23	1037
344	528
1	10
5	10
158	105
14	94
1	497
1	539
0	478
0	497
0	543
0	306
3	463
1	401
0	804
4	903
21	903
357	897
2	779
67	896
0	287
0	287
0	502
0	602
0	352
0	0
0	0
0	0
0	179
0	186
0	186
0	6512
0	6370
0	6208
0	45
3	70
0	79
0	72
30	219
0	79
0	210
0	153
21	0
0	3
0	7
0	7
4	776
1879	806
10	613
2	339
12	483
0	349
4	508
3	335
5	330
7	213
6	0
0	2
0	2
0	0
3266	63
115	860
0	715
302	1397
1710	882
34	938
0	0
0	0
0	1315
45	1461
142	1372
13	863
0	916
0	866
1	866
2	917
0	928
0	748
6	42
19	689
22	749
4	723
1	810
25	703
3	1146
28	1146
5	1174
9	1146
0	1311
0	1427
41	1260
0	1228
16	1373
1	524
176	525
0	93
3	98
0	98
23	100
5	22
8	29
16	29
275	6
565	7
13	291
1	738
1	661
0	729
0	802
0	2
0	2
0	1
393	7
2	5
0	100
0	100
3	99
0	95
1	0
2015	37
0	180
2	174
0	197
0	197
0	197
0	197
26	263
1	312
1	271
21	629
0	515
0	497
0	0
272	474
33	473
9	51
316	58
0	51
3	26
0	35
0	36
0	2
0	2
0	23
4	25
1	27
104	917
411	913
0	239
349	244
382	5
5	1
0	1551
50	1369
0	3
1	3
116	4
0	114
0	114
29	5
5	114
0	335
17	376
2	292
19	2650
4	4820
3	1252
17	4803
4	99
162	99
119	2447
28	2446
65	0
471	13
0	0
29	5
1	51
0	42
15	54
21	125
156	125
8	871
27	1154
0	1148
5	1154
64	1203
6	1
0	141
339	147
19	434
39	434
0	434
14	102
21	1477
0	1546
16	1417
117	1476
0	449
475	454
530	3615
2403	3649
0	0
0	0
0	0
8	85
66	1130
13	1131
27	385
5	372
5	340
0	278
34	283
180	255
0	1715
84	1715
0	1622
11	602
79	606
199	625
75	4636
0	4558
9	4536
0	5002
0	4831
11	4735
0	12
0	12
