UniqueCount	AmbigCount
17	410
0	0
0	0
3	1
0	49
0	50
0	53
0	53
0	48
1	50
92	818
1	817
32	388
124	404
28	467
0	0
2	5
0	5
0	0
0	8
0	8
0	8
0	9
0	12
0	13
0	13
0	12
0	12
282	330
2	396
0	859
0	801
1	2081
127	2150
79	2111
0	2364
0	1269
0	2535
33	2477
31	2371
0	6
2	6
0	4
0	4
2	5
0	145
0	1009
56	1442
57	1439
278	1072
123	1041
3	31
7	32
3	12
1	46
0	46
462	11
122	1
2	7
0	7
15	249
391	254
3	46
2	46
70	1196
31	1200
0	1195
1	1200
5	1200
0	1193
151	35
38	2
0	115
1	115
48	365
35	364
6827	108
30	848
3	846
0	175
2	175
3611	61
208	0
24	2534
171	2536
4	1131
18	686
0	1192
141	674
1	896
0	0
0	0
0	0
0	0
0	0
0	0
130	20
0	27
5	27
0	22
0	4
1	18
0	18
0	16
0	18
250	20
7563	121
45	2742
27	918
0	2756
2	2713
13	2742
46	2728
15	0
0	0
0	0
0	0
0	2427
2	2181
0	2391
17	2393
0	2393
70	2392
5	0
9	17
1	17
131	1512
70	1511
7	643
9	654
337	712
1470	13
0	3870
100	3876
0	4709
0	5074
15	1343
7	1339
123	538
27	2400
12	2430
23	2362
1	1698
11	2554
0	2412
146	2563
0	5
0	4
0	4
2	5
0	128
0	130
0	132
0	132
5	123
2	132
0	139
991	20
0	63
0	71
8	71
29	0
0	1250
0	1372
0	1207
1	1179
0	0
0	0
6	0
865	20
2	1150
2	1075
559	943
34	0
46	462
0	472
1227	558
0	1131
0	1141
0	1532
2	1503
42	1502
2	1499
5	644
6	737
46	718
6	705
68	705
2	276
1	276
5	276
6	274
0	2639
0	2544
0	2559
1	2598
0	3322
70	5663
7	4349
20	5906
39	735
41	737
1240	8
0	0
59	1979
6	1977
0	3
0	3
1210	1001
148	994
0	5
0	5
68	270
14	270
1314	16
0	2319
0	2340
0	2343
0	2343
3	1942
8	1942
17	1917
0	1943
0	0
0	2012
15	2138
275	2214
340	6636
7	7893
0	6401
16	7254
0	7943
145	7826
9	6657
0	7895
32	7894
920	21
0	1
0	1
0	1303
532	1305
60	4975
814	4983
14	1437
0	1432
0	1295
5	1305
0	1469
0	2807
0	2807
0	2807
16	2807
0	116
25	116
14	5030
645	4885
7	5167
6	212
0	212
1	2
3	2
2114	22
257	3787
264	3786
0	887
9	1024
1	1026
6	2489
14	2355
12	2428
0	0
8	0
467	1
140	0
3	1057
108	1128
59	1126
41	1058
254	1
3	10
0	10
1	2
0	2
0	2
0	754
1	759
8	757
27	0
47	1531
31	750
6	1996
1	2114
0	2090
0	2060
0	2002
36	1808
2121	38
0	0
0	5
1	5
4	0
0	6
0	6
0	11
0	12
0	12
0	12
0	12
0	3
0	3
0	11
2	0
0	151
0	162
0	185
0	174
0	183
0	170
0	183
3	183
0	0
0	0
5	118
62	118
1	186
0	191
0	191
8	191
0	0
3	41
1	41
0	1138
0	1073
23	1119
0	1138
30	1
36	8
213	22
2293	20
0	0
0	0
0	64
3	137
0	137
0	137
1	157
15	2366
89	2507
7	2540
1005	13
952	11
3	163
358	362
2	10
0	10
11	11
676	548
6	539
12	1636
382	1639
0	7
0	6
0	9
5	9
5	8
177	1
0	170
6	170
0	177
0	100
1	168
0	178
17	192
199	195
0	1
0	1
14	129
2	130
5	125
74	1
82	1
203	1
191	976
26	976
1	217
0	221
3	210
35	1145
92	1147
128	791
5	776
4	716
0	694
0	701
0	708
6	648
0	714
17	310
5	310
159	3
4	1871
102	3884
8	3856
785	8
0	0
0	0
6	5
0	5
1	36
17	41
6	35
16	6470
47	2456
2	3259
0	5189
0	5047
39	2122
197	2
0	1
17	5208
0	5987
0	4827
57	3
1677	23
0	0
9	1
1719	22
0	1
46	124
406	130
392	5
21	12
100	1
45	0
4	7
0	10039
55	9812
8	9981
0	4976
54	7466
399	7454
24	6989
0	1
0	3
6	9256
1497	9275
2	605
13	605
0	0
24	877
7	877
33	878
0	258
0	232
28	258
13	296
2	216
0	6
26	6
1	9
2	14
0	14
0	8
51	0
1231	7
1	0
0	267
16	513
23	499
1	0
3	459
4	532
0	532
4	559
0	504
5	38
70	42
0	10
0	11
1	11
133	0
43	2149
6	2147
63	12728
1274	11856
10	6974
946	138
0	1758
0	1827
11	1747
7	1604
11	1768
0	58
4	58
39	61
26	2023
0	2024
93	2018
6	3299
2	3235
0	3375
0	3191
130	7
103	1
0	0
400	7
64	1
16	0
0	43
1	14
0	22
0	40
10	43
288	6
7	0
2	882
29	1149
0	1020
0	1208
0	1059
1009	9
2	3482
0	3471
10	3455
26	3466
0	3557
0	3453
208	248
2	230
0	246
0	246
0	93
1	89
8	93
1	93
0	93
1	93
0	1779
37	2087
48	2219
11	2226
4	26
1	27
0	27
0	1046
425	1105
66	1074
4	1012
2	6258
147	5504
89	5291
18	6263
76	5713
0	0
664	6
8	923
14	921
0	2079
42	2103
14	2166
118	5
63	0
3	236
0	244
0	244
0	343
1	357
0	350
0	335
0	335
2	681
1319	692
133	774
10	820
3	1122
1	1057
2	1166
1	438
0	503
3355	820
0	1223
0	1223
0	0
3	50
1	54
0	59
6	35
6	36
0	2121
0	2931
2	2636
0	2995
201	1095
0	1095
8	50
0	52
1	63
4	61
0	0
0	12
7	12
3	0
0	1
0	1
82	259
7	259
8	186
82	188
0	0
8	759
0	1044
0	1045
0	1038
1	1068
0	1104
0	1165
1	1056
2	1
3	0
0	4
0	4
2	0
0	0
2	0
165	199
293	201
3801	53
0	11
1	4
7	12
0	0
0	0
1	1
106	2
31	2892
0	2943
0	3229
5	3070
2	1994
2	3259
4	2900
0	2069
0	2071
4	2118
92	25
3	1661
32	1721
13	1563
0	1794
0	5
0	5
0	5
27	5353
95	5354
10	74
43	73
0	74
1	74
76	835
153	834
0	251
0	266
13	259
322	609
681	601
19	423
9	696
1	1700
54	1746
78	1601
8	1498
0	0
1	696
15	674
208	724
18	681
3	1196
0	1219
0	1221
7	1291
0	1258
2	1222
37	1276
76	1235
1	1276
1	1291
6	1969
0	1975
57	1804
2236	39
6	267
0	267
32	670
0	654
5	656
14	0
393	5
7	97
127	97
0	0
0	0
0	16
1	16
874	8
0	0
61	1
0	1618
55	1618
53	66
18	66
224	6
0	174
17	195
28	196
0	0
1	280
1	280
132	27
53	76
3915	169
0	0
57	260
53	260
8	216
0	215
38	24
14	833
100	831
55	11
0	0
4	126
1	126
455	203
4	196
313	5
37	7
67	1746
0	1746
25	430
22	430
60	450
6	423
5	0
1478	30
362	5
52	1910
166	1912
38	53
2	52
0	0
0	0
27	10
15	258
23	1583
166	1586
4	0
0	11
2	11
0	11
3	11
3	60
9	336
122	289
2	699
163	699
49	1189
63	1089
3	889
620	10
0	0
0	4
1	4
0	4
1	4
387	6
121	2355
48	2582
82	2582
54	2190
250	2192
27	2
0	7
11	27
0	20
0	501
2	588
20	458
2	2089
0	2128
2	2271
141	802
197	802
3	19
1	19
33	1694
0	1885
37	1431
342	6
0	0
0	0
37	2
26	376
124	378
60	768
77	769
339	1149
436	1149
1	403
0	361
0	401
0	403
0	350
0	430
35	423
4	426
15	5
274	260
4744	320
253	259
59	312
62	330
0	416
176	418
35	0
0	395
0	369
217	388
142	4
28	8
1	5
1	6
1052	14
840	14
15	9
0	2856
106	2703
131	2765
11	165
4	164
655	2871
205	3357
106	3353
73	128
0	128
1	130
0	0
0	0
64	22
710	4502
12	9446
0	10012
0	12737
0	12906
0	12999
0	12881
1	13027
372	10130
50	9586
10	838
3	881
15	876
0	1828
57	2484
3	2571
0	2844
4	2584
544	5
849	19
55	29
1682	14
5	5
10	5363
48	5437
154	5473
620	10
3	918
11	966
276	1101
0	3
1	1
0	3
367	173
272	328
24	179
0	0
45	312
2	312
24	312
5	5460
12	5460
32	2738
6	5460
0	5482
365	2437
124	2436
0	0
0	0
0	0
0	0
0	0
0	0
3	164
2	122
28	143
1	102
12	253
31	253
53	823
58	824
202	2119
0	2118
3	67
0	582
23	623
0	639
0	677
3	63
787	71
0	0
0	1421
1	1206
0	1131
0	1131
5	1221
0	1427
0	1368
0	1416
0	1430
7	1140
0	2
0	2
0	318
0	313
0	177
10	571
105	571
29	297
182	299
18	137
0	124
10	124
66	173
5	180
4	180
3	81
307	82
2	8
1	631
72	746
57	763
0	0
3	3939
85	3942
0	3045
305	3045
3	2924
0	3034
0	2932
0	3035
0	3037
1	2638
0	2938
0	3046
0	0
12	0
67	1
0	0
0	1649
0	2459
1	2209
0	2184
68	2773
1	1266
0	1256
1	1252
0	1242
0	1247
16	641
2	651
48	627
1075	1808
93	4135
315	4142
13	164
1	230
0	205
9	255
365	8
18	293
12	359
3	358
547	13
3	2
55	1
0	423
0	474
31	393
14	344
154	604
132	5057
1623	5067
37	330
0	2482
16	2025
21	2012
0	2550
38	2088
1	2337
0	2235
0	2524
0	2448
12	758
17	600
3	602
2	786
0	774
0	791
6	779
17	954
59	1033
2	1004
0	0
0	0
119	130
1044	18
2	887
0	1037
5	565
0	1001
0	0
339	2762
2	2050
43	3206
23	3231
0	7392
1	7446
2	7461
0	7405
3	7450
0	7371
0	7831
0	7669
8	314
9	314
9	429
9	470
279	580
0	0
0	0
3217	44
1	21
0	21
0	21
0	63
4	64
1502	12
95	581
0	593
0	504
415	7
113	4179
14	4179
0	0
0	0
0	0
0	0
311	921
165	5143
270	910
329	5881
0	917
52	432
36	434
126	439
69	434
21	437
250	438
8	1123
0	1292
16	1238
149	1296
7	0
0	20
0	21
12	23
0	20
0	21
0	3
0	4
0	4
0	4
6	419
85	467
2	658
91	688
13	764
0	720
0	0
385	3
0	444
87	444
0	5
1	5
5	101
0	101
420	1010
0	3333
40	3133
15	345
14	339
0	363
1	316
23	3328
85	3315
1	3328
0	0
0	275
1	275
0	1809
27	1807
16	1782
3	0
12	0
16	1471
44	1472
10	2401
7	2716
0	2681
1	0
112	0
5	409
1	725
70	677
21	305
0	102
5	203
4	284
0	218
7	4
0	4
1	4
34	0
2688	33
221	955
0	955
407	4
93	643
71	642
12	0
1032	16
2	750
11	1994
22	812
167	2044
44	809
0	739
0	0
0	0
0	2
0	2
0	1
2	0
0	4
0	4
0	4
0	4
0	4
0	0
0	4
1447	27
0	3468
3	3470
5	3468
10	3468
28	3472
7	2051
22	2213
26	1121
8	2213
0	1101
1	1266
1	1266
0	2211
35	1147
42	1144
339	6
8	71
64	71
5	447
7	670
0	667
0	682
0	669
34	675
2	672
0	640
0	658
1130	614
3054	646
16	391
34	392
30	0
1006	16
231	664
124	661
0	0
32	1115
3	1155
0	1165
1	1150
16	1145
0	1180
0	1026
0	5
1	5
0	9
4	9
979	21
0	969
11	2512
0	2511
207	1056
77	2539
4	666
30	969
22	897
71	2145
18	2141
35	2140
1	2102
0	2142
166	2145
0	1670
272	2898
0	2993
7	3064
0	2962
2	2895
0	3005
0	2884
6	3064
473	6
2630	5187
1940	5186
130	874
175	880
0	1600
0	1416
9	1846
15	1662
0	1710
8	1922
8022	134
0	508
0	626
858	669
5	480
43	397
171	400
6871	133
6	21
294	24
1501	27
13825	172
3052	51
35	0
381	8
1	0
2	36
0	36
2	0
4	1069
7	1120
12	1287
1	907
0	919
0	907
0	1047
0	916
0	981
85	1117
2	1116
604	25547
2552	20919
1	25451
5138	26735
1694	26684
599	225
196	218
149	2178
112	2179
765	9
746	2727
0	2727
8	1283
20	1219
106	1210
0	800
0	1323
84	1890
172	1977
5	758
25	1008
18	1009
19	1006
6	1005
65	1007
16	6025
0	6022
0	5948
16	6038
78	5841
5	91
1	96
0	82
0	67
0	101
0	75
0	95
3	92
0	93
2	91
499	6
0	430
467	2039
47	557
48	4700
380	5215
5562	4885
4	250
40	250
22	157
2	161
5	161
0	0
0	5
0	5
782	15
1	13
0	13
378	2
761	1492
962	14
2	234
11	492
0	691
5	659
0	630
0	685
0	791
663	12
23	2362
1450	2372
19	0
121	499
382	502
0	0
790	14
0	0
0	0
0	22
8	22
25	2
0	290
9	393
0	410
2	362
0	0
1102	10
24	2744
434	2750
17	424
27	480
11	462
1	214
39	214
50	218
0	214
1071	17
1	0
13	60
80	4183
8	4221
75	4259
419	6
8	924
8	991
17	997
2	935
1	1008
4	1005
7	987
1	1684
31	1690
62	1698
0	1
0	1
0	1
0	0
0	0
802	8
0	10
0	10
0	10
0	10
0	1238
0	1236
20	1321
6	1230
8	718
0	786
0	126
0	120
0	131
0	124
0	117
0	0
0	0
0	0
24	217
0	289
0	289
1593	25
2	292
1	292
9	570
179	573
648	6
31	0
0	7
5	6
0	5
0	5
0	5
2	3908
296	3908
2	47
14	47
1	1034
1	1096
2	1015
5	1075
0	82
2	82
0	455
4	467
2	359
1	499
0	509
0	513
1	513
4	504
7	487
0	1184
0	641
0	652
0	663
0	685
2	1360
283	1350
0	1392
0	1392
205	1439
2	0
2	1801
12	3407
1	3407
2	68
0	129
3	123
12	140
2	0
0	2
0	2
0	2
1	1
0	1
0	0
0	1
19	1340
575	1347
7	86
1	84
32	1536
36	1537
326	6
25	0
10182	179
0	1
1	2
0	3
0	5305
305	4891
158	3308
1059	11
9	123
3	116
16	123
0	1
2	483
0	490
69	544
0	541
2	542
0	542
1	474
3	480
506	14
132	16
452	23
9	166
2	169
7	168
9	159
13	868
1	958
1	966
0	163
0	150
0	173
5	164
1054	13
0	14
6	10
1	18
0	20
0	0
0	876
49	876
4	522
10	522
0	309
0	273
0	363
0	396
1711	27
48	0
5	2854
0	2936
101	2918
52	1769
0	3165
4	3097
0	3271
0	1
12	942
2	1151
2	1222
4	1145
0	1125
0	1214
74	1582
26	1680
16	1518
41	1
3	758
0	741
9	773
0	807
0	1104
6	1125
4	1104
2	253
29	308
13	256
0	12
0	12
0	5877
1570	6318
359	6832
0	0
0	0
1099	19
1	0
4168	52
950	24
289	2359
46	3063
0	2574
15	3083
2	3031
27	315
12	325
0	0
0	171
2	171
1	20
1	20
0	134
0	20
0	139
0	139
163	2
197	1765
225	1765
2951	45
1	65
14	65
1	305
95	305
0	454
12	233
35	200
2	455
98	2414
97	3193
0	3064
623	370
125	359
146	997
411	1005
140	6
17	1923
128	1911
23	1586
0	0
242	1574
264	1574
0	421
2	417
8	442
1	391
4	1761
293	2434
83	2228
4144	68
181	3
214	4214
912	4236
1	805
2	1028
1	1384
0	1409
0	1464
3	1354
1095	2136
11	1337
3	1337
0	6108
0	6108
33	6103
0	7356
0	7640
0	7672
24	7887
242	7642
101	7970
179	7873
208	4
0	0
0	264
20	301
1	251
5	53
1	53
0	48
1	59
1078	11
98	1591
41	1590
0	334
0	403
1	395
7	394
1	321
0	28
1	23
3	24
2	29
0	0
931	20
0	3
3	3
14	0
0	0
0	0
159	2
7	0
7072	99
3	912
0	912
0	928
9	895
0	773
0	895
4	928
1	727
0	3028
0	7648
0	7402
4	7394
1	0
10	2
1	39
0	24
0	39
27	32
0	30
324	6
0	0
0	0
0	0
0	0
341	742
23	742
0	736
8	644
0	165
5	165
22	126
2	165
0	161
10	133
2	236
36	238
48	4719
22	4761
9	4829
6	3703
4	4829
85	4868
70	587
0	587
2899	3487
908	3450
0	0
0	0
0	0
19	0
7	0
5	15
0	0
2	9
0	9
97	194
1	193
1	0
0	16
0	18
2	18
0	0
0	333
1	344
0	344
0	342
27	1020
20	1092
58	1099
0	13
0	14
1	14
0	16
1	16
514	7
5	1286
0	1307
0	1143
0	6
0	6
0	7
0	7
11	28
4	28
2	59
0	64
4	59
1	59
0	58
93	1069
0	1069
170	6
0	3382
0	3341
11	3452
0	61
0	61
2	61
0	123
49	124
0	131
12	140
0	119
11	1
3	3680
253	3681
0	0
0	0
0	0
0	0
0	0
0	0
1	631
84	631
97	1031
426	1029
453	747
2	736
4	2681
11	2789
22	2809
133	2774
121	1860
24	2089
5	3963
60	3986
51	2078
4	2238
42	127
69	127
1	2
86	2
24	3022
2	2845
50	3170
0	3024
60	670
24	734
13	736
0	1
0	1
4384	67
3	1973
32	1973
0	162
0	434
10	434
3	434
16	704
0	805
0	860
21	859
0	933
0	0
1	0
0	16
0	21
4	25
0	26
0	24
0	23
2	23
12	26
32	6119
20	6118
80	6028
27	407
2	407
5	1491
0	1497
0	1171
80	332
5	856
0	788
0	775
3	880
0	891
0	878
15	5423
32	5423
19	5422
2	4443
0	4884
11	5433
0	5423
2917	33
117	2
0	2
0	2
0	2
14	65
0	64
0	13
0	13
0	13
0	13
486	8
15	936
23	938
6	1089
2	1071
9	900
4	62
3	60
0	46
1	52
1	29
0	57
0	52
4	225
21	251
17	221
0	251
43	128
100	222
81	227
43	2021
0	2507
15	1828
7	2493
0	2049
0	2049
176	1
15	55
60	1298
263	1261
93	1197
91	1197
5	1197
8	1200
645	1214
48	588
3	655
2	500
0	18436
0	15576
0	17674
0	17722
3	18732
4	158
0	191
3	161
20	0
12	1476
11	2965
6	2960
0	2958
16	375
0	375
4716	782
0	8
0	8
0	8
0	8
0	8
0	924
0	884
19	913
4	947
23	1361
3	1407
5	1336
5	11
10	11
0	0
43	3594
248	2717
71	2459
0	3740
0	3672
0	3760
11	3571
0	0
2	100
36	60
0	93
12	100
1	711
2	1173
0	1175
0	1156
0	1136
0	1137
0	1156
2899	50
0	23
0	101
3	77
16	78
0	101
0	120
618	11
723	14
15	25
0	159
0	159
1	215
125	241
0	0
0	0
271	3
0	0
0	0
0	111
2	127
17	118
1	118
71	363
54	361
0	125
1	130
0	125
0	111
10	177
0	183
0	112
1	3789
24	3818
114	3818
4	3777
1737	56
0	291
243	298
177	27
1	998
15	756
18	1033
0	970
793	7
35	236
0	828
2	747
48	819
22	959
2	1050
0	21
1	17
1	21
13	11
16	9
1	25
8	24
0	32
0	41
0	45
0	33
2	36
6	37
145	768
0	4
0	4
12	12
5	11
184	3
80	1
0	0
0	0
725	9
23	553
0	535
2	571
0	571
0	606
0	573
4	564
87	1
24	595
5	594
0	833
2	861
0	905
4	63
1	88
0	82
0	0
527	563
96	559
0	444
13	445
91	9
0	86
0	77
23	85
0	1921
768	1905
82	1981
46	1901
1	1906
0	1883
3	1910
12	1911
0	1904
0	1905
686	20
208	5
68	426
56	581
56	546
2	1350
0	1387
0	1377
0	1318
103	0
20	0
16	678
36	955
27	1190
2	1181
4	0
0	1820
0	2075
3	1971
19	1973
123	2074
39	511
4	478
22	15
105	205
45	190
0	8
5	33
0	25
0	32
34	325
29	326
1430	31
0	49
0	49
3	48
0	49
0	49
2	2110
33	2110
58	4540
474	4540
1	5
1	4898
83	4832
45	4839
57	0
121	1888
397	1886
657	7
9	648
0	648
32	1785
68	1785
1806	14
27	1
2	518
0	0
5344	80
83	242
1599	251
1	0
206	4
256	1147
6	1143
35	491
1108	496
1	0
731	14
130	0
9	0
0	2214
4	1479
4	2049
268	3377
1981	3518
2	1517
4	3367
0	1519
32	1555
0	1434
267	679
9	715
93	643
2	0
8824	172
0	446
0	656
21	716
0	774
0	748
0	930
0	904
9	866
0	899
1	856
871	23
0	255
417	260
3	196
0	226
4	270
9	271
6	195
0	187
0	191
0	223
0	209
3	223
15	712
115	1441
146	1444
0	4525
751	4539
3	4868
34	1848
0	712
32	1414
617	1417
72	0
0	101
67	101
0	2775
2	2910
416	2962
1	2
0	895
3	975
21	975
12	975
64	1252
193	1240
1	1043
6	1069
10	2139
0	2013
0	1919
0	2159
83	1480
3	912
0	1000
1211	968
2371	30
0	104
0	103
0	101
0	111
0	114
0	224
0	243
0	263
0	229
821	18
5	1548
80	1549
0	5
4	5
2	93
4	131
2	130
10	74
27	3258
43	3256
13	3258
34	3258
0	3256
1075	366
8	65
0	83
13	79
3	94
3	83
0	84
21	93
7	95
0	542
104	1104
0	1434
0	1335
20	1084
0	0
491	10
8	60
6	60
1	1544
8	1745
9	1583
0	625
0	730
4	679
470	8
54	223
216	222
0	2
0	2
35	4
53	2866
349	42
1326	290
76	278
0	2
0	2
0	2
0	0
1559	32
36	590
0	16181
2	16260
1	16260
0	16260
11	16199
11	15526
5	16124
6	16338
0	16261
1	16261
0	186
0	176
3	184
3	0
56	1560
74	1560
12	0
167	1063
52	1063
56	117
184	120
973	10
16	1234
12	1233
0	1232
6	236
0	236
4	236
0	236
11	566
565	572
4	3
0	3
23	236
0	241
12	258
3	195
19	201
13	0
2064	39
54	2209
91	2216
7	2209
32	2209
10	2190
122	2214
2	2211
0	966
0	831
6	966
0	0
0	0
239	156
17	161
2	159
0	199
454	162
0	0
118	76
9	140
81	142
0	136
22	251
327	256
95	129
27	129
0	166
49	166
0	4
0	3
0	7
40	3326
16	3326
1058	18
81	377
27	377
10	6546
0	7221
0	7114
3	6862
0	6940
0	3
0	3
0	3
0	3
0	3
14	979
1	980
2	980
224	3165
6	3313
3	3431
72	4680
477	4685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
68	1200
134	1200
20	0
4013	61
139	2
10	461
1	461
0	66
0	88
0	82
3	105
0	101
0	889
0	780
1	755
0	819
3	2194
24	2210
0	2345
58	2217
430	2847
0	2419
110	1600
609	1606
2943	37
2	2831
85	2832
0	2879
14	2665
0	2863
8	2708
0	2831
13	851
0	849
11	850
124	436
6	423
15	533
0	520
1	412
0	412
12	423
0	421
0	432
2	402
2	183
434	187
0	0
117	327
93	606
526	653
4	687
191	688
2	0
12696	5744
1	5642
0	5642
0	5642
0	0
1031	12
3	28
2	28
26	151
0	151
128	27
128	26
1	383
2	383
1	163
3	203
0	382
1	384
418	8
2906	715
4658	722
115	461
66	416
13	376
0	594
0	486
277	639
3003	38
6	370
8	385
0	362
11	2838
72	2843
3	2643
3	2465
5	2743
34	1123
8	1126
1	1147
7	1139
15	1162
5	1169
6	1168
0	1167
18	1126
13	1217
88	493
32	493
42	90
219	92
2	16
0	25
0	47
0	55
0	57
1	61
3	61
0	61
67	1167
211	1165
0	2
0	2
0	14
0	7
0	12
0	16
30	0
8	303
70	303
4	1478
38	1404
2137	1373
0	2
0	2
425	880
20	879
240	4
0	1
0	1
0	1
0	1
0	1
349	1248
0	1596
6	1630
0	1714
0	1618
3	1601
1	1668
2	1704
0	1731
0	1752
0	181
90	212
30	419
1	419
0	59
0	63
0	63
0	406
0	404
0	404
15	112
5	52
0	407
0	402
0	0
0	2635
9	2552
3	2649
17	219
1015	234
221	14998
239	14999
7	14
196	1281
112	1277
52	452
161	453
0	0
1	2951
1	2475
17	287
4099	3045
11	928
0	1180
0	1180
49	0
0	101
8	101
17	78
0	76
23	76
0	78
109	1432
242	1435
199	26966
0	26965
0	309
13	309
0	293
0	306
5	3
0	3
6	1536
173	1537
176	0
0	10657
0	9551
6	10646
12	10978
0	10334
165	10981
8	10967
8	1567
39	1567
1357	16
1	326
0	422
0	150
0	423
0	393
0	424
0	424
0	414
2	414
0	0
0	0
0	225
0	400
0	456
11	448
3	397
0	415
0	451
0	357
92	396
0	410
2033	19
99	331
5	382
20	382
123	473
16	1799
10	1796
6	196
0	108
88	225
288	197
13	239
30	1009
1	1009
4	85
8	101
0	99
1265	23
38	4567
20	694
21	2976
20	4570
7	3177
48	3027
56	271
12	292
2	298
2	302
0	3464
5	3247
132	3425
23	1968
628	1977
323	1
0	2
0	2
4	241
18	234
74	196
0	542
0	491
0	542
2	491
5	339
0	104
0	374
0	254
1	249
98	214
1	3
3	3
0	2
694	5
0	1
0	226
4	244
8	248
0	64
0	64
0	64
0	63
0	30
0	24
1	32
0	30
0	30
1	428
0	485
8	423
0	494
0	494
128	587
3	899
0	901
92	1087
1392	1117
201	4
399	3
43	2354
9	2354
54	2465
48	2743
873	6
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	3
9	51
66	194
8	194
564	199
1	11
5	413
0	433
0	426
0	1083
200	1086
123	1266
6	1292
222	1163
0	6
0	6
25	4
0	6
0	6
612	5
0	92
0	93
0	90
1466	23
464	7
523	10
0	4
1	4
1	117
4	563
1	582
0	582
51	582
11	9
0	9
0	0
6535	690
90	1593
165	1594
45	1461
45	1457
1	821
31	828
2	586
11	0
0	778
215	368
21	792
0	812
2	558
7	789
1153	88
21	3483
133	3094
132	3449
25	14
0	10
0	15
0	15
0	13
0	13
0	15
0	25
2	32
8	34
0	52
126	52
0	2729
540	2745
0	0
0	0
0	0
0	0
0	0
1	326
11	318
0	328
6	299
23	6229
0	5958
11	6445
3	6527
11	189
34	13473
42	13198
35	13467
160	203
17	13093
4	1
0	1
10	13
0	9
0	19
0	251
10	288
0	273
0	6811
788	6812
0	6188
48	231
9	231
15	230
59	1
29	1869
4	1869
124	5032
2	5027
250	3
4055	61
12	719
96	1337
276	1328
53	1
1	0
715	13
0	0
0	2651
32	1811
10	2684
11	2866
1	2993
1	2710
0	112
20	112
0	2378
272	2275
251	2585
0	656
4	637
0	614
16	11
1176	33
574	8
0	0
11	359
1975	391
6	3
3	3
0	586
3	523
22	583
20	2142
3	2141
9	2126
7	2131
0	2169
1045	11
0	0
127	3261
118	3261
10	404
0	418
5	547
91	515
1	3068
4	3067
3	3068
1114	11
50	2661
175	2661
22	459
237	465
16	386
0	386
0	2
0	4
0	4
164	3
35	0
44	0
20	1658
190	1976
79	1839
0	1500
67	1500
0	0
0	0
0	0
2243	9881
0	9862
18	181
18	181
7	0
0	1062
27	1092
12	1094
0	983
0	877
0	791
143	395
3	1653
5	1518
0	1450
16	1674
55	1676
253	1473
3186	1503
196	6
14	930
201	930
0	283
0	281
0	210
5	283
0	279
105	592
4	591
50	647
80	648
2	4341
0	4341
15	4264
0	4102
25	292
2	292
273	4
2	1189
6	1181
0	1191
0	1188
1	1193
0	1192
0	1194
8	1043
0	1122
0	1088
4	1130
0	1155
1	1110
384	677
24	673
15	227
0	254
1	241
0	245
16	52
9	151
0	154
9	548
0	548
108	548
4	916
57	916
2783	69
5	2179
520	2186
484	115
161	2
0	0
173	3
0	0
5	1321
221	1326
6	0
1273	17
11	0
6	0
0	36
0	1049
6	1206
60	1190
7	89
0	81
0	93
289	437
5	433
41	434
718	16
0	0
22	49
138	1
10	3
11	2278
606	2288
1	600
8	12
0	11
0	12
56	15
6	107
1	108
128	6946
9	6946
1621	1380
4903	58
9	876
10	873
0	272
0	875
25	850
0	876
0	879
1	879
4	877
1	881
42	391
25	422
8	350
16	349
87	1925
656	1929
0	419
1	308
0	429
6	424
0	796
0	847
0	836
2	490
0	3
0	3
1	2443
0	2170
0	2564
0	2643
82	1892
11	2841
281	2549
4	1935
9	1964
59	2057
2	1959
47	1450
0	1967
0	133
0	1686
0	1675
0	1510
1535	6752
1123	6753
44	219
10	219
0	28
0	37
0	39
0	25
0	39
0	29
0	46
0	25
0	25
28	46
12	2242
0	523
2	2256
2	2259
22	2182
5	41
51	41
15	688
0	706
77	719
7	689
13	679
7	676
9	676
0	677
20	678
1	676
453	8
1	0
257	6
3	163
0	177
0	194
60	83
28	113
73	112
1740	24
0	0
0	561
43	334
6	311
0	332
6	332
3	332
2	332
1	323
0	332
0	296
20	337
2738	34
0	345
223	785
46	295
0	23
0	76
2	66
0	83
0	5
0	5
263	753
601	755
0	1635
3	1635
0	1647
26	1646
0	1634
0	1634
0	1634
223	4
93	4
862	22
1391	9
0	323
18	328
30	329
3571	46
176	4
0	0
1	0
1	0
3664	291
0	3542
8	3535
1	3208
9	3656
353	1014
99	1008
0	636
4	0
214	1
0	512
1	572
9	582
21	491
48	563
3	269
29	245
1	275
5	258
3	357
0	374
0	331
0	439
4	404
0	122
35	122
1285	15
8256	133
2555	44
4	121
3	121
0	106
0	645
3	645
1407	28
7	11
6	1130
5	1300
42	1140
0	1153
530	6
38	22
4	40
0	91
0	147
0	144
1	145
20	85
4	842
2	843
4	814
4	843
3087	24
81	9854
64	9850
0	0
4	269
4	269
0	201
0	201
0	200
0	145
0	201
0	0
4	159
88	161
402	1417
344	1412
6	407
612	411
2	0
3	0
91	2192
189	2199
1	2194
9	2400
0	2756
0	2981
0	3112
15	0
36	10762
0	7036
42	10753
692	7051
