UniqueCount	AmbigCount
0	775
1	787
876	3584
0	3722
0	3558
4	3445
1	26
28	28
0	18
0	69
0	39
10	69
2	20
0	189
2	153
2	189
114	195
0	0
5	1
0	172
17	172
0	206
46	378
5	354
800	355
244	48
0	116
0	115
0	117
1	112
0	0
737	2455
14	2589
12	2847
110	2804
1	255
26	1188
0	1062
0	0
410	511
0	36
0	59
1	106
86	107
806	3
155	1742
151	1742
0	0
0	0
0	0
0	578
87	578
35	218
30	218
0	317
1	252
2	534
8	539
310	0
36	267
62	285
69	580
1	580
65	1110
0	1210
0	1212
37	78
181	66
90	68
10	2045
4	3514
2	3738
4	3593
53	0
5294	7667
2246	7662
40	602
10	223
2	223
0	310
3	605
41	0
0	1001
15	1614
0	1841
46	1899
0	1650
292	1650
165	353
81	1445
71	1445
348	460
0	2389
0	840
13	2477
0	4
0	4
2	4
0	759
3	712
0	688
7	743
0	176
0	176
0	0
0	0
0	0
3	193
1	241
45	241
27	194
5	194
9	193
11	193
2	193
0	193
17	194
335	3584
1	3583
175	1674
21	1674
7	6
0	6
0	48
15	36
3	48
1	36
0	36
0	37
0	52
2	52
1	10285
46	10403
11	9975
14	10006
9062	34
6	673
0	673
0	622
7	673
0	670
14	7
4	17
0	701
7	773
2	889
7	977
3	754
2099	765
0	0
1	0
4	4
79	0
0	196
22	392
133	149
6	182
0	183
117	218
2	397
1	196
0	186
1	376
153	36
3	6049
73	6049
34	61
8	9
0	9
19	173
172	174
6	165
9	511
25	506
0	511
91	539
0	1544
31	1710
0	1614
28	1690
16	1360
2	2502
65	2546
0	2603
29	113
583	0
18	1183
0	1920
0	1820
1	1990
0	1976
1	1972
0	1932
13	1877
4	1919
14	1739
29	73
12	1
9	0
27	55
4	0
0	4
0	6
2	10
0	8
0	5
0	10
0	8
0	8
0	8
13	1207
5	1212
6	1195
0	1255
6	1582
0	1590
13	172
13	176
1	183
0	182
6	182
152	184
11	1527
0	1398
69	1413
17	1521
24	2261
18	2229
0	1976
0	2301
8	2112
287	1439
0	2087
11	2253
0	2167
4	2437
16	5115
47	5116
31	5115
14	4390
136	5141
0	0
1	0
14069	56
15	371
0	635
0	619
6	715
64	21050
257	21050
8	2805
209	2265
2	2807
9	3042
219	3049
0	3044
4	0
0	33
23	40
1578	6
128	3
4	839
1652	839
24	1214
1044	1223
176	8
1	107
20	159
0	2806
27	2633
211	2496
1784	5
303	817
7	2096
6	2356
0	2356
4	2355
5	2054
18	2288
0	2352
0	1991
4	2350
4	13
34	0
228	0
0	7
0	57
0	58
0	56
0	2
158	1
276	116
255	6
0	2217
38	2188
47	2058
45	24
47	2173
391	2181
62	673
1	665
0	806
43	854
6	510
5066	21
2	361
0	325
5	351
3	368
4	380
0	378
0	511
0	0
3	0
83	533
2	988
0	949
1	15
15	1406
5	1406
0	1416
0	1416
2	1416
0	1416
0	1010
659	3
10	16
296	0
148	5666
1966	5676
1996	6
1	241
4	241
21	424
36	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	301
102	268
1	1441
0	1406
5	1425
0	1403
7	1414
1	1656
0	1654
430	1860
26	1827
1	72
1	72
1	5
36	274
2	246
31	153
16	1223
43	955
0	1261
44	1088
310	1581
111	620
173	1500
25	1252
71	1290
15	1290
5	1255
1073	1301
3268	11
12	3359
49	3505
0	3771
2	3801
20	3744
42	3595
5586	24
1	1342
449	1345
2	1015
0	1016
1	1012
0	1014
0	1014
1	25
18	41
2	0
5	1016
0	965
1	1015
1	818
0	1069
3	797
71	52737
5	44539
392	55451
0	0
6	77
73	916
829	916
376	5
23577	114
8195	19
0	42
0	42
14	2639
0	4939
0	4867
116	3301
108	1649
329	1809
332	427
13	545
5	638
0	651
17	636
6	637
9	638
95	637
48	23
2	21
79	2013
4	2823
18	2921
16	2021
191	2021
36	3474
0	3172
0	3165
0	3506
0	3378
25	3423
35	3473
0	0
17	48
54	48
22	39
22	36
0	532
47	719
25	719
0	6
0	14
0	15
1	14
0	16
1	15
0	14
0	91
20	541
0	549
0	572
0	517
7	541
407	212
0	722
0	763
39	763
0	0
11	60
0	189
0	183
38	63
0	178
0	176
387	182
0	73
0	691
49	857
30	857
50	858
17	689
0	859
84	781
17	673
16	0
16	59
63	99
34	99
19	2648
0	3126
2	3006
0	73
0	75
0	75
0	203
73	203
30	59
310	636
103	632
39	154
0	1215
1	1220
0	1211
0	1184
0	1204
0	1162
0	1192
0	1185
0	1139
8	1214
4	410
146	423
1757	348
0	0
60	730
82	730
26	6
52	51
0	169
875	176
17	526
57	1165
18	2309
1	2427
71	2427
28	49
3	54
285	54
22	1831
0	3628
52	4675
25	5076
13	5069
12	5097
210	5075
0	736
101	736
0	149
0	791
0	791
1	791
0	813
0	807
0	0
1	31
2	692
1	721
0	673
1	724
0	692
2	662
2	666
0	37
1	26
1777	9
10	204
0	236
2	223
53	2286
7	3223
123	3027
802	3322
15	1190
6	1190
54	69
28	2164
218	1082
2	303
349	2524
9	2717
4	2904
7	2904
2481	14
1450	8
160	77
664	3
1	0
78	521
3	750
0	799
0	809
1082	3
50	756
9	659
52	0
4124	9
0	2322
14	1979
7	1527
3	1526
0	3
11	4
1	145
0	181
4	178
84	179
52	204
0	580
0	91
0	92
0	92
0	91
10	18
13	202
0	204
1	202
0	197
0	11
0	11
0	9
0	0
0	0
0	110
0	110
85	47
1	1127
9	1143
11	1151
0	1194
0	85
1	0
1232	11
88	802
0	838
0	755
5	906
3	403
0	206
0	181
4	211
0	434
0	397
11	0
9329	56
3302	9
1251	2
83	702
26	701
1596	5
11	894
56	894
0	787
360	839
97	837
0	10
8	7
0	2
0	8
1	6
4	1608
86	1495
11	1655
883	6
2	705
24	705
24	2015
0	2015
41	1885
10	88
66	88
1646	8
16	1212
9	1212
0	1203
22	1248
1	1213
1	1214
0	1248
0	702
57	702
114	244
5	244
0	20
0	26
1	22
0	26
912	7028
415	7025
0	0
0	0
3	913
0	937
0	914
3	937
37	981
1	1163
924	1165
16	3041
244	3043
0	0
11	1383
0	1395
0	1395
0	1486
0	1123
1	1119
86	1089
1	1142
59	1106
67	0
122	148
0	3833
11	3318
12	2703
1	0
1277	5
2	1227
0	1347
0	1062
0	1528
54	1558
0	1528
1	2
1	2
0	2
0	139
31	139
1	9
0	9
4	0
73	1
203	510
422	512
319	1473
192	2243
30	5284
104	5651
43	1801
1	0
0	0
0	2
0	0
2580	12
39	1023
55	795
21	696
22	1023
9	9022
0	9085
0	10575
8	8473
0	10482
0	10613
0	10550
0	143
0	143
19	143
0	0
1	0
0	3
0	4
0	4
0	0
100	1905
60	1873
3	1925
11	0
3524	8687
198	8671
4	1023
1324	6
7	390
936	394
176	1
8	4113
19	6557
1	6961
83	6563
0	6560
5	6727
0	0
0	2
0	22
0	19
0	22
0	2
0	2
0	1
1085	5
25	66
264	125
233	5
1	734
90	734
7	0
25	600
274	611
134	223
26	1584
18	1719
30	1420
18	1420
13	1306
6	2643
2	2643
11	2588
1	2643
0	2640
2	2643
0	2641
0	2643
0	156
73	0
139	1039
350	1041
0	0
6	298
0	304
10	304
20	304
0	305
0	333
3	297
169	550
1248	555
2	2043
5	2030
37	1940
2	862
34	2020
4	231
138	1
5	503
22	542
0	517
91	0
205	0
0	1
0	1
0	1
68	1120
3	696
302	998
1	3
0	3
0	0
1	0
6	2201
3	2467
3	2511
18	2815
0	0
341	1
640	2
7	9705
228	9662
487	9628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	1
37	0
39	1735
24	1735
26	684
2	682
135	0
113	0
19	972
264	972
5	2508
283	2508
193	0
14	2
0	366
0	366
4	396
0	396
19	194
31	2
87	0
289	0
42	93
56	93
29	2956
16	2954
24	2953
42	2955
7	6621
63	6618
2	5894
5	5848
1	6344
109	6432
6	6324
8	112
131	114
15	48
4	401
81	401
1018	1
3	878
93	6109
323	1220
68	5757
9	5766
3	413
1	391
1	389
0	3129
0	3019
2	2889
10	19725
66	19748
0	14160
1	14150
36	115
1	115
0	237
0	237
3	239
0	248
0	240
0	239
2	237
0	244
2	238
9	240
0	0
0	50
0	48
344	953
1844	972
9	2838
3684	2845
75	557
465	560
0	8
0	8
39	82
10	583
20	585
0	436
0	857
1	780
11	753
7	856
0	6
0	6
42	11097
1	11251
0	11253
0	11172
0	11323
25	9815
0	10090
4	9539
3	1817
0	2018
7	2106
0	1911
3	0
2	5
65	1
276	12
13	543
54	543
1	465
4	462
1	459
234	375
17	495
22	1664
6	1664
2	1651
13	1697
19	39
6	514
35	514
0	0
6	2233
601	2233
798	0
586	611
11	250
52	268
38	307
3	307
11	298
9	350
4	2086
1	2043
88	2102
45	2102
191	21
0	4
0	4
0	413
5	413
1	924
8	1735
0	1827
1	1773
13	802
15	1658
7	1696
171	1097
77	1253
82	1372
13	3485
41	3817
148	3755
1320	2
2210	7
1420	12968
1	12967
0	0
79	1352
0	2056
1	1973
0	1833
23	1872
0	1903
0	1866
36	1842
0	3
0	3
0	3
0	837
0	764
23	698
169	839
0	44
0	44
38	353
29	322
0	34
0	35
0	0
0	0
0	0
0	946
24	946
4	974
9	974
21	973
0	0
36	862
2	837
29	860
73	749
397	750
124	202
32	202
0	2
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
6	1918
0	1965
1	594
912	6
58	0
4198	18
0	21
1	35
1	34
4	45
20	0
16	26
11	26
2	301
1	540
222	441
1	430
5	614
31	614
1	119
0	937
3	937
442	1050
55	311
0	340
0	790
0	669
84	795
1	688
0	792
0	686
0	632
54	687
0	0
2	2
1	2
0	2
0	536
1	458
0	235
25	139
23	147
23	247
15	246
173	123
3	235
0	156
2	232
9	431
42	391
22	447
1	52
0	52
1	52
7	43
2	46
0	17
0	43
1	47
0	60
0	50
0	57
0	234
0	237
215	135
0	10
6	10
1	4
3	4
3	12
3	12
2408	12
165	2203
1	2203
700	9
98	7369
0	8606
0	8606
0	8856
8	8298
1	7854
38	249
16	249
66	3319
88	3536
0	3675
0	3900
18	8362
5	8648
0	8742
0	8417
0	635
46	675
7	590
45	670
0	2861
26	5500
20	4620
0	5977
0	1347
113	1128
64	1367
156	1093
22	6855
2	7247
2	7505
0	8068
91	7610
1	146
54	154
0	149
5	123
3	157
0	156
0	145
0	343
112	343
0	0
8	0
1	0
81	39
0	4275
6	4454
34	4527
3	4457
0	4447
2	4537
0	4537
0	0
1206	2
75	1213
165	1213
22	636
72	940
0	940
0	1495
0	1254
30	1613
4	1594
1329	2
1	44
0	44
3	0
0	29
0	28
6	30
1	29
0	28
0	28
0	2210
1	1939
55	2162
14	446
500	489
1	131
3	131
0	151
1	155
0	138
0	138
0	139
0	139
0	139
0	142
0	8
0	8
0	7
2227	10
12	372
13	372
0	182
226	185
27	1414
17	1498
0	1525
1	1413
3	1323
0	1569
0	7
0	14
13	14
0	14
0	21
1	21
40	1568
0	1428
0	1545
31	1588
0	1662
8	1635
4	1415
0	1614
3	1488
24	548
77	548
0	375
46	1021
21	1021
0	530
0	0
0	0
0	0
0	0
0	359
16	3175
21	578
9	2074
181	2216
11	3399
1840	3
0	0
47	1265
123	1317
0	1402
205	1485
6	1466
2343	4
5	1683
2	1732
0	1735
0	1707
5	1679
168	537
46	537
0	3
0	0
5	643
916	648
3547	8
4	479
26	479
22	342
119	342
4	0
68	111
101	109
671	10
0	0
0	0
0	1
0	1
6	3397
53	2785
0	3641
1	1179
217	1179
0	1028
1139	9
5	602
25	592
1	280
0	602
14	605
30	797
0	764
10	821
68	1338
32	1338
2	0
0	0
91	385
16	378
11	385
0	390
7	390
0	3220
0	3220
43	3598
608	3467
14	3612
0	3727
1	3845
9	3284
0	0
8	2314
0	2702
104	2770
2	2707
0	0
7	774
434	712
0	774
1	0
0	0
0	0
316	28
0	0
0	0
0	0
0	988
2	1008
716	1047
23	220
6	229
0	229
0	229
132	585
0	582
0	75
25	75
0	229
38	148
100	275
1	2
0	2
0	2
16	852
0	868
17	867
0	852
15	853
0	852
3	859
10	920
3	915
1492	1538
5477	2698
219	2721
0	73
0	73
0	43
0	3
0	3
0	3
0	3
4	0
0	3
0	3
21	1199
71	1199
7	750
61	921
10	960
1	960
2	919
0	960
17	2287
3	2385
60	2455
363	105
2	1991
1	1854
0	1856
20	1992
18	1960
14	1998
0	151
5	151
0	1263
0	1263
6	0
7	0
476	0
147	1726
24	1726
0	1633
264	1581
0	1580
14	209
0	4
2	4
43	1
1713	8
1	416
15	1382
0	416
6	1382
8	4155
58	4819
0	4664
734	5095
0	3
5	81
0	117
3	117
253	3909
0	4446
0	4354
0	3
10	181
22	181
5	1185
6	1045
22	1232
1	1199
7	1124
0	0
373	4
0	0
1	63
0	66
0	66
0	62
0	63
0	60
1	65
0	61
0	67
0	62
2939	8908
40	8897
0	953
0	944
101	1100
22	1184
11	1167
81	1185
80	2018
47	1924
2	2094
1710	2
0	3
7	3
3	729
13	1481
2	597
1	1481
1502	5
3962	10
0	0
96	1176
272	1176
21	0
11	1372
5	2686
0	2517
0	2686
22	2843
8	2846
22	2795
1	2634
32	2637
744	4
2	17
0	41
5	35
78	0
4831	21
31	2341
82	3039
63	2479
0	7
0	8
0	5
1	5
0	8
14	544
37	752
880	76
52	196
52	195
1	315
27	302
0	183
28	0
0	4255
43	4270
44	3023
49	1048
5	1048
11	5780
173	5684
4	5883
15	5918
3	5916
14	5892
79	5692
14	231
0	231
13	356
89	356
1211	5
0	0
5118	21
1011	5
21	1748
0	1747
72	56
27	4433
0	4625
361	4844
5	4796
5	4795
12	4796
6	2
2	236
0	296
0	322
2	342
0	0
0	3
4	3
13	253
2	248
0	242
2	253
2	259
4	259
2	333
20	333
56	11169
988	11174
18	1161
26	1161
0	18
0	18
0	902
1	867
3	931
0	925
14	100
69	101
3	96
10	10
92	730
4	729
3	44
1	207
1	181
0	202
1	230
0	468
26	449
0	461
0	463
0	469
0	80
86	81
0	0
0	0
11	295
20	632
1	624
2	288
132	292
1	614
0	614
0	1
0	1
0	1
0	1
0	1
7	47
1	47
0	1
0	1
2106	159
203	148
0	0
2748	23
0	39
0	39
0	39
5	39
54	115
0	155
666	162
65	158
0	155
0	115
2	773
61	0
3	59
9	59
2	1722
112	1722
20	4223
1700	4230
3	1129
150	1129
604	7
30	0
4	1434
0	1478
0	351
1706	7
0	0
4	6
0	1
1	0
3	30
0	604
2	1128
2	1007
0	1060
18	1069
28	773
20	8925
2	8933
17	8928
1	1
4	6
2	6
1	6
460	1
25	0
4	32
354	0
322	2
2	30
0	322
319	322
0	0
6	1182
1	1040
4	1091
0	1067
1	1004
90	1
1	1022
29	136
1	70
5	70
3	68
7	70
7	68
2	68
0	68
0	68
12	327
3	325
0	0
90	322
0	288
107	322
312	2678
83	2678
9	291
163	295
11	6335
87	6335
74	6331
415	454
3	8
17	560
109	560
52	1204
0	1545
8	1443
0	1349
43	915
126	918
1134	920
8	372
34	361
6	417
489	1
796	6413
7	6412
0	192
65	234
91	210
4	194
25	1159
25	1159
2	1190
0	1187
1	1315
2	1332
1	1222
38	979
19	51
54	118
4639	1014
0	118
756	4
51	473
11	564
0	481
135	849
230	1
534	188
87	2
24	1717
13	1708
17	2674
47	3135
2	787
3	783
602	792
39	1502
115	1503
421	795
0	4024
0	3768
367	3611
0	1
0	1
0	1
0	0
1121	0
4	0
179	299
210	465
0	7
0	5
0	8
0	8
0	6
0	8
2	7
204	153
0	6
0	6
2	6
0	632
1	668
2	595
0	682
3	520
0	536
0	406
0	579
1	542
0	0
2	2
0	2
1	0
518	524
9	233
15	233
0	226
0	89
34	0
0	0
2	637
0	677
0	697
2	697
2	147
0	176
1	0
5560	32
3157	19
0	550
19	805
53	1026
74	687
37	995
979	1021
587	1
2	0
0	139
10	205
6	212
99	209
186	371
109	447
56	446
1398	438
110	2
818	7
0	36
0	36
0	136
4	172
52	153
0	133
7	174
0	121
1	104
0	327
365	330
0	2175
0	2267
0	2079
0	2194
4	2146
128	447
0	438
4	938
9	969
0	976
0	0
0	6
0	533
19	2116
419	2078
90	11
38	5313
1913	5317
1	80
0	139
0	139
2	139
6	77
1	82
0	146
2	146
604	6
31	56
0	0
8	416
8	417
10	416
84	386
16	392
0	416
0	387
0	411
11	378
3933	284
0	153
7	191
0	360
0	325
30	432
18	447
0	277
3450	16
0	0
157	0
521	2406
0	2555
295	2217
1	976
0	1006
11	900
0	0
30	124
29	105
0	228
112	224
239	935
31	935
5	986
27	979
6	1957
18	2557
35	2563
4	634
20	658
270	564
0	592
151	645
0	645
40	801
89	801
11	5
423	5
2	1192
214	1194
10	408
182	1
8	59
0	59
1080	2
0	1
0	1
1	0
925	13
47	123
135	213
608	173
29	1148
167	1148
10	315
3	195
24	319
0	0
4	268
1	360
0	438
0	2559
0	2480
0	2587
4	2370
6	2254
1	2353
0	2384
6	2305
0	0
253	1509
267	1460
28	1506
0	433
0	1532
0	384
0	389
0	404
123	421
3	10
5	10
27	2437
38	2442
190	2442
0	2437
1096	2436
3843	22
0	1480
42	1461
90	1515
0	3
0	0
16	294
0	2988
0	906
0	869
0	2961
0	861
0	3033
1	940
0	2961
11	749
2	743
12	764
0	86
0	93
318	0
1370	3
0	540
0	617
0	582
1	563
18	8521
15	8521
37	8522
76	8522
13	8521
1	0
0	3
0	0
3	286
1	291
0	279
0	0
444	79
90	236
6	236
98	0
21	352
14	353
0	0
0	2788
180	2789
0	1
0	215
141	296
214	394
85	379
6	785
14	1174
0	1238
11	1230
15	1131
20	946
17	1176
138	49
145	47
0	0
37	597
0	583
0	596
0	535
529	69
0	53
58	53
0	0
0	0
2943	10
697	9
0	0
3	1618
253	1618
385	2294
0	1341
0	2314
18	1986
1052	2425
0	491
0	491
14	536
0	565
4	579
8	579
2	441
10	712
0	583
34	424
2	444
5	435
6	426
16	2128
537	20
218	28
128	136
21	1561
0	1631
0	1585
0	1401
0	0
0	301
7	304
0	314
0	274
0	304
0	304
0	158
0	298
3	288
0	297
0	295
0	282
6	285
70	333
101	263
0	0
0	0
0	1
2	1
7	0
0	0
7	1348
13	1808
4	1348
0	1804
2	1348
75	1455
0	1808
23	3704
1	3708
27	3611
12	3777
0	3738
0	3775
0	3845
9	3629
5	3748
244	203
0	8877
576	9135
8	8953
3	804
18	1880
253	2094
0	1804
35	2094
0	0
0	0
0	0
0	0
0	0
88	11
0	11
0	11
571	4
0	4
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	4
14	1152
92	1177
1	1165
216	1948
41	2690
0	2640
0	2719
1	1511
0	516
2	516
3	358
8	541
10	561
91	621
33	667
6	439
3	40
0	41
0	38
0	43
32297	185
1208	6
353	3
1	0
0	5
1	5
0	6
1947	4
1	746
0	725
6	746
10	725
0	746
1	932
362	940
25	0
180	120
59	118
0	0
7	34
0	34
0	36
36	304
34	274
4	272
6	254
8	1066
3	536
3	575
12	1112
1	5
0	5
1	0
742	137
5	0
5	38
0	257
3	282
10	301
0	23
66	0
0	571
3	416
0	571
0	583
38	651
164	769
6	682
5	1735
364	1737
579	0
50	0
2	11
0	11
1	1498
81	1602
15	1602
2	1556
0	1598
0	1770
1	0
678	7
1	0
0	0
1	1263
52	1511
9	304
0	36
0	40
2	38
12	36
5	173
7	0
0	7
0	7
15	601
12	601
848	3
0	0
277	270
0	270
685	23728
32	23725
8	90
38	317
98	195
199	139
1	133
0	203
0	244
982	203
8	0
731	7
0	7035
0	6483
1	6269
1389	6423
0	6842
3429	9
3350	15900
873	13602
55	15379
45	1013
321	1013
3	4336
8	4343
5	4164
3	3701
0	3948
0	4476
0	33
0	40
0	36
0	17
0	50
0	13
0	48
0	15
0	0
0	0
0	0
428	5633
3959	5638
0	1050
106	1050
3	0
124	137
296	140
33	2155
10	2199
152	2224
85	2220
18	245
25	486
28	486
206	0
0	2
0	2
0	2
0	2
1	1651
582	1655
12	1420
480	1420
0	2793
161	2394
74	2726
29	2997
0	13
2	13
3	1763
0	1812
9	1661
67	226
4	248
0	258
2	782
2	863
28	797
12	855
20	164
30	164
37	1321
60	1544
4	1539
0	85
21	205
1025	11
40	407
152	407
0	2
0	2
0	2
1609	7
3	61
22	61
1039	0
2	2217
30	2763
0	2820
1	2852
1	2354
0	2304
0	2300
1	2324
1	4647
279	4677
3	1866
0	1859
65	1858
4	1835
1	1961
0	1988
189	1689
620	1846
0	7
0	7
0	4
1313	16
0	11
1	11
1768	1171
6	1162
7	528
10	528
3	315
734	9
862	2
7	67
0	76
0	73
0	7
0	7
0	4
33	0
0	586
26	2975
0	3073
44	3055
278	24
0	117
6096	443
146	408
39	258
37	511
28	514
0	530
34	465
1	537
1	535
204	271
60	271
68	1545
0	1544
7	1714
1	1672
0	1503
5	1691
0	2411
208	2911
0	1514
0	2040
17	2478
0	2046
0	2478
7	2046
9	1057
0	1287
21	1275
57	1362
2	711
1	767
114	674
57	309
16	311
9	309
204	310
0	66
54	74
1	0
2	3247
6	3407
0	3382
1135	2
44	1777
4	1777
2322	576
239	568
54	118
1170	125
0	0
3	179
0	190
4	190
6	190
4	156
3	186
0	191
9	191
0	0
27	3
893	5
4829	26
0	248
520	248
0	0
699	2
430	318
0	8838
0	9638
2040	10073
572	9462
10	8940
317	9347
0	9075
8	9110
54	8678
1	8916
769	4
0	0
132	84
576	85
141	1398
686	1398
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	7
0	0
16	440
3	457
11	447
0	505
12	178
9	179
13	167
7	160
0	0
8	205
0	205
0	49
0	47
4	46
267	132
0	120
3232	3
60	1119
19	583
0	885
8	1099
68	443
2	443
0	278
1058	2252
0	815
0	815
0	815
0	815
0	663
0	815
0	815
0	815
0	815
23	815
262	0
37	1111
132	698
0	0
0	0
0	0
0	0
0	0
0	0
1	623
37	804
50	856
113	1644
100	1644
245	3
2009	6
1288	4
2	0
0	0
0	3
0	4
0	4
189	1108
7	1107
240	2235
1	2232
6	19
0	19
1	19
483	2
38	0
313	3094
275	3092
56	656
13	809
0	1128
0	1393
0	1409
1	1340
0	1316
7	249
3	0
6	0
2	0
189	3
0	0
1635	11
633	1785
308	1787
44	817
43	817
1029	8
0	0
1697	6
39	469
18	469
125	8
48	191
7	183
11	1636
261	1637
0	0
0	0
0	0
1	686
36	686
0	7
0	7
0	7
0	2520
0	2723
3	2688
31	2523
122	2496
5	147
14	147
2551	9
10046	52
25	2
26	509
0	463
0	599
3	530
123	460
1397	469
4425	23
840	11
0	13
3	9
0	13
2	880
0	929
1	840
0	993
0	933
0	441
0	366
53	266
45	517
45	439
0	781
0	946
0	985
0	981
28	975
0	977
1	975
24	974
0	942
15	908
3	46
0	46
5	365
0	376
0	375
0	454
1	473
0	478
0	392
0	392
0	372
10	393
2027	93
407	91
203	1
592	3
1	0
0	1
0	1
3	546
1	615
6	614
0	782
0	1084
0	961
0	616
35	396
0	396
470	0
505	2
3	0
0	622
6	622
2	479
0	622
2	448
4	958
5	548
0	937
11	1346
1	147
0	166
0	166
4	158
0	167
0	169
0	167
0	1662
296	1727
76	840
0	828
4	903
2	833
0	2
5	2
9	0
0	202
0	202
0	209
0	209
0	209
0	209
0	209
8	1753
2	1753
2	1003
0	1775
2	934
0	1753
0	1711
13	1010
10	1010
3	0
92	1102
30	777
3682	1126
50	2298
10	2150
73	2192
18	2303
2	2363
1	2650
17	2448
14	2522
1965	10
3	14242
0	13469
11	14838
295	16605
103	866
39	873
7	986
0	982
0	1001
2	16
0	16
0	0
1	113
0	166
0	155
1	359
2	353
1	773
48	1210
0	1421
36	1571
0	1441
7	759
0	1
0	759
1	1
0	1
4	0
0	12
0	12
11	588
667	589
180	6
20	0
299	0
0	739
7	739
5	760
108	773
5	850
1	761
1	873
5	761
677	18
731	3
736	2
0	107
4	107
7	268
1	269
384	6
115	1
1	1
0	1
0	0
0	9
0	9
0	0
0	0
195	4181
93	1313
0	1845
0	4009
17	918
1	736
0	906
15	814
0	3
0	3
33	1
11	331
96	342
139	379
469	286
26	282
0	4
0	2
0	4
1	0
0	0
348	1589
272	1701
73	1629
6	1692
0	0
0	79
0	73
0	75
0	66
0	302
896	303
0	219
73	219
3891	23
0	14
0	14
0	0
4	0
0	0
1055	0
1151	3
9	1995
1	1950
38	2024
0	2029
2	2029
0	0
14	148
0	2066
0	2049
90	2030
0	8
5	8
0	16
0	16
0	16
25	1150
6	1151
33	1153
1	1153
9	1020
29	1151
4	1152
1199	2
118	200
5	1807
1	1807
326	1764
0	1829
1596	1794
4	0
6	1639
0	1698
6	1826
0	1926
0	1719
0	1732
3	1331
1	1325
1176	10
2278	6737
1926	6741
6	83
5	83
1183	5
37	0
118	1285
68	1290
155	1187
2	1085
4	2231
0	2574
0	2450
0	0
68	5197
0	5178
56	5293
19	12332
2028	12357
0	12001
0	80
1	84
0	84
0	84
1319	5323
0	5358
0	11098
2	10042
300	10975
0	1
0	1
1579	3
3	769
52	770
8767	13504
657	13466
1790	9
93	0
2902	20
0	19
1	19
0	22
0	32
12	78
0	70
1	67
0	41
0	79
0	51
0	0
29	227
269	223
1	20
7	20
1	21
2	21
12	481
239	511
0	16
0	16
0	16
2	14
0	14
22	2190
18	1041
7	2408
0	2349
1862	12
14	673
81	673
123	318
93	318
0	0
0	77
0	77
0	78
0	76
22	985
105	1065
34	612
3	548
197	500
0	678
0	386
0	499
84	499
1831	90
377	4
1	0
0	7
0	7
0	7
0	7
27	3117
23	2728
0	3188
770	2
59	689
8	1129
1	2112
0	2153
0	2262
0	378
5398	397
741	5708
544	5708
29	1608
103	1608
10	3734
4063	3747
0	119
4	119
0	126
0	126
0	126
2	126
0	119
37	583
267	583
6	5050
1	5222
26	4836
147	4710
14	5412
120	4940
3342	4652
255	4
0	44
0	39
7	47
4	47
357	4
5	0
1	0
3	0
0	339
0	305
1	319
6	0
4	0
13	2068
36	2068
0	412
79	416
142	254
387	9
0	0
0	0
1	279
25	313
171	320
0	0
0	0
0	0
1	0
541	2
10	1426
8	1454
0	1603
0	1681
20	1443
3	1609
6	1486
0	4
2	4
0	1
0	1
51	228
32	228
0	634
35	634
2	379
0	371
19	381
15	0
0	0
1	0
0	0
0	0
0	0
0	0
2	767
391	955
11	412
767	6
22	2896
49	3123
0	3132
22	3027
60	3019
2208	10
0	0
0	0
7	143
16	143
0	1
0	1
302	2
1547	7
2	241
0	247
2	246
0	573
3	533
39	586
360	3
23	18
3	140
0	159
0	159
2	160
13	172
2	171
4	165
0	165
5	165
27	166
0	0
0	185
2	393
4	266
1	32
0	32
7	227
529	236
85	338
0	338
14	4040
832	4043
0	0
3	0
1	0
3753	4025
35	4867
23	3846
1505	3
0	0
19	808
19	898
7	753
0	716
0	716
0	0
0	0
0	0
4	343
27	343
3	4
0	4
0	0
464	4
13	41
18	827
0	942
0	799
0	374
2	325
8	425
0	0
0	0
0	16
0	16
0	8
0	8
824	3975
106	3042
4	3210
18	3428
1	3548
1058	9
2	0
0	185
125	185
0	0
0	0
1	0
0	0
11	71
7	82
0	125
0	121
10623	46
65	286
81	339
2	358
88	358
2	0
6	57
17	357
10	357
0	228
63	968
431	971
2	1556
0	611
15	1555
20	34
1	34
1294	96
0	8
0	8
0	4
0	0
13	89
37	90
0	685
0	660
2	616
5	675
6	0
2	12
4	12
1	0
481	1
0	3
2	2
0	2
179	1
0	0
5	22
1	19
0	22
0	16
8	19
74	4593
3	4403
0	4440
485	5035
10	371
35	705
51	793
35	1393
31	1022
1700	508
0	0
318	3
102	0
0	0
1	15
0	14
18	478
50	477
220	2242
70	2242
103	595
0	595
23	3228
168	3432
11	3228
5	3184
0	2
0	2
0	2
0	2
0	2
0	53
3	53
0	75
0	92
0	73
6	90
0	67
5672	23
0	1222
0	1238
2	969
4	431
20	431
0	3830
0	3857
245	3919
0	2
0	2
0	0
0	20
0	20
1	2
0	2
20	579
25	579
169	1126
175	1125
0	503
0	504
91	299
7	194
0	604
1	610
3	563
0	607
5	201
6	199
8	351
7	347
18	352
5	416
1290	3
