UniqueCount	AmbigCount
0	0
2247	8
59	2090
131	2085
0	1
1	4
0	4
0	4
0	3
0	3
0	75
13	75
1474	8
814	3
1	213
2	235
65	149
2	165
5	158
8	157
0	57
5	57
4	219
1	252
0	263
1	218
0	273
0	242
1	280
0	285
0	3
0	2
0	3
18	547
0	522
0	501
10	561
0	517
0	547
1857	3059
891	3056
5	0
40	257
0	288
162	291
21	0
0	0
0	800
24	319
24	341
0	484
3	865
0	858
0	879
12	880
35	67
1	0
8	2143
0	2143
83	2143
0	57
79	1258
17	1340
94	1329
0	33
0	66
0	106
0	107
0	106
6	39
0	2
0	2
0	2
51	96
0	896
9	810
25	896
45	146
3	119
40	968
49	1818
0	1997
0	2088
4	2059
0	2087
4	1868
189	3
0	0
0	0
4	386
1	399
6	362
0	0
0	0
0	0
8	25
1	99
0	666
0	677
0	658
0	661
0	701
21	701
1189	10
0	16
4	16
0	32
20	32
0	2399
311	2402
796	9006
0	9030
21	8542
1	8984
0	121
2	122
0	139
377	3
2	274
1	274
0	296
47	297
2	274
2	259
3	302
2	267
54	0
0	4
0	4
5	2485
174	3021
29	2934
1	55
12	192
54	194
0	412
14	412
1	1233
0	1343
16	1256
0	15
0	15
0	16
0	15
0	15
0	15
0	15
0	13
0	14
8	7
8	32
0	637
0	1875
29	1837
335	1885
0	1709
309	8
0	0
3	5
0	0
150	3938
371	4329
1	4324
0	11
0	11
0	8
0	27
1	7
24	27
0	2
0	2
0	2
0	2
130	115
11	36
4	36
4	1102
15	1553
0	1667
2	1737
0	1617
183	0
0	1
0	1
0	459
50	520
0	324
0	324
0	317
19	77
2	88
306	89
3312	22
1184	15
0	89
2	114
12	133
0	117
0	81
0	78
13	240
4	249
1	343
20	429
1	73
6	52
0	0
158	3
4	246
14	246
2	155
0	199
0	203
0	155
0	196
16	137
117	533
409	538
71	1
0	15737
0	8831
118	17340
505	16828
0	0
0	169
1	1154
5	1182
59	1182
490	5
160	3
1	847
307	847
18146	152
0	0
1	0
0	0
1	290
0	298
4	338
2	316
11	312
486	18921
1265	18938
1	333
0	334
0	350
2	1612
17	1555
6	838
1	34
0	34
0	65
3	65
75	0
0	3
0	2
0	3
0	2
233	0
0	216
18	194
0	216
1	217
1	3
4	3
36	1
0	301
0	302
10	304
0	291
2	308
0	304
0	308
10	305
0	301
0	305
131	1228
0	1297
11	1277
0	1193
2	1207
20	1236
31	58
23	58
127	0
3	143
0	207
2	195
4	204
0	204
0	211
1	212
0	209
0	209
3	207
3	2
0	2
1	105
0	155
0	109
5	162
42	1715
110	1716
148	0
18	457
0	458
18	469
0	165
0	166
0	168
0	3
2	3
81	1
3	304
43	304
0	2
0	1
2	3
474	818
46	251
111	90
170	87
60	8654
2137	8652
37	1
310	2
1	209
9	288
1	288
4	261
0	289
0	264
0	194
46	288
0	297
11	288
6	281
14	293
0	385
189	543
46	543
14	879
1	1141
29	1109
21	115
0	304
13	304
34	986
66	1042
15	1042
0	2
0	5
0	5
0	5
108	1388
0	1387
1422	14
115	262
184	276
0	86
4	85
0	132
59	153
0	86
0	33
0	119
0	110
9	6224
2	5753
61	6129
4	500
31	441
1	505
0	533
0	672
0	732
4	672
52	574
10	732
3	750
0	26
2	39
5	35
0	356
2	333
0	300
3	354
0	309
0	357
0	357
0	3029
68	3027
227	3030
118	3
11	298
2	374
13	374
2818	22
34	192
23	192
0	0
0	0
0	0
0	0
15	1220
68	5398
0	6443
34	6896
8	6283
201	5675
0	1218
3	8
0	10
0	10
0	0
19	0
1	1
2	184
8	211
11	211
0	3347
637	5380
412	5224
4	0
141	2136
0	2136
37	590
5	744
18	759
63	619
5	472
0	472
0	478
22	480
0	474
126	0
7	0
0	4
0	5
5	5
2	555
4	555
0	18
41	517
88	528
0	598
20	826
211	786
16	508
0	66
0	109
4	200
0	196
2	125
386	1266
11	1266
5	297
0	310
1	310
0	312
1	319
0	318
1	312
1	312
0	310
1	59
0	55
0	60
0	60
5	48
67	60
64	2860
4	2860
1647	15
13	268
9	268
5	1941
860	4991
3351	3367
0	0
29	839
5	3791
1	3511
43	0
316	2555
497	2386
0	0
1	0
0	0
0	0
0	0
2	2026
0	2026
17	369
717	99
62	362
0	2411
277	2411
79	458
87	1809
489	1920
6	0
1	0
0	0
19	0
0	63
0	63
3	85
0	85
0	88
0	88
45	55
22	42
4	42
19821	127
230	0
0	301
9	301
2605	21
0	0
0	0
31	77
2	85
24	87
294	201
0	199
4	107
0	113
48	113
4	105
0	1170
0	1228
23	758
67	0
165	4
0	0
0	0
0	0
0	256
185	256
2065	19
302	1004
16	1911
23	1911
0	1825
15	1911
4	1911
190	3030
13	3033
131	3045
0	0
0	0
0	0
0	0
1	313
0	385
3	388
2	388
2	398
0	398
6	350
2	398
0	389
9	0
1126	562
0	0
0	8
0	13
0	10
0	13
3	13
1	567
3	567
1	567
9	352
0	347
24	567
3	619
0	5142
109	5142
21	103
666	107
1	0
0	0
66	1856
0	1782
2	1780
145	176
47	176
0	0
0	0
0	14
1	14
0	14
0	14
0	14
0	14
0	14
0	1860
23	1928
25	1899
5373	27
79	1276
6	1275
0	3
2	3
0	2
0	2
0	2
0	1614
9	4919
0	4478
0	5222
51	4748
0	0
0	86
0	94
0	72
225	624
1	1398
12	1256
0	1333
1	676
0	680
8	662
8	642
54	2007
0	1921
0	2037
0	1895
3	0
16	0
0	0
0	0
0	0
9	0
0	0
1389	11
650	1848
252	1846
1032	675
657	1522
31	1758
0	0
3	0
286	5
3414	58596
2	58579
1	1358
215	1358
4320	176
0	0
1	0
4	1346
0	1361
6	1334
0	1343
0	1347
0	0
0	0
3	1013
17	1014
1	1021
48	722
0	58
0	59
0	59
0	44
0	51
0	59
0	59
0	51
0	59
1	1724
628	1725
22	1
1	377
222	377
0	126
0	143
0	145
0	166
0	153
1334	10
0	1
0	1
0	0
0	0
0	183
2	183
115	1
0	3102
0	3097
6	3268
0	3274
24	2919
0	3071
0	3255
545	3
56	5093
2	5065
394	5103
2	516
13	491
0	474
0	501
34	0
4	31
0	37
0	37
2	0
687	5
12	484
5	514
0	548
0	518
0	529
0	591
0	561
828	8273
7072	8308
34	1
5	2695
818	2703
0	508
0	537
0	263
26	194
138	0
41	560
0	930
19	930
85	27
0	132
5	132
1	99
0	0
0	0
2	116
0	116
5	121
0	122
3	122
0	117
0	121
0	55
0	58
0	59
0	55
0	60
0	60
3	0
47	46
0	33
5	33
1010	10
215	15424
79	15425
0	90
2	90
334	697
46	834
39	834
0	0
0	0
0	0
1	0
188	11009
144	8958
0	11808
0	12936
0	10
0	10
0	29
0	26
0	30
0	29
4	25
0	31
0	46
0	46
2	42
0	9607
0	14342
423	16016
4	0
212	0
584	3114
356	3112
99	403
223	404
0	371
0	619
4	1441
0	394
0	755
2	199
1	199
1	386
0	1134
570	6
2052	17
107	5948
527	5950
241	1961
1	1959
66	1403
0	2125
23	1889
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
318	9076
175	9075
129	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	882
77	661
0	910
175	1
7	891
21	960
1	908
11	877
3	822
0	813
0	0
0	0
0	0
94	0
0	0
7	4788
121	2579
0	4950
9	4664
3	4839
12	742
0	0
0	0
1	235
0	1724
1	5158
5	5490
0	5474
0	5380
0	5304
35	5479
21	1255
38	1007
158	1110
7	0
0	0
5	0
2	0
0	731
2	892
14	892
2	889
0	887
14	888
236	0
0	0
0	0
0	0
0	0
3	1129
0	1136
13	1136
0	1131
3	529
0	0
1	0
0	0
2	39753
209	39741
55	42725
0	42727
15	1496
314	1815
0	18
0	18
93	0
13	1270
1	1265
0	1260
2	1186
3	1308
0	38
0	46
8	41
0	40
4	0
31	2346
22	2031
19	2206
14	2
44	1
172	4
2	0
29	42
0	41
1	1
0	0
178	6460
5	6142
30	6598
44	9788
16	9784
206	9846
12	9834
187	2626
3	2625
0	663
23	592
1	663
1	616
0	0
0	0
4	656
10	995
0	995
527	2243
3	2118
0	1285
0	1248
0	1375
58	1390
22	1664
0	653
45	653
684	642
0	504
9	447
0	528
0	504
0	2
2	2
87	619
61	619
1	104
0	104
0	104
13	104
0	0
0	0
1	7
5	22
0	25
0	25
0	22
2	21
0	6
161	1040
430	1041
3	2078
0	1990
8	1938
0	1833
5	1861
0	2041
0	2187
7	1941
0	2280
0	43
0	39
0	43
0	9383
108	9385
0	72
0	72
0	83
0	96
5	70
0	91
0	82
0	82
14	695
33	1253
156	1182
4	1262
20	1057
0	1129
135	1178
332	1125
5741	49
19	8378
6	10256
278	9349
0	0
0	1288
0	2781
0	2634
0	2731
48	2574
52	2315
194	1
56	193
0	193
0	6
0	4
0	4
421	1
6	1028
268	1029
44	1686
1190	1693
123	2
102	7097
0	7553
17	7648
2	8139
105	7743
8	8106
1	28
9	28
92	4906
26	6509
1453	6552
0	191
41	201
106	189
2	192
0	174
0	0
2	193
4	193
0	193
0	167
3	658
70	658
42	912
379	914
22	774
62	902
19	1032
4	1034
0	21
1	23
0	23
187	2
3	2
0	2
2527	30
0	2028
0	2083
100	2061
8	984
14	1993
3	1906
1	1647
83	3162
90	3610
382	3602
0	0
1	703
61	708
0	647
8	2365
0	2464
0	2465
0	2464
0	2550
0	2413
3	2413
32	2274
0	199358
10	187908
4	189095
0	202314
0	2965
0	2719
0	2728
2	2913
6	259
67	265
104	266
2	772
0	798
4	629
3	614
30	687
2346	12492
580	12490
480	0
35	1
7	0
33	2844
4	3319
9	3038
0	2920
49	840
56	839
0	1144
2	924
139	1147
15	0
2	85
12	62
21	79
232	3176
1	3174
3	54
0	54
0	9
0	9
17	579
5	347
2	632
0	346
1	569
34	585
4	636
24	326
0	6
2	6
0	2
0	2
0	45
0	46
0	46
0	45
0	45
0	2022
0	2023
0	2020
884	6
22	57
12	57
1075	9
0	0
0	4
0	5
0	4
0	8
0	6
0	7
0	8
0	0
11	0
901	3293
424	2821
867	3291
0	6171
2	6159
2	6168
344	6170
411	9
0	1367
2	894
1	1386
0	1420
1	1345
8	0
0	0
0	4
0	4
0	4
2	576
0	617
0	612
1	609
25	693
5	593
0	664
0	0
2	0
0	0
0	0
0	0
980	4
14	86
84	86
1	0
2	311
2	297
1	78
0	332
0	346
0	1552
10	1683
5	1639
0	1698
8	0
0	0
0	0
0	0
0	0
0	0
41	11109
2	11106
5	11338
0	10368
5	10933
6	7
0	7
5	6
519	5
15	0
1	1
0	1
9	2
0	1
86	1
0	42
0	39
40	36
9	140
100	195
2	129
7	219
0	162
0	165
0	172
0	0
0	44
697	5
0	413
37	855
178	859
0	171
0	173
70	176
0	927
0	1063
0	969
13	916
868	1548
0	919
0	898
80	1237
0	153
5	354
0	152
4	10
0	0
0	0
0	0
0	0
0	0
19	1543
1	1486
0	1578
0	1349
19	86
0	1
0	1
0	1
0	1
0	1
0	0
0	2284
18	2224
306	2212
0	2312
62	1590
179	1590
0	18
0	18
0	20
1	2
0	15
4	203
1	201
5	12
0	33
0	216
4	174
21	22
97	44
0	404
294	404
44	0
0	0
2	14310
6	13072
210	15821
135	8322
2	0
0	1420
0	1420
87	1516
0	0
0	748
253	8
0	0
0	748
0	296
4	289
2	461
0	2
0	2
0	2
0	2
1	16
0	102
2	102
0	85
0	105
1352	13
2	1303
1	1343
33	1343
0	0
0	59
1	87
38	87
14	15
15253	110
0	4207
0	4138
0	4223
0	4209
0	4024
0	4552
6647	55
0	618
7	0
29	22
165	22
0	0
0	0
0	0
52	1
0	2
0	2
0	757
0	0
24	0
0	474
0	503
13	577
0	474
0	2
0	0
0	0
0	0
0	1
52	4
0	0
1	111
571	317
0	187
0	0
0	0
1	0
0	0
4	1950
1	1952
6	1952
4	1954
9	1747
0	1954
9	1952
1	0
0	263
4	833
1	873
0	1138
0	901
9	1174
0	40
790	192
0	369
1	373
102	10
0	111
5	115
0	119
0	116
4	101
1	328
127	329
11	872
16	871
0	189
1	0
27	300
8	300
0	4
7	6
6	2879
152	7391
165	7455
0	188
0	0
245	2003
75	2003
0	1704
145	1704
0	0
0	0
0	0
0	0
11	1580
0	1580
0	0
0	165
28	50
15	50
0	136
1	136
0	132
0	131
0	131
0	137
0	697
31	772
2	754
1	870
0	8
0	8
0	1790
8	1790
85	59
0	188
75	780
82	949
177	696
0	0
0	1159
39	447
0	183
0	0
10	351
53	351
0	186
1414	10
1	286
0	194
28	291
0	159
2	159
4	162
0	162
2	159
4069	24
0	30
2	30
0	30
0	30
4	51
0	30
1	274
0	294
0	285
1	294
16	268
4	3001
0	2642
1110	3232
1	106
0	245
10	241
0	246
416	2
0	0
0	0
1176	8
443	3
0	10
11	10
2073	29
0	450
0	591
34	589
0	0
0	0
0	0
281	3
5091	29
0	362
6	367
41	427
273	412
6	340
0	348
0	340
0	359
2	360
16	360
50	0
3516	8568
1287	8560
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	1968
268	1970
80	2
1	1874
0	1772
13	1845
0	1037
0	1872
0	0
0	0
0	0
0	0
0	0
2	132
0	251
12	283
0	282
1	283
0	129
5	128
0	283
0	224
0	283
0	0
0	0
5	29
0	29
598	2
12	40
14	279
0	321
5	228
3	2148
131	7884
0	7902
25	7729
540	1
2	465
0	447
0	368
0	496
22	230
0	0
0	604
218	604
19895	151
3	0
0	0
0	0
10304	196
89	837
0	837
335	38
0	0
17	28
0	28
16	109
25	106
1	0
41	51
0	198
0	94
0	236
24	253
0	220
1	208
0	208
0	208
0	93
204	94
0	0
0	12
52	12
0	0
0	0
151	4005
150	4478
2812	4138
0	271
0	300
0	284
0	299
0	311
0	299
6	279
18485	124
1	0
2778	21
277	129
2	128
84	236
8	250
3	287
0	277
0	281
0	266
699	988
119	450
168	1234
11	4168
2	3070
2	4782
0	4639
0	4903
565	1
954	7
1795	18
9	962
15	962
49	493
232	493
703	3
0	0
0	0
0	0
0	0
1449	14
0	654
0	654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
483	1853
402	1849
0	0
590	1
17	5858
46	5837
271	5852
26	5577
37	5567
0	0
5	132
223	357
136	358
0	2393
86	2393
0	341
24	347
12	429
38	608
0	363
199	600
212	4
0	0
0	0
2	3
123	0
0	283
0	315
1513	8
0	0
0	20
2	20
1309	11
3299	23
42	0
0	0
1	155
0	179
186	302
650	458
9	302
2	331
3	272
4	262
24	296
0	307
49	325
0	0
0	62
0	108
2	116
0	333
77	333
1	0
10	140
0	208
3	255
0	168
0	0
161	174
0	0
0	0
0	0
0	0
0	0
427	9287
3	10152
1	9754
0	1137
2	1240
61	1124
77	433
42	433
0	0
17	46
112	1437
26	1113
220	1126
67	1517
12	2257
0	2066
0	1680
1	1608
35	1495
11	2074
74	1817
128	1816
1	0
0	1730
36	1936
10	1881
2	38
0	38
3	655
78	655
375	1
0	0
160	1
0	97
3	93
13	12290
2076	12302
15	0
20	484
0	1219
0	1220
1	1220
13	360
8	568
102	502
4	360
34	118
1	0
0	0
252	1688
0	1447
0	1722
0	297
0	326
0	367
0	409
9	1235
30	968
5	1239
1	1264
22	1243
0	1213
0	531
0	518
0	538
0	13
9	14
7	14
134	11
1	137
75	0
28	2
0	0
41	10
0	0
0	0
74	3155
231	3161
61	0
2	54
0	54
253	1
0	0
4	0
0	92
0	136
0	140
4	180
25	181
18	756
6	767
3	766
1	487
3	26232
0	39218
3502	45879
60	3097
28	25
0	34
0	34
4	21
0	20
38	3162
249	4205
0	5384
0	4809
0	0
29	7015
13	11911
428	10978
4	11911
6	11912
70	11291
16	11911
236	101
766	14259
2609	14296
2249	13
473	4
0	3
0	3
1	0
6	0
8	0
194	718
151	719
5	180
2	976
4	2058
0	2145
1	1961
8	1122
2	357
1	357
0	0
0	1427
333	1430
27	0
47	576
2	593
0	613
5782	1002
35	0
104	2525
1	2525
1	277
2	277
4	278
1	277
0	277
0	277
3	277
12	278
0	277
1	277
5	601
0	642
33	601
126	0
123	0
1	452
1	665
13	665
7	0
2120	39
1	2
0	2
0	2
2	0
20	61
203	0
4	123
12	123
35	0
975	356
13	1555
246	1185
208	1597
0	1
0	0
0	0
0	1
1	57
5	57
0	103
0	103
3	122
112	1
7	0
1	129
0	163
7	163
62	57
59	561
0	0
1	0
47	848
0	175
0	851
0	851
0	851
10	175
28	175
2	303
0	812
2	788
0	812
3	782
0	383
1	342
10	369
0	389
0	379
183	1
17306	132
0	0
110	0
4041	28
2	0
2312	15
0	718
12	595
99	636
19	656
11	659
1	678
1049	3
313	351
0	205
243	520
5	520
120	701
431	702
634	3
1	18740
0	18742
39	16696
0	18726
1	18737
0	7
0	5
0	7
0	253
1	263
0	276
0	280
0	0
50	2952
0	8417
0	8417
0	8417
0	653
157	0
156	0
25	0
0	0
83	4662
283	4663
29	163
32	163
0	0
0	0
244	894
13	1378
0	1295
107	1660
5	1377
0	1377
3	1308
8	1377
5	1378
0	1376
3	1188
21	1231
0	1228
10	1101
55	1234
2	468
87	469
0	83
4	115
3	117
3	79
201	1
0	2718
97	2718
0	0
19	1368
327	1371
1	507
0	489
0	485
0	547
0	537
1	351
0	580
12	550
3	538
34	415
0	549
1	0
10	7
7	73
0	73
49	187
9	187
2	1264
0	2147
0	2499
1	2360
2	2468
0	2463
167	0
0	14
0	17
0	15
0	17
291	13
3	2
537	3
896	13
93	615
62	847
0	958
0	959
1	801
0	943
0	832
44	1567
0	1589
89	1234
290	1234
0	29
0	29
0	29
0	29
0	29
67	936
337	942
0	830
0	526
0	865
0	867
0	874
0	832
0	831
0	867
20	164
2	164
72	8309
71	7750
104	8475
8	8091
3	121
59	122
132	1246
245	1245
1	254
1	256
0	225
20	263
0	0
0	0
0	0
0	0
152	0
0	0
4	94
1	95
0	113
3	82
2	720
0	730
9	737
0	730
1	161
13	160
0	198
1300	677
0	1313
13	1199
0	1329
175	947
0	471
4	471
2	289
3	429
21	515
0	80
0	81
0	75
0	79
0	33
6	80
19	174
90	174
2	0
2	1568
15	1625
2	1625
195	1459
0	300
0	291
1	285
0	313
3	316
0	311
0	325
0	285
2	329
0	275
5	0
133	2
9	1169
8	1168
15	1127
4	1131
9	1169
86	669
13	498
14	815
1113	906
0	235
0	282
0	282
0	282
1	267
0	291
1	257
13	273
44	5784
20	5989
12	5867
0	5989
37	6030
0	781
724	786
87	0
336	3
0	6715
357	6146
10	6721
51	5
35	0
5	59
31	163
0	211
0	203
268	2
2008	4716
907	4711
0	0
8	5
0	48
0	19
0	48
0	48
0	46
0	48
71	0
0	0
27	265
53	264
0	1590
0	1569
23	778
7	752
0	1558
78	14
0	73
8	73
0	116
1	116
0	0
0	0
0	0
0	0
5	864
0	1861
5	1955
0	1955
48	1955
4	1812
11	1895
0	1968
2	1807
4	12
1	13
7	93
35	93
4	1115
1	1098
11	762
73	1125
318	1
0	106
0	109
0	104
0	122
5	53
1246	6
13	259
0	259
0	259
0	262
3	247
0	227
0	232
7	223
25	571
18	716
35	693
12	0
0	33
0	40
2	43
0	44
6	37
0	50
2	49
4	50
0	49
0	51
0	52
1	1
0	1
0	1
6899	56
3	140
2	104
7	116
0	144
0	148
0	144
0	0
0	0
0	0
0	0
1	0
1	92
0	93
0	97
15	101
0	92
1	96
0	0
0	19
0	23
0	11
34	24
11	2989
96	2899
2	2713
28	3300
41	1003
708	1008
332	2440
8	2439
4593	2074
1	2057
1023	9
26	114
21	270
0	265
3448	23
0	163
0	224
1	226
0	226
7	227
12	2046
1	1982
92	2189
0	0
0	0
0	2
0	2
0	3
0	2
0	2
62	1101
0	1101
0	5917
2	6005
432	6005
0	6391
0	88
81	88
67	2416
25	2416
124	1487
58	1486
1	3760
0	3981
0	4444
0	4032
49	0
20	151
114	153
290	2
0	422
0	502
4	504
102	1818
532	1818
4	6
0	6
0	6
0	6
0	15
0	15
0	15
1	15
624	3
1221	9
3	6
0	6
0	6
2	126
2	126
1	0
11	875
2	872
0	872
0	4
0	4
0	4
0	4
0	4
0	0
11	1034
0	1081
56	1036
4	1142
0	0
0	3463
69	3830
10	2409
0	2554
0	2558
103	1
1	1529
11	1541
21	1541
5	975
0	966
1	893
0	1244
150	1517
63	583
47	583
0	1
0	1
0	0
117	445
0	445
191	307
1	1254
15	1235
859	883
758	2
0	562
38	471
10	565
10	293
31	293
3	69
3	32
1	69
0	32
15	336
5	344
2	362
12	355
1	80
0	86
0	714
5	752
0	692
1	752
0	79
0	4621
2	4621
112	164
11	164
36	155
657	159
23	14895
1554	16690
640	16655
0	0
0	0
0	0
5	1169
22	2394
378	1776
0	2456
0	2317
176	1976
0	476
4	484
0	629
0	446
0	491
0	695
19	698
0	557
3	559
206	3
50	719
147	719
79	1760
103	1760
0	399
283	399
0	14
0	59
0	59
0	14
20	350
7	368
4	372
0	341
1101	10
235	2
87	107
37	107
1	107
2	111
146	113
0	0
0	0
5	435
34	435
12	0
0	1
0	1
0	223
2	223
0	224
2	224
16	217
0	227
3	0
11	0
12	184
16	568
98	567
18	1104
2	747
0	1104
0	751
27	1111
0	2022
8	2027
76	2132
14	2104
16	2100
46	2237
0	0
238	0
0	2119
1	2119
0	2001
0	1982
3	2171
0	19
0	33
0	35
1	34
0	35
21	651
0	10125
0	10237
0	10165
3	9970
69	663
42	731
1	1429
1	1493
0	1672
0	1404
4	663
121	666
14	586
7	733
1	245
0	271
1	259
3	265
0	263
0	260
0	1
1	1
0	1
20	0
0	1117
613	1127
16	1308
7	1334
8	1091
23	1275
31	3209
0	3209
2	3209
376	2
10882	80
0	1
0	1
0	1
0	295
14	640
1	468
0	1079
1	647
0	1108
0	0
0	0
72	677
91	675
17	105
182	106
0	468
0	454
9	504
0	560
0	554
0	0
0	0
0	0
0	0
0	10
0	8
1	10
18079	3671
27	198
4	525
3	509
2	439
113	909
67	940
2742	20
4741	35
750	6
0	210
0	327
20	1294
0	1432
61	1428
658	3
0	806
3	806
0	0
3	29
3	29
67	195
0	192
11	264
0	35
0	31
0	30
3	41
7	50
5	563
37	564
0	564
1969	19
2	60
1882	10
76	816
0	816
0	10
0	10
0	10
0	10
37	161
5	164
6	166
4226	5704
1595	10862
1474	10898
1	1455
18	1456
54	1456
12	1735
14	1770
12	1773
406	1713
10	1735
116	1729
27	1767
179	1789
3	1774
40	0
10	611
6	660
35	660
0	660
4	0
2	32
5	32
1	156
26	156
2	0
0	1
0	1
0	1
95	12
1324	81
2	1313
287	1314
316	2862
250	2863
9205	68788
7753	68772
0	2
0	2
0	15
0	15
22	830
1	1021
0	1080
0	0
0	0
0	0
18	558
0	556
54	1950
28	557
0	2264
5	401
135	2379
0	2264
7	2376
1	292
11	292
0	204
0	265
0	296
5	1623
155	1623
1	4
0	12
1	12
70	3
28	3
75	940
61	939
8	570
2	688
0	675
22	688
134	1
0	399
503	399
418	790
13	1
347	3
1764	18
35	618
321	620
1	0
7	0
28	20
2	2399
3	2430
0	2344
58	2410
2	172
1	172
0	0
137	0
4	2
1	4
10	4
0	0
57	5
23	611
45	680
3	1396
18	1422
69	0
227	105
256	0
0	0
0	2
0	1
0	2
0	2
101	2
14	651
25	1209
2	1042
2	1173
10	59
224	95
8	369
750	376
2699	308
1	1363
3	59
5	1588
0	1474
25	1566
21	1519
1	403
0	516
286	538
6	408
144	601
5	737
240	795
5	347
24	487
15	854
208	855
118	8544
42	5956
2	8532
4	8885
5456	44
175	2
7	1434
0	1168
974	1437
0	3471
0	4376
0	4373
24	4025
1	4383
0	0
0	0
0	0
0	0
0	0
10808	67
1086	11
96	1287
321	1371
9	1364
19	928
163	928
34	556
6	0
0	2515
211	2836
0	2636
523	1
50	0
1	106
6	106
0	106
0	106
1	156
0	134
0	126
521	181
81	5
14	1340
0	1358
3	1121
58	913
20	1342
17	1343
19	1343
8	1341
37	1340
0	1343
5	502
36	502
3	0
818	8
0	55
0	76
0	109
0	102
1	76
0	117
58	1785
0	1934
647	1862
80	1942
181	1136
6	1136
0	0
3	0
5	6
0	17
0	17
479	0
13	1523
1	2050
12	2864
0	2503
0	2499
252	2512
6	2523
8	2651
4	0
0	6
0	0
2	1469
6	1466
8	1719
5	1466
11	1466
0	1514
0	1699
2	1726
813	316
1	1062
0	1105
17	1063
20	1017
0	22
0	22
5	390
0	389
0	360
24	408
0	14
0	14
0	14
11	0
0	5
0	13
0	13
0	15
2	13
0	15
0	1
2	16
0	16
2	718
3	1005
122	985
4	546
0	6
0	6
0	2
0	1
2	1
0	0
335	2
0	2977
8	3967
190	3663
139	4107
5	0
56	554
54	554
0	0
120	1
8	1
0	33
0	33
5	32
1	5
2	5
500	3
0	0
0	0
0	144
0	123
23	143
18	333
0	336
22	286
0	331
654	629
343	626
0	0
517	2017
24	1961
200	520
74	530
128	620
5	652
0	1058
4	2023
0	2162
0	1865
2	2384
3	2281
20	2360
54	2438
0	693
86	694
0	0
0	0
2	472
4	1504
17	1504
0	7
0	6
0	7
0	7
13	2718
10	2355
0	2789
5	2818
214	2729
30	2986
5	2048
25	1948
0	2068
14	2918
7	2921
1	3006
0	176
0	177
0	179
391	191
0	204
0	204
0	189
0	197
0	196
0	280
1	409
5	409
1	23
0	26
0	24
668	7036
5	9586
103	5316
42	7854
0	6594
6	273
0	245
11	204
1	211
0	212
0	203
0	210
0	203
0	216
0	0
16	574
66	575
109	575
0	0
0	1800
0	1812
0	1821
10	1821
57	1821
351	304
372	1640
258	9312
1	9844
509	9495
72	0
13	5722
4	6454
27	6693
14	6661
1	6505
13	6732
3	6700
24	6596
174	6259
150	716
804	720
0	0
0	0
0	0
0	0
0	0
0	0
26	506
120	505
7	173
47	173
0	473
0	473
7	473
865	17
2703	13349
104	13323
3	49
3	49
0	101
0	102
0	103
7	93
0	184
4	214
1	50
0	50
246	9
0	0
2687	15
1660	16
2	2158
8	2069
4	2067
28	2092
0	1982
0	1982
3	455
7	461
1	455
5	461
0	461
1	1119
7	1113
0	1022
0	78
7	80
2	51
6	130
86	3617
75	3617
0	2
0	2
664	8285
114	8779
127	4969
2	6233
8	4384
52	5003
3	5009
5	5602
0	127
0	142
0	146
0	145
7	132
0	144
0	7961
17	7875
2	7886
0	7766
18	7791
0	13
0	13
0	15
0	15
0	13
0	15
6	20
0	15
2	0
13	27537
78	25977
66	25742
0	25047
6325	28180
0	25009
58	24228
174	23192
5	809
9	809
7	810
25	810
36	810
0	810
17	810
8	545
16	810
34	809
48	5262
14	5256
8	5259
75	5246
1	5278
0	321
7	255
0	255
41	223
1	191
3	327
3	302
11	332
0	227
0	267
922	6
0	12
0	12
0	12
0	0
0	0
0	1
0	1
0	1
5	0
7	35
0	35
50	287
227	287
7	991
0	904
12	951
0	35
1	30
0	39
0	39
319	0
2851	7550
1448	7548
1591	15
3	12
2	12
13	1992
20	1839
0	2056
0	1896
267	2
2076	16
0	0
0	2
0	2
0	2
0	0
0	0
205	302
6	333
10	298
0	56
0	56
0	53
702	3
0	4
4	4
1	137
38	137
78	324
0	314
0	324
0	0
0	0
2	0
171	355
1278	361
0	219
3	219
2	211
1	220
0	5543
0	5938
12	6031
0	5733
0	5613
12	5609
0	6100
16	514
0	544
8	544
77	544
0	1
0	1
0	1
0	328
7	328
42	0
52	0
361	2
2	3516
24	4706
16	4713
7	4456
9	1905
11	1910
28	1833
0	1905
0	93
0	99
0	2
0	1
0	2
0	1
0	1
0	376
8	355
0	206
0	366
2	367
1	401
16	450
1	437
1	501
1	499
0	39
4	39
0	3392
106	3500
13	4751
2	4751
0	19
22	38
6	149
0	180
0	168
0	183
0	169
7	162
0	49
1	50
2	50
41	1
6	447
439	721
9	1466
15	1477
0	1561
1	1490
9	201
1	201
3	0
2	0
3429	23
0	1289
3	1433
0	1331
270	182
0	165
7	154
3	154
8	1
0	1
11	78
20	302
7	312
638	2076
72	2073
0	16
3	16
1	0
1	418
3	473
1	139
57	139
2	13
0	119
8	222
0	229
0	234
0	215
11294	14508
0	960
317	961
60	151
13	143
541475	3744
0	14
14	14
8	237
0	219
5	251
0	198
8	237
0	0
