UniqueCount	AmbigCount
20	0
2	1210
104	1129
126	1229
0	0
0	2
0	2
3439	34
18	70
2	70
128	2656
11	2813
27	2523
87	2831
0	319
0	413
0	413
328	3
0	0
5	0
8361	123
1	146
14	146
67	3
51	1295
4	1486
330	1548
82	3535
99	3537
77	14441
0	14767
0	13817
1	13409
1	103
0	103
1	28
3	75
1	96
2	78
2	72
4	52
1	202
3	246
6	228
128	224
88	1550
0	1653
13	1652
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	25
18	25
4	615
2	607
7	616
1	2220
0	2089
1	2164
346	2028
0	23
0	18
0	23
0	23
0	18
0	18
0	22
0	32
0	29
0	18
0	14
0	13
1	13
435	6
2	52
6	52
0	79
1	490
0	484
16	494
0	481
0	0
8	0
0	5
2	5
1	7
0	7
0	5
0	5
0	5
0	5
0	5
0	5
124	2
506	5
0	0
7270	76
7	12173
0	12358
0	12173
1123	9890
0	272
25	272
1	1955
1	1954
0	2747
0	2747
0	2747
218	1
2931	25
121	15
20	13
6	1403
1211	1410
4	3181
4	3182
37	3182
35	144
12	143
0	1343
0	1147
0	1153
67	1273
42	1290
854	1357
2	1187
0	1245
0	1254
25	1253
3	1246
0	0
0	0
7	993
7	4003
2	3894
1	3718
80	3591
4	3840
143	3834
57	542
0	542
216	101
166	105
33	0
289	2019
175	2018
29	0
241	22
99	1
1	1
0	1
50	454
1404	952
1114	767
43	504
0	0
2	1269
49	3545
6	3570
1	3688
21	4406
4	4477
20	4477
1	4405
75	4467
23	723
16	607
30	723
17	723
4	723
0	728
7	738
2	723
15	723
12	736
5	1851
0	1903
7	1925
54	850
75	854
58	1013
200	905
0	2010
7	2549
51	2487
167	10880
12	10113
697	2060
76	5552
76	5552
0	114
15	114
4	42
0	527
0	552
0	572
5	516
20	540
544	273
40	147
33	151
0	151
0	153
3	151
0	369
1	414
13	354
0	149
0	499
3	602
3	602
14	375
0	696
0	605
0	30
0	23
9	65
10	64
44142	629
974	10
0	61
0	50
0	54
0	51
0	48
0	58
0	61
0	56
5	382
78	380
90	394
59	361
3	1247
18	1249
38	1361
0	1463
58	1462
9	1463
0	6436
0	6354
2	7860
4	7257
0	7608
0	8545
0	6931
0	287
0	342
0	350
0	350
19	351
4	273
4	1012
0	1034
199	1883
6364	1943
0	1262
102	1262
657	5
23	103
49	103
2575	42
216	8
12	250
234	248
270	585
27	593
75	584
0	336
1	353
0	1882
2	2191
319	2207
0	0
1235	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	80
4	80
0	80
2	95
0	95
0	90
0	84
0	114
0	94
2	32
0	33
2	32
0	29
0	11
1	32
0	11
0	32
49	893
180	1012
26	1076
68	636
127	636
34	7013
26	7135
3	7133
0	7156
4	7156
4	7154
5	7156
4	7156
97	6808
2	6805
0	474
2	1305
5	1305
13	1307
1	1305
0	0
0	0
19	1
0	2
0	2
0	1234
13	1193
0	1355
0	1272
0	1320
0	0
4	285
70	192
0	272
4	61
0	77
18	67
12	223
2	240
0	348
7	429
7	243
48	232
1	408
5	376
12	261
0	1
0	2
0	2
0	2
0	1
0	2
0	476
4	609
5	630
0	461
28	8
3	1731
5	2359
0	2051
0	2370
0	2059
0	1836
0	2351
186	2095
17	2056
6	3639
8	2005
22	3881
478	3877
0	3843
2474	2036
252	2025
37	497
88	498
11	83
0	83
19	369
14	353
6	413
0	140
0	1191
7	1244
5	1160
0	1197
154	1214
70	1899
509	1904
0	0
0	0
0	0
0	0
2644	29
6	1261
155	1263
417	568
0	563
0	554
2325	40
624	4
27	169
1	169
2	0
1	161
2	348
1	192
3	348
4	198
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
24	41
7	0
246	6
889	895
1	968
14	1113
2	0
4	511
7	511
0	86
0	77
0	81
65	1237
4	1238
30	288
29	288
1	1756
26	1754
2	1760
20	331
0	331
6011	67
402	6
8	617
5	617
12	367
106	708
0	112
2	88
0	103
18	1642
129	1715
285	1711
10	338
0	248
0	344
18	351
59	462
0	453
13	346
0	232
0	108
0	140
28	377
5	122
48	0
0	2
0	37
0	37
26	1
0	693
4	589
257	618
0	205
0	178
0	210
0	205
0	0
52	0
2575	635
592	615
166	1
2466	31
121	1079
152	1076
55	0
1673	8
20	268
238	276
574	6
677	5
18894	17137
27	0
0	206
28	206
55	1
3	1
3	1
2806	48
0	0
827	7
53	2172
348	2169
76	1241
375	1240
1868	3858
137	3842
10	18
554	320
2	321
1	320
0	0
6	1384
2	1716
0	1720
6	1732
0	1723
0	1869
0	1938
1143	13402
783	13396
633	9
22	35
8	706
9	733
6	846
0	846
4	263
43	263
16	86
1	86
0	79
14	9496
353	9497
10	0
2261	26
6	215
17	219
0	17
0	8
120	26
9	363
4	329
54	2
61	11225
83	10976
1180	10852
0	469
5	469
31	0
75	57
0	0
0	0
21	0
0	1254
2	1337
0	1921
10	2076
0	68
10	71
1	71
27	34
8	521
0	461
23	523
1	526
0	464
0	523
2	526
31	539
10	568
6	542
0	568
5	516
0	515
44	542
0	0
20	97
0	104
7	95
92	714
114	713
46	604
42	602
0	632
28	612
11	612
25	633
1	612
65	641
1240	12
2177	29
10	19
32	1
8	304
0	594
0	246
0	248
0	350
4	594
0	589
5130	1595
55	1567
520	4102
2226	4116
0	0
0	2952
2	3023
0	2952
15	3067
10	3067
1	3020
0	164
7	164
0	164
122	1152
0	1152
7	1576
12	3193
49	3337
74	2206
1465	10830
1	10503
0	34
8	41
52	1310
38	1311
0	0
0	0
0	0
0	0
0	0
4	441
0	391
1	426
33	447
632	1350
5	1324
0	1291
0	0
49	186
0	184
9	11
76	338
0	334
0	0
0	37
0	37
0	0
0	0
0	2109
0	2370
0	1952
0	6
2	5
1	6
22	365
44	366
1	1421
20	1463
11	1463
87	1341
0	955
0	955
0	955
5	201
0	959
0	945
0	945
1	947
0	972
0	40
0	23
0	41
1	14
1	41
0	41
756	7
0	90
0	119
0	123
5	118
10	122
0	120
35	620
418	624
0	7
1	7
0	0
0	0
7	822
279	824
0	129
2	122
2	129
0	0
84	334
194	1703
0	1702
44	1611
0	1559
13	1545
89	0
0	0
0	0
0	0
0	0
0	0
0	0
381	1
13	18616
351	18622
87	25447
49	25403
161	23115
65	24883
1113	17
4	5306
1	5155
17	5769
14	6396
0	5946
1	6343
0	6479
128	5756
114	6403
17	6399
0	0
0	75
13	75
0	0
0	0
19	1024
32	1024
0	1009
65	453
59	454
10	684
8	684
9	684
0	684
15	1912
21	1913
3	1909
0	1935
3	1817
29	47
83	183
38	197
8	287
3	302
11	3017
0	2803
104	2930
0	0
6	834
4	830
1	810
0	680
40	811
2	722
5	842
0	886
77	531
0	2
0	2
0	2
0	754
22	757
2	422
127	509
8	506
11	50
587	54
0	0
43	0
15	341
2	924
0	924
0	9870
0	10108
0	9915
0	9859
0	9471
0	6950
35	6734
0	6748
0	6961
1	7313
1581	7494
0	7356
11	3365
151	1520
45	1521
4	826
4	774
3	248
11	196
1	191
52	0
0	0
1	346
78	350
59	276
296	1
22	1410
46	1192
98	1627
39	1424
20	136
56	136
0	0
0	0
36	0
0	489
10	744
4	7
7	7
742	4
2788	30
94	701
406	705
0	0
11473	143
75	61
0	0
10	7484
0	7597
0	7552
0	7701
0	7638
1	7619
0	7684
29	7518
0	7601
0	7601
12678	177
27	97
440	106
1	362
9	362
9	362
8	359
1	362
0	64
0	926
3	880
3	927
16	0
0	217
412	219
0	363
16	363
2	0
5	5
1	98
0	98
1	98
0	94
1	836
0	87
15	88
6	435
4	366
19	453
0	0
0	0
0	0
9	71
0	2
1	2
5	409
201	410
8	696
1979	28
4	53
0	1462
55	1462
0	115
1	115
0	0
208	0
31	2094
15	1125
9	2095
0	0
1	0
17	464
102	356
762	14
0	927
3	927
0	28
0	22
0	37
0	37
29	45
103	629
0	0
0	0
0	1031
61	1031
36	324
15	545
54	520
9	1345
79	1345
0	8
0	8
4	8
1	124
5	136
0	226
0	244
0	259
2	118
55	2870
120	3474
2418	3426
1461	21
4134	45
12582	142
89	580
3	724
168	82
15	80
270	2
263	3
2	0
0	0
0	0
0	21
0	21
1	22
0	22
0	2555
1	2329
71	2656
45	103
24	998
130	988
3	0
11	276
0	282
3	282
0	280
51	1913
50	1902
46	1845
16	257
14	259
13	259
116	201
0	1
0	1
0	1
0	1
0	6
0	6
4	6
23	2
0	2
4	2
2	2
0	0
0	0
0	0
0	3
1	17
0	17
60	659
90	3985
0	4183
3	407
4	350
12	311
18	425
1202	29
0	301
0	424
0	320
2	311
0	388
0	402
0	447
0	446
1	396
0	422
73	12421
473	12428
8	12431
284	2
3483	52
0	0
6	295
6	295
2732	39
283	3
0	0
0	0
166	1
1	1
0	1
0	1
0	1
13	75
20	75
9518	102
112	3
1	1569
49	1569
0	13
1	13
0	5
2	5
0	8
77	3616
212	3514
5	4037
3	3857
0	3616
84	666
0	719
0	744
44	1217
0	588
8	707
0	629
6	1144
0	634
2	619
23	0
1262	21
413	3813
4	3817
2	3679
373	1
0	1
0	1
574	2
634	9
1	19
0	20
16	43
0	33
6	324
33	316
13	322
0	0
6	261
1	266
8	279
0	354
0	325
1	436
0	359
0	663
0	665
0	633
0	0
2	541
4	577
6	577
0	450
6	577
0	469
0	571
2	577
0	42
0	42
0	40
0	43
1	18
2	49
0	48
3469	40
1	12
0	12
0	5
0	13
0	12
0	14
0	14
3	0
0	0
0	0
26	0
3	2169
0	2234
0	2192
0	2184
0	2602
3	22
1	22
0	88
0	54
1	54
2	54
0	56
0	194
0	195
9	23
6	25
25	25
0	31
2	32
1	32
10	32
0	42
1	42
2	36
1612	23
16	47
0	47
0	37
0	37
3	37
3	2678
0	2109
1	2776
2	2774
83	1583
1660	1602
0	21
0	21
0	20
1	0
0	0
0	0
5	568
24	580
7	555
0	0
1	0
0	0
26	241
0	241
0	0
0	2
0	2
0	2
45	0
94	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3670
60	3714
3	3817
0	1542
53	1542
14	0
546	3
2	0
2	5
6	5
4	11631
0	11722
211	11008
0	0
10	427
3	484
2	521
549	767
1	765
0	2
0	2
0	2
648	10
36	692
42	690
39	696
6	697
0	696
8	809
3	809
58	809
184	2
0	0
0	0
0	0
0	0
0	0
24	7565
3	7619
10	17648
0	18833
200	17711
7	45
0	112
0	118
0	42
4	1611
9	1602
0	1557
0	0
0	0
47	0
7	0
4	156
0	183
14	204
1	0
85	140
1044	147
5	0
19	2172
29	2334
30	2332
6	2154
2	2585
0	2641
9	259
5	275
0	275
0	389
7	810
209	951
676	857
20	725
1	499
0	759
26	253
0	226
1	5
0	6
3	6
0	6
10	15
0	159
0	158
10	158
5	477
303	347
15	513
60	328
137	300
590	2308
536	2309
8	7357
971	7362
4	157
0	139
0	166
8	354
19	407
21	0
0	876
30	2244
1	2314
9	2368
15	6930
11	10370
0	10847
8	7925
0	3414
3	3415
267	4
282	3
0	4
1	4
7	201
2	201
613	25978
1385	25979
0	317
0	441
13	437
180	444
0	14
5556	94
17	1467
4	1799
2153	3305
39	3243
63	1262
1	1468
0	1468
356	1478
63	0
2	1320
0	1671
4	1671
0	1338
3	1324
0	1677
11	1626
0	8
0	8
25	0
4	48
0	50
4	49
0	48
2	47
1	49
0	50
6	48
1	47
15	1864
0	1701
1	1753
4	2464
7	2767
0	2624
0	2711
0	2711
0	26
5	26
14	19
3	22
0	26
0	26
0	31
0	94
5	94
0	1159
1	1213
40	1214
5	1935
55	1018
1	2922
0	2922
9	2005
35	2005
28	0
0	323
0	322
0	106
12804	154
0	15
0	15
0	14
0	27
0	29
0	29
0	0
0	0
0	2269
0	2272
0	2272
0	2262
0	2269
10	394
18	537
0	499
6	820
2	836
35	837
21	967
35	1283
1	1250
5	10
55	24
0	1
0	1
46827	543
43	0
236	4520
198	4519
5	829
225	831
1	514
15	592
0	740
0	743
26	441
0	10
4	10
10	709
40	710
0	0
0	0
0	0
161	240
33	234
782	9
10	2043
5	2044
34	1215
5	2222
23	2046
5	2552
28	2626
8	2631
24	2628
64	2630
24	2626
29	2630
19	2627
0	2555
74	6329
4	7531
30	9357
0	9532
5	1444
48	1444
0	10492
583	10499
37	1369
2	1369
134	3
0	548
52	428
8	556
1682	47
9	95
3	95
0	65
0	64
0	48
0	61
0	48
0	53
0	55
0	48
1	49
0	43
115	2985
69	2985
311	1
20	1388
3	1407
0	1407
0	1386
3	1408
1	1395
2	1409
6	1419
0	1420
4	1413
718	7
10	24
1	554
0	545
0	428
3	526
0	535
0	538
11	924
5	744
79	978
12	969
0	0
0	0
0	118
0	118
85	250
144	244
3	0
0	310
3	323
0	332
0	2
0	2
0	2
0	2
0	0
0	0
0	0
50	93
0	0
0	0
73	743
7	659
15	1036
1	925
0	1066
1	108
10	138
4	135
19	159
0	161
0	161
0	108
0	161
0	135
3	117
8	506
0	506
0	0
3	37
0	67
0	68
0	0
1	19
3	306
397	316
1	294
3	297
0	81
5	172
0	175
0	175
0	0
9	0
3	915
67	915
2	36
0	36
0	0
1	0
1106	3198
0	3181
4	257
389	259
263	3728
600	3729
168	153
3	153
1783	33
0	0
0	9
1	9
3	416
0	415
0	416
0	85
0	192
224	1069
0	1818
0	1798
0	1277
4	1695
88	1
297	2373
0	2372
0	2907
5	2855
4	2267
0	2252
17	2783
7	2750
1	2310
2	2701
0	975
53	975
1019	5
752	9787
7908	9864
0	3
5	3
3	599
23	601
0	598
0	11
0	17
0	7
2	20
0	20
12	20
0	0
281	4
0	2
0	2
0	2
977	9
687	9
204	1
1	356
50	436
902	418
5881	97
2329	28
39	416
11	238
150	529
2	12
28	12
0	447
14	264
671	6
16	140
7	140
276	3
43	914
14	0
0	0
0	0
266	24223
1806	21386
495	6
0	18
0	18
756	6
8	0
2565	601
1435	594
0	107
0	97
8	104
33	106
0	0
0	0
0	0
0	0
5	0
264	1248
336	7
0	677
0	927
0	927
0	927
49	970
3	970
2	0
99	302
0	0
1	0
0	35
6	202
1	190
7	194
12	202
6737	5981
0	5900
1	0
0	0
12	0
2744	42
9	35
2	162
10	162
1983	19
381	318
8	313
262	15443
9132	15540
289	4093
1088	4104
44	1
15340	211
1	3009
77	3334
2	3032
1865	15
5	1475
0	139
1	139
0	139
1254	1490
0	312
2	312
75	796
10	7982
157	8098
0	8209
25	8098
0	8248
0	8049
29	8098
27	366
2	366
84	39
81	39
2025	15
6	13
1	12
67	556
1	556
4	328
6	299
572	353
2	9
0	8
11	9
4	1
1	1
0	0
1	0
8	0
4	864
0	2085
0	2014
0	1971
44	1411
11944	154
0	400
1	400
3	399
4	594
6	587
0	578
318	9
3137	41
39	0
13	3115
173	3117
127	2
5	70
0	70
0	162
0	162
549	2
1356	308
139	291
1	145
4	171
0	176
1	171
1	176
2	287
0	249
3	306
65	0
12	169
11	169
0	3
1	3
0	25
0	25
0	25
0	1
0	25
0	25
0	1
5	25
0	25
2	25
0	0
3465	68
32	25
460	1089
0	1084
152	13592
24	13452
8	13784
33	13761
221	13193
0	1292
3	1129
1	1298
0	1314
29	4869
0	6004
166	6257
93	464
153	463
143	6157
2	6156
0	16
7	16
0	16
0	16
1	16
0	16
0	16
0	16
7	16
0	16
3	40
1	45
2	299
0	274
0	1708
15	2175
44	2185
2	69
0	69
0	69
20	59
0	69
44	0
0	1278
0	1150
0	4425
0	4425
0	4425
24	2518
114	2622
0	2382
20	5965
69	5960
1649	5990
2	260
0	221
0	256
2	272
2	64
0	65
1	59
5	10850
4	10191
0	1466
70	2
5	87
1046	101
0	208
11	234
1	91
16	218
4	291
3	292
3	291
8	289
1	496
5	547
0	750
2	850
5	583
2	952
5	959
1	970
13	418
11	1720
3	1746
3	1746
1	1754
3	1754
0	1745
11	1701
10	1758
2	1746
17	1607
1	4
1	4
61	795
1914	843
14360	1025
118	9061
35	9550
26	9551
119	8778
4	4773
1	2707
177	2710
17	56
2	57
49	574
2	0
0	1
2	26
0	24
0	26
0	25
0	26
0	24
88	2
0	30
0	49
0	36
8	56
35	0
33	225
5	225
57	270
18	340
0	375
0	376
0	0
72	0
273	518
657	517
4	900
259	903
0	0
1404	7
107	0
120	445
0	445
17	66
5	65
112	1623
152	1623
1788	23
5	612
222	613
124	2
21	0
1	1524
62	1531
17	208
6	0
0	2
0	2
0	2
117	2
0	151
4	151
1568	25
2	54
41	251
0	349
0	413
0	3
0	4
19	6
6	63
2	78
0	28
0	0
0	0
21	110
0	110
31	212
1	249
3	227
72	256
22	1
2	403
84	403
2	17
14	17
0	14
1	17
0	18
0	17
1	13
0	13
3	9
13	1038
4	1080
0	1076
13	1076
0	141
9	59
0	149
0	137
3	289
85	289
51	498
65	500
0	6
0	7
0	7
0	0
0	3983
14	2684
0	4210
1	3665
1	614
1	613
145	614
103	2306
58	2306
53	3510
68	3497
167	3515
77	3758
202	3516
125	3501
111	3508
106	3507
31	3710
752	3894
0	19
1	171
0	148
0	160
17	157
0	170
1	170
0	171
1	184
0	0
0	0
0	3
0	0
0	3
0	392
39	392
55	187
1	143
0	143
96	193
0	503
13	542
54	547
1	23
0	23
0	23
0	23
0	0
0	0
209	0
40	3688
206	4010
408	1832
0	0
3023	11
0	0
394	1230
976	1237
1	0
0	0
15440	202
0	0
64	2
95	0
25	9
9	7
0	0
0	0
0	708
4	1195
0	1124
0	1268
18	1212
3	1178
0	1268
2	1172
183	6
15	577
0	577
1115	9
0	253
0	270
1	243
0	246
0	270
0	270
0	389
65	389
0	0
433	9
61	37
49	35
10	306
20	357
50	357
90	3982
906	3993
0	179
1	179
26	10
0	10
9	3866
0	3793
13	3942
866	20
120	445
0	443
0	127
0	127
2	135
10	132
0	119
11	228
19	225
4	208
0	0
551	4
1	291
0	291
29	0
638	2796
56	3832
196	3873
821	12
0	0
0	0
52	32
0	31
0	32
0	30
0	32
29	2543
61	2582
2	2578
1	142
3	142
0	420
4	459
1	458
0	421
0	143
0	143
0	143
165	842
136	845
51	696
25	697
1	376
0	398
0	276
0	279
2	399
0	425
0	402
0	423
0	423
2	51
0	50
0	50
1	0
4	155
1	168
0	155
1	166
11	7061
80	6892
121	7030
0	7315
2	0
7	3479
1	3567
7	3567
9	3565
15	3267
11	3567
0	3564
0	3565
2	3542
1	3576
0	674
336	677
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	2
739	10
81	1
0	694
34	731
4	767
0	168
143	191
1	194
0	193
5	0
1	37
0	37
0	37
0	37
0	37
0	37
0	30
0	1
0	1
1	0
33	600
0	600
36	603
0	67
2	67
0	0
0	46
0	46
665	7409
963	7414
14	712
0	717
1	751
9	742
19	121
0	121
0	39
1	18
8	39
4	0
18	483
2	560
7	636
1	584
22	505
1	549
0	615
3	582
1	585
327	2
0	0
1	776
19	776
0	1
0	2
0	2
46	817
23	1062
215	1050
97	712
0	0
2662	82
2	0
0	1424
244	1425
501	6
4	918
8	1237
105	1236
0	0
8	122
0	122
25	0
21	892
148	895
2	246
8	416
28	417
27	579
59	567
4	604
0	562
0	0
2	2
2	2
0	1207
37	1214
111	1285
4	1318
0	1224
0	1252
568	1149
965	11
0	1277
47	1277
18	523
97	2
0	100
16	107
24	94
15	87
3	528
1	1399
20	1483
1	222
10	539
20	545
9	358
0	1741
12	1729
4	1702
0	1767
0	1740
0	1714
0	0
2628	29
35	295
17	296
0	0
0	532
0	491
0	433
0	109
0	618
0	1013
514	247
0	342
1	203
85	0
1	1294
965	1238
27	1325
366	1
16	2
0	0
43	501
36	527
8	606
2	527
1	550
0	673
3	548
13	666
37	593
3	0
14	2199
56	2205
14	2087
16	2180
0	774
7	796
28	787
0	2079
22	2048
0	2024
0	2034
0	2032
0	2034
0	2045
0	2043
137	2103
2	2046
551	6
6	34422
13078	34542
4234	60
5	1241
115	2010
0	2047
24	1606
4	1860
7	1831
21	2013
0	1847
8	1997
41	1132
4	1283
0	1470
1235	1121
2	10
0	180
0	180
0	25
0	180
3	180
0	180
0	10
808	8
5	258
434	262
23	36
0	53
3	37
0	36
0	2
650	9636
84	9632
1123	18
943	5303
32	5493
10	804
0	0
0	0
0	0
0	1389
105	1390
8	2871
37	963
0	3045
21	2984
10	2641
21	2984
0	3036
34	2987
14	2980
0	0
8	0
0	243
0	373
228	376
0	0
44	170
952	188
0	0
0	0
0	0
911	12
0	0
1875	17
0	61
20	61
0	0
0	3
0	3
14	33
38	31
16	33
9	167
9	179
2	244
1	242
42	3482
23	3143
833	2888
0	130
1	130
517	8
278	4
1031	22
0	0
1	659
0	662
0	659
0	657
0	667
2	551
1164	17
62	1383
5	1420
34	1423
16	1344
21	1376
134	1449
0	1423
8	1237
19	1436
0	1525
33	8153
0	8152
13	7983
291	8154
648	6
1	0
0	4
0	1
0	1
0	1
0	0
2	0
41	0
0	0
166	16332
913	16509
1485	14975
0	10
71	0
1	248
0	314
3	307
14	307
17	307
2	307
0	0
8	0
222	0
0	9
14	0
0	219
0	352
0	359
0	367
77	281
0	8
13	6
15	2762
1	2776
1	2741
21	2754
4	527
0	498
0	537
2313	33
8	595
0	590
15	557
7	595
0	594
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
6	138
7	267
272	1283
1	781
0	760
0	1097
0	0
12	0
266	9916
1973	9854
918	9802
37	10279
3	10300
3	10603
228	10511
0	10765
9	10584
101	10643
8	2132
59	2132
0	4
1	0
658	5
715	12
0	18
0	16
0	16
0	18
22	881
28	65
0	915
5	988
0	1055
16	927
18	887
0	961
11	1343
11	1343
3	1343
1	1343
1	1343
0	290
0	1343
0	1346
1	8
0	110
0	109
0	116
37	32
2002	52
130	1
0	10
349	3
0	0
9	0
4776	51
0	3
20	3
0	446
0	830
0	830
18	851
25	61
0	4
190	0
1663	15
2	0
121	2
0	790
0	850
72	803
13	827
285	885
3	813
1	527
56	608
17	608
0	548
2	497
19	582
136	2357
9	2780
0	2871
22	155
33	209
0	207
598	7
0	0
2	7
217	1
0	0
0	0
39	14
394	18
46	2827
69	2827
231	677
0	938
32	904
22	723
2	25
2	25
0	25
980	12
0	0
0	282
0	311
0	0
13	880
18	880
1	866
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	7005
18	7012
20	4363
43	4337
153	4394
0	0
114	1
0	0
0	0
0	59
0	71
0	65
67	70
0	4
8	0
461	6
0	0
0	0
13	10
472	0
0	0
0	0
0	0
1	0
0	0
0	0
33	40
2547	5733
1	5572
274	0
287	128
35	125
0	1
0	1
4	19
1972	23
0	0
0	0
0	0
1	1090
7	1090
351	181
6	219
1	188
2	4858
39	5109
2	5206
11	5208
64	5142
4	5209
134	6
8	8
0	0
4	1066
60	1068
306	1316
1273	1292
30	1180
11	1175
0	0
14	1403
298	1305
0	1281
38	987
235	988
14	24
29	2002
5	1940
26	1873
0	1852
0	0
0	0
0	38
0	38
3	137
10	137
4	137
423	7
0	0
19	3911
0	3939
0	3939
5	3913
0	1669
173	1669
1	151
75	625
24	623
0	0
0	0
16	407
0	424
10	417
2	399
0	0
0	4
0	4
0	4
0	154
0	74
3	155
0	58
0	85
1	87
0	77
2	156
1	15
0	486
268	487
0	0
4752	3758
2849	3723
1101	3
0	26
1	1824
13	1809
72	1577
547	14
20	3
207	707
13	869
5	702
8	21
42	612
8	586
223	241
1	3
4	3
0	0
0	0
0	535
0	579
0	493
0	528
1	584
0	584
10	891
2	749
19	17672
129	19825
689	19829
1320	19468
0	17018
1266	19512
0	26
0	26
0	32
0	38
0	24
0	11
0	9
0	11
2	2250
6	2341
0	2329
0	4412
24	4323
0	4120
1	380
19	632
0	657
0	635
173	719
0	655
0	729
0	696
69	0
0	110
5	118
47	118
5	582
2125	607
5	74
1	46
1	55
0	49
0	57
0	46
0	46
3	30
798	7
0	153
22	153
0	0
2551	56
44	185
0	184
119	332
340	187
4	201
0	0
0	0
0	156
4	173
24	157
23	4002
0	4061
0	4012
2	4006
14	4068
0	4108
0	3250
7	20
27	497
13	525
1	499
9	567
18	484
8	596
19	596
2	600
8	596
0	721
0	845
49	662
0	655
3	783
1	1824
664	1829
0	144
6	163
0	164
2	163
0	0
0	0
0	0
1874	27
683	6
68	1718
20	4266
9	3555
0	3949
0	4655
0	1
0	1
0	1
54	0
0	0
0	3
0	3
0	3
0	3
0	0
1478	18
0	27
0	28
0	29
0	29
0	29
0	29
35	312
12	374
0	320
4	2152
4	1934
38	1638
0	0
50	104
16	104
6	24
280	26
2	23
0	39
0	53
0	55
0	101
12	101
2	236
13	255
8	294
154	1376
851	1385
0	397
461	405
1264	15
523	7
0	97
14	77
0	17
15	17
272	0
0	19
0	19
10	0
3	19
0	638
37	724
3	532
25	7986
6	13188
2	3201
20	13154
1	73
116	76
191	2942
14	2941
71	2
51008	687
0	0
15	0
1	75
8	70
21	69
282	1255
1416	1258
9	675
26	1036
0	1032
0	1036
30	1072
0	0
0	142
435	150
24	512
62	515
0	514
0	14
16	1634
0	1732
30	1597
100	1662
3	208
272	216
572	3220
2882	3243
0	0
0	0
0	0
1	20
146	2081
28	2079
40	891
9	882
3	826
0	46
3	46
26	45
0	2739
158	2740
0	2512
12	404
64	401
185	415
16	2979
0	2950
28	2968
0	3364
0	3287
4	3190
0	24
1	24
0	0
817	13964
1143	13979
19	1737
32	1969
57	2102
23	1708
2	323
0	333
0	385
0	629
923	7
0	1611
1	1720
1	1806
30	1368
9	2486
1318	2494
171	857
116	856
1	18
0	21
0	18
0	623
46	626
0	0
0	231
0	231
13	232
0	277
0	299
334	726
1	697
236	817
756	849
0	0
0	0
0	0
0	0
0	7
8	6
0	0
0	0
0	0
0	0
287	87
1	17
0	456
8	662
0	609
0	761
2	817
6	1661
13	1838
19	1939
17	1906
57	1809
6	2
0	0
0	0
139	548
5	0
0	639
5	499
12	433
1	15
186	2550
0	2549
0	489
1923	511
6	489
6	4912
14	4908
42	4913
0	4905
332	4885
3937	56
0	0
0	0
2	39
0	86
2	48
482	245
0	250
1	213
0	3611
12	3462
0	3654
54	3529
56	0
950	386
2461	414
0	130
7	136
0	137
0	190
5	308
1	318
34	0
179	1
0	21
0	21
0	5
0	5
0	5
1	73
1	72
0	65
0	0
24	0
58	3
1	138
0	138
27	138
5	140
2	150
0	148
6	138
0	138
3	146
0	1842
0	1842
3	1843
39	1843
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	33
0	36
0	36
0	36
0	282
0	283
0	283
3	282
0	311
0	293
0	293
7	285
4	283
0	0
0	0
0	0
0	0
5	0
36	16013
0	15990
108	16013
17	3803
561	16015
21	658
0	755
1	936
0	920
8	1167
27	1471
12	1730
0	1730
50	1730
0	9
0	0
0	9
5	506
74	435
9	182
113	160
10	1741
7	1741
0	1370
0	1760
8	5
0	7
0	7
10	7
1	5340
240	5340
14	5346
0	5333
0	0
0	121
0	132
0	183
0	184
41	148
417	151
23	1089
37	1089
17	0
11	613
5	605
0	619
76	2
0	5
0	0
0	5
0	1
0	5
104	197
109	283
0	1266
0	197
0	2016
0	1870
0	325
15	281
7	1128
0	648
837	549
0	1126
0	4
0	0
0	0
114	381
0	378
0	0
50	1969
17	2736
15	2839
5	2263
342	3988
35	3688
2	3986
13	3829
2	5870
0	6443
41	5624
2	19
4	19
1	1272
3	1283
1	1227
0	98
9	102
0	105
101	1
1	466
265	470
2	0
0	0
550	3
4	215
210	1686
166	1716
0	802
0	1042
2	1022
0	10
0	10
0	10
18	3272
11	3273
84	4014
201	3924
6	66
0	56
0	63
0	16
0	7
0	16
0	1
0	1
0	1
11	111
1035	117
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
4	224
0	1187
3	1265
82	1344
1	1361
0	0
16	459
14	459
63	2698
625	2702
0	1629
26	1687
18	1606
13	1648
23	145
1	145
105	119
97	275
0	274
7	657
77	660
97	0
0	0
0	54
1185	453
0	174
0	0
0	0
0	0
0	0
0	17
3	738
0	799
0	800
213	812
14	343
37	343
238	0
449	5
986	450
33	3982
0	4411
1	4412
24	4412
0	27
0	41
