UniqueCount	AmbigCount
0	25
0	25
0	0
4	0
0	0
1310	17
820	8
21	2709
3	2673
35	2710
0	2740
0	2740
1	0
20	119
0	1529
0	1513
64	1509
0	1
0	1
4	17513
0	17488
0	17696
32	974
2	976
27	973
1	973
9	901
10	972
2	973
1873	9
67	96
9	851
0	842
145	835
0	865
669	827
31	0
11	2686
0	2794
1	3019
0	3195
3	2829
0	2869
8	2331
2	2309
1410	8
1470	5084
1496	5088
0	57
0	57
416	4
164	2
106	1380
66	1392
87	1273
4	1215
10	2471
3	2808
4	2651
0	0
30	4859
0	4832
37	4908
9	10226
2064	10254
0	9855
0	73
0	80
0	81
3	81
789	3454
0	3499
0	7534
0	6789
217	7466
2	1
0	1
1272	8
2	470
21	470
6113	10681
309	10599
2608	22
78	2
2094	21
0	23
0	23
0	39
0	42
33	98
1	87
0	79
0	48
2	95
0	65
5	0
15	218
263	218
0	25
3	25
0	11
0	11
8	490
287	511
2	21
3	21
4	21
10	122
0	122
20	1668
5	873
4	1785
2	1772
1411	21
23	622
62	626
304	761
301	759
0	0
2	55
1	55
0	57
0	55
42	1498
120	1634
30	477
3	442
256	399
0	532
0	312
0	632
131	635
2620	171
311	2
0	0
0	3
0	3
0	3
0	3
20	2685
24	2389
0	2762
620	5
73	429
4	660
3	1366
0	1423
0	1465
0	352
5907	400
459	3259
442	3257
6	364
33	365
12	3070
3093	3113
0	119
11	119
0	138
3	138
0	138
0	138
0	120
23	510
195	511
7	4867
0	4982
29	4657
118	4458
38	5171
109	4792
2498	4401
305	5
0	183
5	163
20	194
1	194
236	1
13	7
14	12
11	17
0	631
1	557
3	606
8	0
0	0
4	1699
39	1700
0	379
46	379
129	287
426	7
0	0
0	0
0	29
4	30
21	30
0	11
4	12
0	12
0	11
257	5
18	1589
5	1605
0	1859
0	1957
33	1616
4	1876
5	1725
0	7
2	7
0	2
0	2
84	245
32	245
1	379
33	379
2	519
0	512
26	522
14	0
0	0
0	0
0	2
0	2
0	2
0	2
0	613
331	782
7	392
702	7
13	2252
82	2414
0	2422
7	2336
72	2330
1873	32
0	0
0	0
10	124
7	124
0	36
1	36
7	0
1280	1
1	148
1	146
0	146
0	333
2	282
28	333
373	1
29	17
21	762
12	873
1	874
45	885
89	952
21	953
45	880
0	883
64	873
38	867
0	0
0	44
0	93
0	66
2	71
2	71
6	263
521	274
48	231
0	229
7	3921
832	3923
0	0
2	0
1	0
5620	7466
39	8633
14	6649
1143	9
0	0
12	760
7	820
4	711
0	690
0	690
0	0
0	0
0	0
2	272
18	272
39	447
142	448
0	0
668	11
35	59
58	1709
1	1889
3	1571
0	380
0	377
18	459
0	0
0	0
4	7
0	7
0	5
1	5
678	3191
75	2489
2	2744
50	2914
0	2968
1404	25
0	0
1	130
74	130
0	0
0	0
2	1
0	1
14	57
0	79
0	116
0	104
7335	95
26	292
102	347
0	363
148	365
5	0
10	99
25	498
7	498
0	336
91	1103
395	1105
8	1713
0	554
11	1713
20	27
0	26
404	25
0	11
0	11
0	5
0	0
9	65
21	65
0	896
2	885
0	863
2	905
7	0
4	40
9	40
0	0
216	0
0	14
0	10
0	8
289	1
0	0
5	34
13	26
0	34
0	29
4	26
43	4170
3	3949
0	3995
387	4530
6	486
45	893
43	1036
48	1678
43	1202
2230	696
0	0
190	2
88	2
0	0
0	16
0	10
25	568
42	568
172	1690
57	1690
143	700
0	697
19	2766
154	2992
2	2735
17	2735
0	0
0	0
0	0
0	0
0	0
0	686
23	698
0	1067
0	1072
2	886
35	1069
10	684
4638	57
0	862
0	886
3	699
3	676
21	676
0	1853
0	1862
131	1906
0	0
2	0
0	0
0	32
0	32
0	13
0	13
11	216
11	215
79	535
73	535
0	512
0	516
84	299
5	156
0	427
0	429
1	410
0	428
11	163
0	161
8	358
6	353
7	356
10	399
1456	13
7	288
1092	312
2620	36
2195	24
1	26
0	26
0	26
0	4354
58	4351
5	4289
20	4285
4	828
0	821
0	813
0	818
0	818
5021	54
0	599
0	599
12	597
32	601
200	0
0	0
0	0
116	1059
1	1133
0	1133
4	258
6	1135
703	1155
31	956
0	273
0	255
0	256
4	255
8	257
0	299
4	301
6	215
14	215
39	108
303	206
16	147
0	124
0	124
119	0
5	148
18	148
0	58
0	60
0	58
0	185
0	189
0	188
3	847
0	649
1	690
0	847
115	7
2	24
1	24
14	177
37	180
0	19
16	19
0	2
0	2
0	2
0	2
0	2
0	2
4	2
0	2
3	810
0	2867
1	1865
93	2930
8	2844
2	2789
0	3015
3	2997
0	3106
0	1328
31	1321
0	1347
0	1342
1	1347
0	1338
0	1321
376	9
6	0
2117	24
0	6
7	6
2	1542
30	400
156	1846
2696	25
154	0
43	838
4	957
0	984
0	1000
10	907
0	1083
0	1074
71	1014
0	587
4	535
0	487
54	571
0	531
4	478
1	472
22	543
1	527
47	860
2	896
0	892
0	962
15	999
0	1151
40	1028
47	1218
0	1028
10	1028
42	978
0	183
59	1014
103	459
0	459
48	65
33	1279
2	456
0	1150
8	1255
36	1306
1	1335
6	436
0	436
8	436
0	433
0	271
24	272
27	436
0	436
3	436
530	8
1601	34
60	842
17	1164
53	1127
82	1611
66	1611
0	447
16	245
29	244
58	245
0	244
5	244
2	574
2	468
9	332
0	338
0	0
6039	53
44	2408
13	183
66	2408
108	2288
1	2408
0	1945
121	1
58	0
2106	18
23	788
2	788
0	3
0	3
0	344
187	345
452	4
9	854
28	754
68	785
215	8
339	3
1226	1461
1	16
3	17
0	17
80	0
143	0
29	112
0	775
0	792
44	692
7	105
33	106
11	1519
19	1521
4	59
0	60
1	59
0	696
1	671
20	660
1	1643
197	1645
3046	1298
1	1245
3868	25
0	0
4	0
0	45
10	45
30	123
17	2433
20	2433
0	2440
0	2721
7	2496
0	2484
2	556
59	560
0	0
151	5
106	1
11	791
27	857
34	736
71	874
840	5
0	0
2	314
0	313
13	364
0	366
0	364
0	294
33	457
2	457
6	0
568	1098
26	471
0	650
6	680
106	1160
285	1161
122	1093
1077	3289
66	3330
29	3281
16	2669
34	3341
262	2930
6	3177
6	3160
172	3158
10	226
2	245
10	243
0	336
25	538
54	284
14	226
94	256
0	3
1	3
3	0
0	1
0	1
0	1
0	1
0	2
0	2
212	3
0	3
6	1681
100	1811
1	1322
21	1728
1794	11
0	8
0	11
1	8
1	11
2360	24
1	23
1874	36
69	788
465	790
7	108
244	112
7	646
88	355
44	394
31	394
41	817
6	985
3	33
8	0
0	86
0	73
0	84
104	367
11	366
4	115
0	0
477	9
0	0
16	2830
0	2830
14	2835
0	2786
36	1047
10	1047
0	1432
4	1443
134	1423
83	1418
0	35
26	2
0	4
1	2
0	4
169	1062
1	1061
46	0
4	152
305	155
99	76
0	76
10	262
0	288
4	294
0	290
0	275
22	987
756	997
100	3
326	172
0	7
0	11
7	7
422	171
0	33
139	1020
240	1021
0	670
0	1137
33	1059
4	1040
3827	29
0	681
0	643
8	553
13	646
0	756
0	728
86	783
929	5
9	0
3	217
31	281
4	336
3	550
0	519
299	51
0	41
0	0
153	8
30	129
20	129
0	477
2	481
10	480
4	3749
201	2547
0	3133
2	3982
0	1
0	1
0	1
0	2
0	2
0	0
45	87
4	3847
31	3500
56	3848
18	4210
0	4138
0	3969
24	4144
3	4279
13	4299
12	4008
0	2151
5	2151
37	2151
1104	952
260	951
1	951
155	1688
0	1688
0	488
41	489
21	53
0	53
0	2092
0	4818
118	4819
46	0
14	1696
2	1696
10	955
2	1719
0	1823
0	1706
18	0
0	2822
0	2606
313	2766
6	2649
0	2033
1900	2053
173	2597
251	2642
2364	19
0	37
0	8
0	7
0	8
0	8
49	24
0	6
0	6
21	835
3	824
17	878
2	4
7	376
74	376
2	87
0	104
0	67
0	417
4	554
28	519
5	193
0	168
58	188
3	191
5	187
478	7
2	511
3	647
28	668
0	48
0	2416
71	2416
22	559
0	524
11	513
10	2212
322	2213
2267	23
9	8089
75	8230
27	8191
2	8240
5248	8322
88	8213
6	1409
19	1410
0	0
8	548
0	597
42	598
5	1161
0	1161
0	1041
15	992
0	1119
7	1088
0	1182
0	1201
9	1187
3	104
0	101
26	100
79	135
3	0
36	74
671	87
22	46
0	0
8	1340
2	1433
3	1443
28	1433
32	1255
5	1360
94	1395
36	1
0	1704
128	1704
14	3783
2	3928
6	3849
16	3948
9	3923
4	862
0	759
95	813
194	1
0	3949
139	253
13	3917
36	3888
0	3223
389	2918
0	26
6	213
21	1088
0	1150
5	1117
746	9320
1139	9331
5	525
54	525
248	4
0	838
5	838
1	837
0	844
3	789
5	15
2	15
0	26
2	26
49	1538
13	1646
31	1808
26	1792
5	591
1	624
0	636
10	559
0	35
1	3
0	6
7	543
0	543
0	6
0	6
285	1216
664	1215
1	271
0	271
927	13
1051	6
156	1
0	2
0	193
100	194
0	48
0	1816
78	1818
203	8760
703	9548
1085	9345
0	2046
2	2244
6	2121
2	498
3	362
20	46
14	582
692	641
104	352
4	255
3	4
2	12
0	4
0	14
0	12
0	4
0	12
198	1363
9	1645
1030	1644
0	813
0	742
92	809
2	785
315	825
32	738
1081	786
32	699
149	771
108	1942
0	1940
102	586
3	584
0	1154
0	1335
0	1117
19	20
0	60
1	70
14	67
674	541
5	206
1066	10
0	2
2	4
0	4
9974	151
3	4448
48	4566
70	2448
63	4572
85	4562
0	4670
0	4078
4	1234
121	2086
17	2899
0	2944
0	2949
0	90
0	86
0	77
0	77
11162	126
0	30
823	15
20	2085
382	2090
0	1002
0	741
302	1156
0	1162
9	1162
1	1162
0	1105
1	1095
322	12
0	0
0	802
110	1765
2	1767
0	15
3	160
496	164
3	19
8	19
0	306
0	400
1	414
0	3
20	15
0	15
0	1254
172	1262
1125	9
309	7
1195	15
23	1000
59	1202
124	944
50	122
10	1235
0	1201
0	1225
34	1233
0	29
2	29
0	0
25	55
90	56
0	54
0	1999
119	1999
0	0
0	12
2	0
675	7
0	3
129	2295
8	2496
0	2801
2	2743
7	2791
512	2752
10	580
2	607
1	776
0	801
3	782
0	817
88	4791
8	4723
39	4363
0	0
149	578
1623	592
0	140
20	502
128	504
0	0
245	950
66	971
60	959
9	1
0	0
75	0
437	7
0	123
257	160
2	1296
15	1296
0	1
42	1
0	15233
9626	15466
8	55
0	54
0	37
135	1401
0	935
1	1401
0	7131
623	7132
284	5
0	219
36	221
245	2
271	27
25	1665
3	1665
1	1665
0	1665
262	54
1	24
0	64
358	2
1	395
2	395
0	3
240	163
27	159
671	15
1	22
67	0
1	0
92	6
0	0
0	0
0	0
0	0
0	0
7	6
3	355
1	355
0	350
2	197
0	197
4	194
3	193
7	178
0	205
8	208
0	192
22	998
9	998
0	61
461	0
27	1458
123	1511
23	1512
43	1511
0	1511
0	1511
2	1613
0	1679
0	1565
0	1511
0	263
17	263
0	0
23	89
153	8082
0	9013
13	8385
3	7918
9	7744
0	8384
1648	29
126	199
15	198
0	26
3	27
0	27
9	2239
0	2239
14	1359
0	1342
0	1334
1	1290
1	20
265	3
0	0
1	0
11	597
0	597
21	23
0	54
2	54
2	32
0	106
2	102
0	110
0	32
0	31
1039	7
227	5
0	0
0	760
6	692
0	831
0	825
1	1680
0	2288
0	2092
0	2968
0	0
14	0
0	100
2	114
16	709
960	714
17	164
0	166
0	171
619	9979
2	10933
0	11775
173	11680
0	30
0	2
0	27
33	27
247	5
32	2180
108	2043
7	2149
49	2402
22	115
5	248
0	248
7	248
128	63
0	31
106	14
27	3904
7	4225
4	4264
0	4389
78	4139
14	4249
0	4390
1	4211
0	0
1	1888
5	1893
1	1888
11	1931
0	1958
31	1479
5	1354
7	1380
45	1172
0	1366
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	22
0	22
0	13
1	561
19	695
0	573
0	589
9	580
13	521
0	565
1647	402
211	413
21	397
13	367
45	410
39	0
1254	12
23	133
1	507
2	470
6	507
13	480
49	525
4	0
2	0
0	0
0	0
27	0
2	230
8	327
0	193
343	4
6	0
0	11
0	25
140	535
0	1183
3	1049
1	1235
0	1362
138	1
0	3
0	0
4	37
34	37
0	40
10	311
5	326
135	413
2	479
122	381
0	0
515	23
0	20
1825	25
7	26
0	0
4	91
2	95
0	22
0	749
0	947
0	956
9	864
0	936
4	755
153	884
0	872
1	936
20	471
32	483
388	473
60	327
5	309
55	777
147	780
43	2935
37	3449
0	3517
0	0
0	465
1	640
3	414
0	793
21	654
0	105
49	1574
6	1691
0	1867
1	2252
146	2115
86	193
12	193
0	0
1869	23
14	0
0	9
0	118
0	7309
68	8456
0	7504
0	8445
246	8214
0	7967
1	118
10	8449
10	0
0	0
37	99
841	116
73	329
253	330
0	943
7	943
0	0
0	5178
1	4363
0	5089
103	5089
2544	47
66	397
158	396
354	2512
60	2509
0	132
0	133
0	137
0	138
0	137
0	3
1	116
0	138
0	137
0	137
0	1604
282	1549
19	1573
1	11
57	0
15	1457
0	1710
22	2980
7	2984
0	3127
2	2963
2156	19
25	2641
0	2714
10	2861
5	2876
0	176
0	1
137	1
24	2
9	484
1	484
70	484
0	484
2	482
119	1052
0	1660
120	1535
0	72
0	72
448	31
0	7
433	4
402	673
0	1058
60	1048
72	1043
2282	19
0	56
59	2
0	31
0	14
2	28
1	131
10	131
0	103
0	103
0	101
8	120
0	75
0	75
29	260
189	263
236	2
1	90
1	90
2	91
14	89
0	92
0	51
14	92
0	113
0	113
38	92
5	0
6	106
107	373
0	373
0	0
0	0
0	0
146	467
124	576
10	124
2	61
0	55
21	53
738	3
25	1
48	0
0	0
10	0
8	1339
10	1338
9	1338
0	1365
0	1360
24	1304
1	1333
1163	16
48	37
55	1232
69	1233
0	3638
24	3904
1	3699
14	3970
18	3744
2	3710
0	3698
0	3735
2	4021
32	3980
1636	43
6	0
1	53
3	58
0	58
0	1219
0	1220
0	1259
0	1183
1	0
5	0
5	0
0	4
0	3
0	3
3	4
0	0
0	0
0	0
0	0
15	0
8	511
3	530
128	602
0	57
19	57
36	5486
0	3930
96	3978
8	3978
10	4468
0	5553
8	0
5	342
1	324
5	321
0	321
6	342
7	317
0	321
1	322
0	321
55	321
104	4
7	0
74	481
7	481
64	2
1039	22
4	747
106	221
19	589
0	767
1	817
0	275
0	757
5	837
64	814
0	795
0	571
0	571
0	574
13	575
8	683
0	683
9	574
0	614
20	631
0	961
5	961
5	2758
57	2639
0	2620
58	2024
48	2023
200	343
4	340
0	686
147	2890
85	2868
0	2839
13	1043
0	1577
0	1590
0	1553
0	2868
6	2930
217	6
0	17
0	17
0	0
0	0
155	4
1033	18
240	286
70	277
442	10
1	562
0	562
0	562
98	1
384	6
1061	168
0	4515
40	4608
0	5100
43	5100
31	5100
29	5033
0	5149
0	4925
0	5197
0	272
0	283
9	226
0	231
0	205
12	213
0	219
0	221
0	250
1	247
0	277
3	277
1153	16
19	2834
19	2931
4	2707
150	2770
66	2933
21	1338
84	1342
4	136
1036	151
15	1484
197	1689
65	1663
0	2101
26	2101
44	147
171	147
1127	10
24	1067
3	1067
37	858
69	858
11	5057
86	3572
14	5055
0	5127
0	1205
1	1110
30	907
2	4
2	4
0	72
0	70
0	70
0	72
0	71
8	0
0	0
7	20
3	76
76	68
447	4
5	0
0	726
26	726
2	720
0	62
3	2606
0	2538
4	2663
6	2667
58	2775
477	13
0	4111
727	13
0	0
388	5
611	6
0	344
0	344
3	344
3	349
11	303
45	2296
5	2352
0	2549
0	2307
180	3317
392	3318
27	220
210	258
8	255
0	0
0	681
8	623
5	714
0	108
146	118
10	723
0	720
7	702
0	119
121	122
0	114
2	114
1235	18
0	350
0	325
0	350
68	367
8	1280
19	1364
55	1410
368	1828
0	2218
9	1927
0	10
0	13
0	13
0	13
5	347
27	346
21	2955
17768	3381
3650	43
8	58
0	95
86	56
1006	20
922	9
17	903
6	950
0	945
9	948
16	453
0	570
194	4488
80	4487
28	332
0	332
0	0
0	21
27	22
6	0
0	78
0	78
2	78
2497	1588
0	1573
5495	1619
4	499
1733	515
21	293
2	294
25	294
161	290
16	1339
0	1476
3	1672
0	1750
0	1655
0	1603
0	959
4	918
0	559
0	952
0	1192
5	1161
181	1251
14	379
13	2640
76	2362
15	3924
178	3988
0	110
4	127
3	128
0	1626
0	1626
0	1790
111	1849
0	1808
3	506
114	507
2	0
0	280
1	234
50	283
0	23
0	22
0	30
0	30
0	180
0	131
0	183
0	131
0	126
2	131
0	1241
0	1241
22	1
0	3923
270	3928
17	124
44	121
0	121
1	127
0	137
41	119
0	0
1	0
0	4659
0	4684
0	4784
0	4700
0	301
0	322
0	310
1	304
12	0
0	4170
416	1946
33	4164
0	317
111	318
95	0
1	1169
7	1168
6	1188
20	1187
1	615
1	618
0	633
15	626
23	1036
0	963
28	1039
126	0
3	0
6	0
17	477
4	3143
0	10253
11	3105
33	10253
68	3003
144	6
0	0
6	0
142	662
0	836
3	801
37	875
0	469
3	439
1	419
43	526
107	2679
27	2678
0	56
2	56
0	57
0	58
0	47
103	2
43	5591
0	5542
1	5956
1	5666
0	5667
0	5407
0	5866
26	5534
55	5910
0	5674
0	2331
0	0
0	0
3	348
0	348
0	348
21	46
6	348
0	348
1	348
1	348
4	348
0	348
4	367
25	1180
1	1113
4	1209
0	42
0	44
0	44
731	6
316	2
4	0
2296	15517
79	15517
47	884
504	893
53	884
357	5
71	707
581	7
0	0
47	9
8	317
19	317
0	0
0	0
3	69
39	69
1523	12
0	3294
4	3384
55	3171
6	3151
90	3300
0	224
1	217
6	245
0	248
1	224
18	0
93	983
70	983
0	59
9	59
2	685
0	728
0	659
95	362
1487	21
10	61
27	60
42	726
23	726
6	181
22	181
0	0
0	0
0	40
0	66
0	58
0	147
0	367
7	399
1	398
8	182
79	204
2	104
8	305
2	305
2	86
35	87
1	86
41	1
0	268
4	270
17	269
24	272
0	267
22	125
10	124
0	0
112	2887
0	2885
0	0
10	404
547	410
56	432
0	432
231	78
1119	90
365	6
6013	101
0	677
1	717
66	717
0	119
0	103
12	119
0	1325
4	1246
0	1204
22	1299
101	978
226	976
176	2188
448	2194
9	460
11	460
32	745
0	1618
0	1604
0	2484
4	2573
0	2769
16	2769
14	496
0	497
61	527
126	0
0	2086
143	1859
118	2114
2	24
4	111
5	111
1014	10
0	10
0	10
55	993
1	1039
6	957
47	1065
0	876
4	1242
0	1242
570	6
0	0
6	0
29	0
8	314
43	314
90	0
48	1765
1	1918
443	2019
47	2380
88	2378
2	1461
0	1495
0	1379
0	1386
1	270
0	270
2	22
5	78
0	70
0	63
4	42
2	56
2	520
8	726
1	679
423	670
15	489
0	516
2	516
0	0
0	21
0	21
0	19
0	21
0	7
3	0
0	84
67	84
13	1001
0	995
22	998
0	753
0	701
0	738
117	679
0	262
0	157
0	280
1	280
3	167
0	181
0	172
0	231
3	178
12	164
3	9
0	9
0	11
679	17
0	10
0	10
0	24
0	657
0	662
9	647
2	640
0	0
23	0
63	3161
80	3104
350	3280
0	3272
14	3163
6	3136
17	3135
14	3177
527	3138
3	3124
72	0
1217	14
425	11
2374	28
43	96493
0	98447
1	96493
8623	81113
0	240
33	240
12	3987
6	3986
0	5355
0	5355
0	5355
345	3
2544	26
62	15
11	13
5	878
659	893
7	11391
4	11388
295	11391
93	220
29	218
0	106
0	89
0	99
3	104
4	102
90	108
0	96
16	3454
0	3500
140	3500
0	3454
0	0
0	0
16	4408
14	14903
11	14851
6	13684
281	13752
206	14433
0	14337
106	1091
0	1091
70	14
25	12
199	1
186	1648
193	1648
2	0
627	25
142	1
6	20
0	20
43	529
1460	1053
1462	862
28	584
0	0
6	2496
130	6861
12	6959
13	7184
21	3410
5	3447
18	3449
0	3412
68	3446
134	1952
37	1631
47	1953
22	1945
10	1955
0	1957
5	1965
4	1952
20	1951
20	1966
1	3254
0	3401
22	3436
7	448
31	448
29	559
133	505
0	3402
5	4408
90	4306
32	2943
28	2751
11	637
122	6029
62	6028
0	380
44	380
2	154
0	877
2	927
0	968
0	900
75	865
943	511
147	276
93	286
0	284
0	287
0	284
0	531
0	634
10	544
3	282
0	4100
20	4735
11	4737
24	3183
0	5328
18	4759
0	85
0	54
8	148
15	145
14	0
1221	11
0	475
0	386
0	392
0	387
0	382
4	427
0	475
0	434
44	1407
132	1439
329	1486
105	1388
1	2683
41	2693
48	2952
2	3118
69	3120
3	3121
0	3883
0	3827
8	4729
1	4459
0	4579
0	5075
0	3965
0	380
0	570
0	590
1	597
71	597
11	263
2	659
0	690
101	956
2987	985
0	766
46	766
1147	15
34	86
46	86
560	7
496	2
15	140
221	134
121	239
16	239
40	237
0	187
0	188
2	620
0	698
140	700
0	0
630	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	444
10	444
1	444
13	639
0	639
7	497
1	573
0	699
2	514
0	75
2	70
0	69
0	49
3	24
1	76
0	31
1	69
130	2002
454	2153
54	2242
87	560
154	558
14	7356
9	7470
2	7470
0	7509
6	7509
0	7509
15	7509
9	7509
67	7250
5	6992
0	1151
6	3101
6	3100
30	3100
4	3100
0	0
0	0
25	0
0	3
0	3
5	15073
124	14530
0	16545
25	15823
73	16057
14	0
3	398
120	279
0	385
0	72
0	76
16	71
28	581
6	612
0	857
15	968
68	587
122	595
2	898
26	855
38	621
0	0
0	0
0	0
0	0
0	0
0	0
0	951
5	1197
12	1220
1	931
114	7
13	3072
2	3931
0	3591
0	3942
0	3582
0	3227
0	3920
211	3623
19	3563
21	5578
4	3517
33	5955
620	5954
0	5901
1425	1275
96	1268
81	825
150	825
15	353
0	353
21	547
26	514
4	578
0	175
0	1601
8	1609
1	1514
0	1579
334	1651
93	2141
493	2141
0	2
0	2
0	2
0	2
10162	148
5	1393
228	1397
516	988
0	962
1	955
682	13
969	13
55	412
6	412
0	0
3	465
9	1020
10	580
17	1020
12	592
2	107
0	107
0	107
0	107
2	107
0	107
0	107
0	106
0	107
61	107
2	0
304	0
972	858
3	1046
24	1114
8	0
12	610
5	610
3	527
0	497
0	482
116	2269
7	2268
78	727
55	725
1	2698
26	2705
0	2719
19	489
0	489
2836	24
508	3
0	895
1	894
21	689
242	1075
0	57
0	53
0	54
18	2646
187	2753
299	2753
76	1669
11	1214
0	1795
269	1873
436	2102
4	2072
111	1796
0	1160
0	337
7	440
107	759
33	354
284	2
0	0
0	76
0	76
60	1
0	926
2	770
399	819
20	737
1	639
0	737
0	733
0	0
613	4
1932	697
472	671
26	0
4045	62
231	2491
263	2487
155	6
2693	34
8	5
4	5
1306	25
707	8
241	351
57	0
0	18
2	18
127	3
0	9
6	9
1516	26
0	0
3127	34
71	3189
429	3189
71	1400
357	1406
3019	8354
385	8323
12	59
986	915
7	918
0	918
0	0
6	1131
0	1397
0	1411
1	1423
1	1377
0	1491
0	1550
454	5389
289	5386
927	17
50	136
16	1513
24	1628
0	5
0	5
10	462
100	463
47	123
2	123
0	116
0	1646
78	1646
26	0
4918	68
15	295
29	295
0	42
0	19
271	59
10	361
3	322
25	0
5	467
3	467
36	454
0	820
19	820
92	3
85	62
0	0
0	0
23	2
0	2073
7	2245
0	3060
5	3289
0	63
7	63
0	62
21	17
25	229
0	206
16	234
0	241
0	197
0	227
4	845
66	864
14	901
10	870
0	901
11	2253
0	2270
211	2381
0	0
206	417
3	437
31	377
218	1147
182	1139
70	973
64	969
0	1027
47	977
12	991
24	1035
6	991
130	1099
949	6
893	5
10	11
213	1
11	1690
0	2852
0	1425
0	1435
0	1811
33	2855
0	2817
1863	666
47	653
313	2386
1543	2406
0	0
0	178
0	179
0	178
0	197
3	197
0	183
4	192
6	192
0	192
144	1032
0	1032
0	109
0	162
2	175
5	99
23	240
0	236
1	14
1	15
52	2416
71	2416
1	0
0	0
0	0
0	0
0	0
17	722
0	613
6	663
52	723
208	636
4	621
1	617
0	0
267	1430
35	1430
32	65
213	758
0	756
0	0
18	1032
40	1032
0	0
0	0
0	2062
0	2352
0	2029
15	30
6	28
4	30
18	225
25	225
0	770
12	793
2	793
34	737
4	2692
0	2686
23	2733
7	755
0	3030
0	2970
0	2975
2	2964
27	2985
2	332
0	275
0	339
5	212
25	364
0	363
580	5
4	117
0	163
0	171
7	162
12	167
0	168
21	464
336	467
0	2
0	2
0	9
2	9
8	986
272	986
0	440
7	420
12	443
0	0
77	484
296	3072
0	3072
13	345
0	350
7	345
43	0
0	1
0	1
0	1
0	1
0	1
0	0
365	0
0	3130
27	3130
7	1485
3	1485
13	1378
4	1486
2153	31
0	665
0	617
4	711
0	791
0	867
0	925
0	796
0	843
1	791
0	791
0	0
1	426
61	426
0	0
0	0
30	2140
69	2141
0	2095
3	15
2	15
8	698
14	697
5	698
1	697
16	3391
32	3397
9	3389
0	3490
6	3257
14	84
102	485
63	433
14	639
9	703
21	7944
1	7431
225	7779
0	0
23	1488
23	1462
0	570
0	487
42	570
0	529
0	571
0	604
32	378
4	39
5	39
0	39
7	1399
44	1401
4	426
132	495
9	495
34	93
683	99
0	0
261	4
25	614
0	1043
0	1043
2	20273
0	20636
0	20143
8	20092
0	19499
0	3525
15	3411
0	3430
0	3564
0	3746
669	3865
0	3773
11	1932
54	661
24	661
0	176
0	153
0	69
1	63
1	57
279	3
4	2
2	475
92	478
53	372
234	8
5	834
31	709
38	952
22	844
148	1073
329	1077
0	0
0	0
718	10
0	923
0	1361
15	55
39	55
1165	16
1401	7
109	1283
819	1288
1	0
4373	51
110	99
0	0
10	2635
0	2685
0	2649
0	2801
0	2734
0	2726
0	2781
4	2675
0	2700
0	2700
5419	65
61	163
1082	176
1	379
9	379
8	379
16	378
0	379
0	84
1	1583
25	1515
12	1592
191	4
0	1643
2464	1657
0	438
16	438
51	1
12	8
1	190
4	194
1	191
1	184
14	1623
13	965
108	965
2	813
3	721
33	871
0	0
0	0
0	0
9	72
0	0
0	0
8	473
232	476
15	1199
1968	25
20	190
0	1389
47	1389
0	547
5	547
0	0
692	2
22	2396
3	1311
8	2396
0	0
0	0
6	737
106	623
320	3
2	1403
19	1403
0	47
0	24
0	51
0	51
34	95
186	1086
4	87
94	88
0	2665
164	2665
30	445
22	711
86	651
22	4545
240	4547
0	12
1	17
0	17
1	537
18	574
0	885
0	874
0	948
1	548
1	108
11	143
76	143
466	3
4118	37
719	4
128	959
0	1125
307	137
26	135
385	0
207	3
0	0
0	0
0	0
0	30
0	30
0	32
0	32
0	5394
0	5109
103	5708
52	208
38	1730
284	1702
8	2
65	1896
39	1911
0	1904
0	1910
44	1290
35	1297
45	1266
46	344
49	346
15	346
157	286
1	84
7	86
12	84
0	84
2	254
4	254
377	257
714	274
30	269
31	245
25	211
0	12
2	12
2	12
0	6
0	6
1	6
2	17
2	59
0	68
0	339
1	289
6	286
4	346
2595	38
0	18
0	28
0	20
0	19
0	27
0	28
0	31
0	32
0	29
0	29
13	1241
33	1241
1	1242
355	6
5569	62
0	0
1	3
0	3
3725	50
674	14
0	10
2	10
544	2
0	0
0	0
0	0
0	0
19	157
28	157
881	6
374	6
4	1338
42	1338
2	37
0	39
0	24
3	22
0	28
187	3818
100	3677
87	4142
13	4024
0	3813
94	1038
0	1121
0	1237
126	2247
0	883
9	1283
0	1091
8	2098
0	1108
3	1072
32	0
2447	17
19	298
0	296
0	291
625	11
0	11
2	11
1735	23
732	9
6	66
4	66
36	166
22	128
18	452
41	440
31	449
0	0
1	171
1	175
2	188
0	224
0	207
2	286
0	217
0	382
0	384
0	371
1	0
8	1651
8	1804
19	1804
1	1442
1	1804
1	1530
0	1749
4	1801
0	149
0	149
0	132
0	151
5	138
9	241
7	225
4990	81
2	244
13	292
26	131
0	285
13	293
0	305
4	305
0	0
0	0
0	0
10	0
2	282
0	260
0	287
0	280
0	325
21	110
8	110
0	95
1	78
0	78
5	78
0	86
0	214
0	213
7	35
0	0
4	0
1	54
2	65
1	65
25	60
0	102
0	102
0	92
371	8
1	8
0	8
0	12
0	12
2	12
10	3075
0	2518
8	3234
3	3175
47	586
585	593
0	47
0	47
0	44
0	0
0	0
0	0
3	764
27	778
3	745
0	0
