UniqueCount	AmbigCount
66	0
44	2701
21	2840
80	2895
38	502
0	581
1	526
112	582
1	105
0	105
1	102
41	0
621	2
0	1887
47	1887
9	0
20	498
6	498
4	1
0	861
1006	863
1	38
0	37
0	37
0	37
0	1042
0	1032
1	1352
0	1352
8	298
0	367
4	350
0	0
0	0
305	1
3	1098
7	734
2	1039
4	1031
16	1030
0	1160
0	942
31	1158
0	948
0	2348
2	2540
1	2540
0	2606
13	2306
23	2804
0	2540
9	1385
0	1404
0	1390
4	1552
0	1559
0	1571
0	0
0	0
0	4274
20	5229
0	5167
0	5348
7	5125
0	4586
0	5443
0	5442
6	374
88	374
1	323
2	323
13	364
43	364
2570	13
0	0
0	4
0	4
0	3
20	7639
87	7582
0	7513
45	7639
1	3088
3	2826
10	2797
213	2610
270	2610
0	705
0	671
1	799
21	0
12	1701
167	1701
25	1764
4	1794
82	1796
0	288
2	283
0	324
2	314
5	231
0	231
0	246
0	245
4	232
12	233
19	1215
90	1213
0	1215
0	0
54	0
0	2
0	2
416	0
176	787
0	786
25	143
3	143
0	131
143	131
2	0
1	60
0	65
0	65
0	65
0	65
0	57
3	1443
4	609
0	1468
14	1469
5	422
11	646
0	1504
3	1504
943	3
0	0
81	620
541	620
136	2926
248	2924
0	15392
916	15394
5	108
0	108
0	86
0	0
3037	13
24	2
78	834
80	834
0	0
0	0
0	0
0	0
11	2400
10	3201
0	3530
0	3248
13	1624
109	1624
1	50
2	50
0	156
13	157
53	0
10	993
180	995
8	995
116	2211
753	1850
11	2129
3	2363
0	96
0	100
11	94
0	100
196	5
0	21166
20	22399
118	22413
0	0
0	0
0	0
2063	3136
8	3130
38	3132
137	3068
0	0
4	0
141	4826
71	4826
0	0
0	0
285	1281
0	1281
0	284
40	284
1082	5
0	83
0	85
0	85
0	83
51	1491
0	1465
2	1569
105	2393
204	2392
0	3
0	3
0	3
1115	8
1	78
0	85
0	81
9	80
13	205
1	360
14	933
0	1033
109	1033
0	1049
387	976
4	116
1	133
12	129
1	0
0	19
0	22
0	22
0	19
7	25
0	18
111	72
202	1448
5	1448
19	63
78	63
8	854
11	858
2	1679
6	1591
57	33
4	46
1	53
0	70
33	70
0	173
0	145
2	184
0	196
1	107
0	104
4	124
4	108
0	285
23	214
28	668
7	753
15	676
9	4445
0	6124
4	3423
0	4056
0	4063
4	5843
0	7007
23	5370
1	4586
4	4590
956	834
0	2496
0	2612
0	2496
62	2589
1	0
35	0
0	0
0	5
0	5
223	1
0	0
241	1939
124	1934
8	204
2	769
4	739
44	706
11	740
169	23
8	57
1	20
0	58
0	437
10	485
0	546
0	506
0	238
4	119
0	242
2	238
0	237
1	10
0	10
0	82
4	93
0	71
0	88
40	213
6	242
2135	6
2	86
1	89
1	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
6	201
0	161
0	188
0	188
3	169
1	164
0	160
1	201
0	155
203	2
231	1
0	91
0	77
0	91
0	86
0	91
0	94
0	96
0	95
0	96
3	91
0	1442
40	1421
331	763
547	764
17	0
1755	4
0	0
0	0
0	17
0	19
3	9
0	982
1	983
16	986
415	5
0	0
46	142
0	206
0	226
2	252
0	244
51	145
11	594
18	594
10	547
2	521
6	547
8	546
4	19
1	19
397	216
106	215
2325	2562
1229	2566
36	42
6	444
68	404
3	173
0	1
0	1
6	0
3	1225
31	1225
0	44
0	44
0	47
0	50
15	44
660	1
5	23
32	203
0	203
5	0
2	1395
2	1379
0	1433
0	1329
17	967
17	1114
10	1264
8	1244
21	1185
11	1265
402	4037
40	2788
3	3878
8	4172
0	4274
0	608
0	645
2	585
1	66
8	66
0	0
0	38
0	38
111	584
69	583
144	0
123	0
945	6
6	51
4	1717
4	772
1	1717
3	1716
2113	5
1504	8190
2	8188
23	243
327	243
1167	6111
11	6381
2	5339
0	0
0	0
0	2091
1	1894
52	2007
0	1891
0	1
3	1
0	45
0	42
2	49
0	49
4	117
1	117
0	114
0	114
0	119
0	65
47	233
125	231
1	1
918	3
50	0
534	3
4387	20
2	0
104	1104
102	1104
31	0
0	0
0	0
2	0
0	317
0	614
3	633
32	624
0	289
3	30547
0	30224
0	30372
0	31020
0	30569
0	30019
3	491
0	995
27	980
6	995
0	996
8	1005
13	1022
8	39
0	656
4	644
7	642
1	649
0	698
0	696
1	666
0	663
0	653
27	426
1524	432
25	59
3	59
1	53
0	2
0	4
0	4
0	4
2745	7
34	1910
175	1913
92	0
19	1669
0	1803
126	1767
1	1593
0	0
1	303
58	303
42	1
1	0
4	433
84	433
0	0
0	683
98	741
2	628
0	0
7	54
0	52
3	53
0	67
0	84
0	84
2	118
0	124
0	114
39	4653
0	4941
15	4871
2	4939
280	5116
0	0
87	694
60	694
8	112
2	112
1630	5
0	2
156	79
0	90
0	60
5	91
3	60
1445	2
0	1136
2	1157
18	1127
5	65
1	65
0	9358
382	8489
0	9306
6	2
0	0
0	0
4	544
1	569
0	537
0	139
65	527
38	530
4	129
0	129
0	131
0	134
0	131
1	134
3	132
0	127
4	383
2	383
115	141
2	139
162	450
3648	470
0	2130
5	2240
10	3278
333	3286
734	1902
3	1900
1298	5
1	3369
0	3489
465	2670
17	1895
99	2645
49	2938
8	3068
9	3291
2	512
0	763
0	803
17	803
0	1
0	1
0	1
0	1
0	1
2	1103
0	386
1	801
10	824
13	866
71	1200
4	919
14	3232
0	4349
10	4420
0	4329
12	4597
13	4503
4	458
21	458
892	1204
1	1204
3349	3
0	519
0	643
0	2
0	3
3	3
3	4985
0	5572
0	5836
1270	13
66	0
115	14469
6	13628
166	13875
2	0
0	0
0	0
0	0
0	0
6	309
24	242
60	387
2	276
0	278
0	279
4	268
82	281
1	286
300	2
27	3312
1346	3405
35	2186
13	950
10	950
53	953
424	831
3	2714
12	2717
484	2716
1	0
22	2710
823	2714
4	262
0	262
0	578
18	513
0	578
0	553
204	464
153	465
6	597
4	547
0	168
6	168
0	293
34	293
29	739
32	1842
0	1973
282	180
8	178
0	0
0	0
213	3174
7	2638
0	2410
0	3191
7	21
24	49
26	147
182	120
2	539
8	490
4	546
4	680
0	1948
0	1948
34	0
6	2534
452	3467
105	3143
1	984
3	1100
19	1164
0	1788
25	1524
32	271
2	236
1	176
9	272
3	119
2	119
1	4442
0	2176
4	4306
1	4443
12	486
9	483
6	495
2	495
2	495
0	495
0	495
8	495
0	495
0	495
7	180
0	298
0	305
2	267
7	173
1	282
6	3857
11	3863
71	3333
7	3858
4	3857
22	3859
0	13
0	10
0	13
0	0
335	0
4156	31
624	354
7911	398
0	0
7	395
1	395
3	44
5	1867
0	1895
0	90
15	90
2970	14927
1415	14923
3	4118
0	4072
0	4283
128	4284
23	3843
197	3843
208	3422
111	3422
0	199
0	201
0	201
0	201
0	211
4	211
13	211
4	132
10	132
992	1
0	0
2398	2688
424	1614
8	2400
151	3037
16	3037
478	3461
1303	3469
4	6
5	6
476	2
8	1
4	2
8	10
9	10
46	0
0	391
14	392
0	0
0	0
0	22
0	22
0	20
0	21
0	22
0	22
0	22
4	340
889	342
0	12
2	12
0	12
0	17
0	17
0	17
2	4
0	4
1	1
3	3097
0	3395
0	2591
35	1687
44	1759
6	1860
14	1726
1	1962
2	5
19	5
0	1041
7	1041
481	2
2110	5
0	4645
352	4582
1	4468
254	0
862	0
16	1353
101	1349
0	1492
0	1500
0	1363
6	1493
10	1493
0	0
241	2
6	712
129	712
3	555
2	555
0	0
0	0
32	0
2	1
3	1
1	1
12	1
0	547
2	574
0	578
0	558
0	543
0	1
6	1
2	0
793	6
1	0
0	0
2891	4
6	17
54	17
45	1830
2	2001
67	2122
0	1985
0	91
0	94
0	89
0	127
2	60
0	60
1170	8
19	180
1	180
11	1888
450	1888
0	2680
2	2644
0	2257
1	2371
0	2701
0	803
0	2641
8	2701
3	2680
0	0
0	103
2	95
4	97
9	0
493	210
6	418
3	416
4	418
0	425
1	418
22	3659
1	2670
0	2548
0	2547
0	2274
504	2766
5	3629
0	2762
0	0
0	0
0	0
1	0
2	0
3	230
0	191
0	195
0	254
0	2
0	2
0	432
0	435
0	438
0	497
0	432
3	435
4	435
0	497
0	434
0	431
956	5
0	5
0	5
0	5
0	6
0	6
0	6
0	6
0	6
0	6
3913	18
8	561
67	590
4	168
0	0
0	0
44	1
130	2003
109	2003
0	8
0	8
0	5
0	8
0	8
0	8
0	7
0	10
0	10
0	8
1	27
1	27
1053	1328
36	1328
0	0
0	0
10	332
6	319
3	217
14	364
2	364
70	712
2	712
0	1525
3	2081
0	2151
56	429
0	488
3	560
0	573
0	570
0	629
0	571
0	544
0	566
0	565
126	332
0	331
13	787
0	996
0	798
126	693
33	2051
25	2366
141	2230
0	0
1	3
11	428
0	420
2	421
4	412
0	393
1	373
437	4
357	1512
125	1513
1	0
1	334
54	357
0	351
0	331
549	126
62	126
26	1033
0	1324
14	1311
0	0
0	0
0	657
39	658
20	135
14	248
19	346
0	219
36	283
0	3
0	3
0	3
0	3
0	200
662	186
2	200
3	3
8	354
284	354
2	0
0	256
3	256
0	79
0	87
0	113
0	113
2	90
1	216
0	340
0	431
7	475
3	2
0	498
174	498
7	0
39	2143
81	1100
0	1917
323	1603
0	2650
25	2328
4	2369
0	2691
13	2550
67	2523
817	242
127	238
0	783
3	783
181	767
7	0
88	2
1	0
1	224
0	170
14	184
8	224
536	0
56	590
0	668
0	638
369	1808
51	3194
0	2222
1571	6
1	1443
35	1443
71	1423
46	1423
2	0
453	0
0	0
0	0
0	0
197	0
382	1
1857	297
1	291
0	291
1	291
1	291
0	0
0	0
45	0
1225	1758
20	1755
4	0
21	59
296	980
310	960
1	982
0	178
43	1160
32	285
8	177
0	4
35	566
11	565
0	0
0	0
0	25
0	27
0	27
0	27
11	8260
20	8242
705	8249
49	2358
72	2358
417	113
0	129
3	130
154	1758
51	1757
0	0
0	0
0	0
6	575
367	956
0	692
13	1088
2	1179
0	5
9	5
0	0
0	0
7859	20
0	1
0	1
0	1
29	0
0	0
0	0
0	0
0	0
26	1
4288	16
3	1256
65	1257
122	39
8	450
44	450
0	0
3	0
43	1649
5	1695
31	1687
2	1823
10	84
0	664
0	738
34	739
1102	4
0	2
0	2
6	485
0	485
2	407
0	112
0	159
1	159
64	157
0	2107
11	2121
17	2121
0	2117
1227	2128
1	2
4	2
1	1
78	699
2	699
0	0
0	0
355	4
5	0
69	76
20	76
2	0
205	413
171	413
635	6
0	0
0	0
0	0
196	0
16	4537
249	7929
0	5173
521	8665
3	8473
8	586
0	657
0	707
52	634
0	727
4	0
580	4
58	1898
654	1899
0	0
11	1224
0	1524
8	1361
0	1555
0	1634
0	1356
11	147
38	147
0	1447
88	1572
135	1580
7	130
10	130
0	3093
56	3170
0	3227
7	1816
128	598
1	244
8	715
27	625
0	597
0	3
0	6
0	1030
140	1030
0	1301
219	765
0	1339
286	769
2564	8
0	3088
0	1953
184	6833
15	6907
0	6879
6	7095
0	6962
27	6872
11	1158
0	1
1	1
2	187
0	178
0	179
0	189
1	189
0	216
5	206
6	1330
7	1362
6	1362
0	1362
14	1356
6	1362
8	4018
46	2129
0	4025
284	4027
893	6
0	58
5	58
0	9
0	9
0	9
1	9
249	0
0	1
0	1
0	0
66	2
644	1
91	10486
399	10773
517	10938
0	5
0	5
0	340
491	606
5	0
1	0
1	111
80	401
13	490
2	263
27	542
2	153
0	153
1	180
39	197
0	266
0	178
0	266
0	250
5	266
1	0
12	2207
284	2688
2	1195
9	2829
2	2977
34	2956
66	2894
1	1560
268	1560
0	0
7	1351
17	1351
0	4
0	6
1408	7
0	260
0	410
0	402
3	401
0	409
60	337
44	338
391	3
0	0
0	183
43	184
73	54
2	54
663	0
1	3841
7	3684
2	2155
0	333
9	710
4210	596
3	629
54	698
2	446
0	846
0	790
11	778
9	689
22	78
7	78
9	670
28	662
7	661
8	662
19	655
1	706
0	1
0	1769
4	1623
5	1711
2	1859
0	2038
0	2107
0	2016
2	1913
0	2016
1003	8
677	78
4	148
8	148
0	100
37	100
19	175
74	175
0	1529
0	1502
52	1555
50	1529
0	1507
0	1504
12	1556
8	2467
5	1480
0	2588
0	1
379	1691
0	1689
0	157
83	157
0	0
12	6304
1348	6309
96	249
96	284
38	307
0	88400
0	75331
0	79431
3352	70493
28	74153
483	6
5	2315
24	2443
0	1254
48	2598
0	11
0	19
0	11
260	5480
3	5055
0	7291
482	6598
818	8179
2	8179
0	0
0	0
16	1764
3	1764
38	1253
0	136
1	209
86	248
225	112
189	234
1	310
0	258
1	264
0	25
0	25
0	1918
50	2105
25	2090
34	1
444	1
15	0
0	0
19	176
100	177
29	39
24	1302
0	1273
0	1304
0	1253
3	0
0	470
259	474
6	1842
24	954
1098	1652
0	0
0	2095
3	1910
7	2026
9	955
9	955
3	955
0	3588
0	3312
21	3602
0	0
118	2
0	0
0	2
0	2
0	2
19	0
3643	32
11	0
0	5983
19	8038
3069	8341
0	1050
153	1050
343	1014
0	70
1	73
0	61
1	127
0	127
39	464
3	464
35	1331
0	2243
24	2119
476	2419
0	1428
0	25
0	25
302	1156
27	1155
0	0
0	158
0	158
0	579
0	731
6	1576
13	1521
101	1585
0	0
0	13
2	22
3	22
0	22
15	31
0	22
0	24
14	13
0	22
42	13
594	4
15	219
581	223
39	2
1405	7
1	1
0	1
0	0
0	1
5034	27
0	0
2459	13
655	3
2	50
0	50
36	2635
92	2898
17	2884
1265	7
0	8
0	8
91	1126
0	1068
684	560
3	553
0	0
0	0
0	3
0	116
0	117
0	135
0	131
0	117
1	120
54	557
0	557
0	18
5	18
26	19
0	0
1916	5071
1499	5077
0	0
0	31
0	35
0	33
2	22
0	32
0	31
0	31
0	32
3	33
95	218
2	248
0	480
0	422
0	405
23	425
7	421
0	1111
0	688
2	1220
17	1175
9	1088
0	82
2	84
0	76
0	82
4	81
0	118
0	601
20	816
39	816
157	764
74	749
0	5
1	5
0	5
3	31
0	31
400	1
106	0
5183	22521
6673	22546
8	245
353	248
0	11
0	11
26	1887
97	1908
0	1888
0	1908
3	1908
0	1887
44	16
76015	316
0	871
4	871
45	329
40	329
685	7
48	1288
0	1288
0	150
0	150
5272	24
75	0
8	2022
233	2022
8	1192
10	783
0	1238
49	755
0	992
0	5
1	5
2	5
0	5
3	5
0	5
79	12
32	55853
16356	55645
163	49071
2	68
1	83
0	84
0	74
0	91
113	13
660	4
12	3512
42	1098
8	3513
3	3470
0	3510
4	3495
171	0
0	0
0	0
0	0
0	1477
0	1322
0	1456
13	1458
0	1458
23	1458
3	0
25	27
24	27
129	1167
67	1167
15	1752
14	1749
712	1855
785	4
0	2590
34	2595
0	3117
0	3366
1	1043
4	1042
69	425
5	774
0	792
2	774
0	571
3	840
0	775
61	843
33	14716
186	13984
56	13982
111	14719
0	198
0	198
0	204
0	199
11	197
5	199
0	207
1181	12
0	40
0	40
4	40
3676	18
0	105
0	114
0	102
0	99
0	0
0	0
15497	56
527	1
1	880
1	850
362	692
51350	170
16	364
0	376
725	446
0	805
0	807
0	1109
0	1098
36	1093
1	1096
0	278
0	304
11	302
16	5871
539	5873
0	17
0	17
0	17
0	17
0	1567
0	1533
0	1543
0	1547
0	1929
51	3220
3	2573
13	3343
10	409
19	409
1138	11
0	0
29	1280
0	1280
6	374
9	374
121	113
9	118
0	17
3	17
31	106
7	105
1631	4
0	624
0	628
0	628
1	628
5	2845
6	2843
28	2754
0	2845
0	0
0	1158
4	1203
172	1248
297	12200
312	14670
0	11710
22	13252
0	14697
19	14016
7	12226
0	14670
32	14673
645	0
0	0
0	0
0	1809
432	1809
26	2991
388	2992
5	1179
0	1178
0	1066
1	1127
0	1227
0	4004
0	4004
0	4004
38	4002
0	690
206	690
7	3794
441	3598
2	3875
3	253
0	253
4	5
2	5
2078	6
127	2007
134	2007
2	922
9	999
4	1001
9	1831
5	1691
10	1788
9	0
4	0
581	4
26	0
2	1077
117	1127
61	1123
11	1078
1130	4
1	2
0	2
0	0
0	0
0	0
0	1831
0	1837
14	1836
3	0
28	1302
26	775
5	1658
0	1720
1	1669
0	1703
0	1663
9	1522
437	2
0	0
0	9
0	9
6470	28
0	7
0	7
0	8
0	8
0	7
0	7
0	7
0	1
0	1
0	8
1	0
0	43
2	44
0	53
0	46
0	53
0	47
1	52
2	53
0	0
0	0
0	58
25	58
7	4604
2	4663
4	4663
91	4663
0	5
3	18
1	18
1	1743
0	1580
34	1708
1	1743
0	0
26	0
100	14
1780	8
1	41
1	41
0	27
3	92
0	92
2	94
0	107
38	4436
161	4744
11	4836
1083	6
409	0
6	346
278	463
1	5
1	5
12	5
454	373
0	373
51	19949
4536	19965
0	3
0	2
0	4
0	4
2	3
101	2
0	216
6	216
1	226
0	151
0	232
0	228
1	123
102	126
1	0
0	0
7	204
5	201
1	198
31	0
146	0
146	0
156	555
12	555
2	117
0	117
2	117
16	456
69	456
52	405
6	415
3	368
0	482
0	492
0	495
1	443
0	499
10	364
3	363
38	0
13	1441
72	3030
8	3006
420	0
0	0
0	0
1828	6234
31	6230
118	34271
16340	43394
6804	39309
19	6059
21	2265
1	3101
0	4921
0	4724
34	1996
68	0
0	3
10	2383
0	2698
0	2145
18	0
2136	10
3	2
5	0
643	0
0	3
21	73
279	74
313	0
0	0
17	0
10	0
22	26
0	12460
61	12241
68	12437
0	7866
33	10034
592	10032
11	9666
0	3
0	0
1	10263
1670	10266
0	276
3	276
0	0
17	769
2	772
31	772
0	154
0	128
10	157
12	168
2	121
0	1
13	2
87	3737
18	5832
0	6309
0	4253
58	0
916	7
0	0
0	337
4	653
19	630
0	2
9	4125
7	4642
7	4642
5	4816
13	4315
0	41
63	41
1	493
26	507
11	497
262	3
675	24331
12	24330
24	9096
792	8545
4	5382
632	136
0	995
0	1052
4	1017
11	942
3	1007
0	2
0	2
4	2
9	1285
0	1287
62	1287
1	2212
5	2195
0	2277
0	2139
83	1
60	0
0	0
1005	1
1569	7
47	2
5	6339
88	4355
26	5973
60	5743
547	6340
220	5
7	0
6	950
10	1201
0	1077
0	1246
0	1099
962	4
1	5832
0	5862
6	5838
58	5804
0	5987
0	5848
166	318
5	300
0	316
1	316
1	473
5	459
1	473
0	473
2	470
0	472
4	2188
121	2488
67	2548
33	2552
3	35
2	37
0	37
0	1658
615	1777
83	1744
4	1605
0	3268
71	2895
37	2866
6	3270
23	3060
4	0
235	1
0	16
0	17
0	31
1	38
0	38
141	0
29	0
0	76
1	77
3	77
0	112
1	124
0	113
0	117
0	120
1	594
898	600
49	330
0	342
0	465
0	440
0	472
0	184
0	213
834	313
0	475
0	476
0	0
1	18
0	24
0	26
2	13
3	13
1	2077
0	2712
2	2346
0	2754
238	1162
0	1161
8	146
0	151
0	159
3	154
0	0
3	38
14	38
257	2
0	0
1	0
87	294
4	294
2	153
67	153
0	0
0	486
0	665
2	660
0	647
2	686
0	688
0	727
1	658
36	1
95	0
0	0
0	0
5	0
13	566
831	572
62	124
202	125
2653	13
0	1
0	0
3	1
0	0
0	0
0	0
38	0
13	2409
0	2442
2	2687
1	2572
0	1662
2	2689
6	2442
0	1717
0	1717
3	1791
30	8
0	744
14	791
9	736
0	819
0	2
0	2
0	2
4	1347
18	1347
2	23
16	23
0	23
0	23
68	570
135	569
0	1490
0	1542
63	1477
376	1051
1041	1049
1	60
0	96
0	247
8	258
15	230
0	224
0	0
0	664
10	631
110	664
38	642
0	1627
0	1666
0	1667
1	1727
0	1729
0	1671
18	1746
116	1662
4	1748
0	1753
0	1155
0	1158
42	1061
2951	9
29	511
0	511
0	32
0	32
0	32
1	0
338	0
9	37
48	37
0	0
0	0
0	6
0	6
971	1
0	0
2	0
0	975
38	975
682	696
80	694
123	0
0	89
12	96
25	97
0	0
2	302
0	302
10	0
0	1
329	3
0	0
28	139
25	138
7	163
2	163
16	7
7	219
26	218
4	3
0	0
0	26
0	26
580	311
2	308
488	1
1	0
76	1450
0	1450
56	440
10	436
8	447
7	434
0	0
839	2
10664	39
22	843
59	843
36	54
0	54
1	0
0	0
0	0
27	312
28	1426
141	1427
174	1
0	1
0	1
0	1
0	1
1	64
6	388
204	342
1	389
78	389
46	972
56	871
1	714
744	2
0	0
0	1
1	1
0	1
0	1
738	0
79	2143
34	2325
58	2320
33	2350
296	2355
1	0
0	22
25	54
0	32
0	610
2	708
26	575
0	743
0	767
7	795
113	803
172	804
0	0
0	0
14	2166
0	2425
20	1946
419	0
0	15
0	15
21	3
6	250
59	247
40	497
50	497
128	439
189	439
0	127
0	125
0	128
0	128
0	122
0	132
3	131
0	132
0	0
148	104
1965	110
162	240
51	333
36	339
0	432
163	432
34	0
7	1365
0	1215
1102	1331
7	0
0	1
0	5
3	5
1	0
203	3
0	0
0	5051
73	4617
110	4813
8	88
3	88
363	1710
144	1990
46	1984
69	158
0	163
7	164
0	38
0	38
2	0
353	3221
1	7142
36	7646
0	8374
0	8335
0	8519
0	8377
1	8577
378	7675
32	7285
7	686
3	710
24	711
1	1422
66	1824
1	1782
0	1992
0	1753
401	1
43	0
3	1
1726	8
2	2
7	2932
22	2974
80	2989
146	1
0	1549
13	1710
323	1908
0	21
2	17
7	23
643	296
142	405
21	313
0	0
19	221
3	221
11	221
6	2553
6	2553
12	1231
5	2554
0	2560
1403	9561
587	9556
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	91
19	92
2	64
16	154
21	154
64	919
99	919
19	239
0	239
0	100
0	687
16	734
0	732
0	778
0	19
538	23
0	0
0	1312
0	1097
0	1027
0	1028
2	1116
0	1321
0	1264
0	1310
0	1330
7	1043
0	2
0	2
0	77
0	76
1	41
4	486
93	486
14	252
94	252
5	108
0	94
1	94
49	100
0	96
3	95
0	83
378	85
1	0
0	363
23	415
41	454
0	0
4	4269
94	4270
0	556
59	556
0	532
1	556
0	534
0	556
0	556
1	470
0	535
0	557
0	0
0	0
19	0
0	0
0	728
0	965
3	904
0	865
21	1070
0	614
0	613
7	607
0	606
0	611
25	546
0	553
8	524
816	1295
88	2637
150	2637
19	404
0	586
0	526
6	626
241	2
34	323
5	366
9	366
340	0
0	0
19	0
0	301
0	314
8	296
14	264
71	403
21	799
169	799
21	153
0	1398
4	1147
3	1131
1	1423
11	1177
0	1315
0	1278
0	1438
0	1394
1	211
0	191
0	191
0	215
0	215
0	211
0	211
0	213
0	218
0	214
0	0
0	0
122	88
863	4
1	604
0	671
3	385
0	655
0	0
386	2621
6	1984
19	3060
12	3079
0	5131
0	5136
0	5146
0	5151
0	5180
0	5183
0	5492
0	5393
1	221
2	221
22	425
2	333
128	498
0	0
0	0
2142	15
0	4
0	4
0	4
40	922
106	922
800	1
0	4
0	4
0	4
303	2
42	1792
6	1792
0	0
0	0
0	0
0	0
138	508
75	3050
117	508
217	3469
0	507
29	368
19	371
71	370
26	367
10	371
140	373
8	3295
1	3905
9	3770
601	3906
3	0
0	39
0	39
2	41
0	39
0	40
0	0
0	3
0	3
0	2
1	327
32	354
2	503
77	524
9	584
0	553
0	0
377	10
0	54
9	54
0	0
0	0
2	208
0	208
192	618
0	2358
33	2244
6	129
2	129
0	134
1	116
16	2407
36	2397
3	2406
10	0
0	195
5	195
0	1606
29	1599
44	1598
3	0
21	0
17	2100
81	2100
4	1171
4	1298
0	1270
0	0
89	1
0	213
8	363
31	340
6	137
0	63
4	90
1	126
0	112
3	6
0	6
0	6
19	0
2000	6
111	476
0	476
513	1
38	294
19	292
34	0
840	2
0	721
7	1622
11	781
87	1670
31	791
0	729
0	0
9	569
0	735
0	677
0	627
8	14
0	4
0	14
0	4
1	15
0	4
0	13
0	4
990	3
0	2429
1	2429
4	2429
8	2429
21	2429
0	652
0	715
10	376
3	715
0	373
0	414
0	414
0	715
39	387
45	385
286	0
2	16
22	16
0	99
0	133
0	143
0	147
0	133
3	142
0	141
0	128
0	137
712	436
2715	451
2	116
7	116
18	0
59	0
78	435
89	435
0	0
30	943
0	989
1	1004
4	979
16	981
0	1018
0	857
0	0
3	0
1	0
2	0
65	0
0	752
9	1794
0	1797
137	825
57	1815
7	884
64	1258
21	1167
63	1460
20	1460
19	1460
1	1453
0	1462
93	1460
0	1513
202	2878
0	2974
3	2978
0	2932
17	2844
0	2977
0	2889
6	2978
450	3
763	1554
500	1555
126	1020
202	1019
0	836
0	686
5	992
5	882
0	901
6	1043
7102	23
0	334
0	462
570	455
2	346
49	408
176	410
11219	46
4	6
99	8
1010	5
5085	19
1006	3
6	0
565	4
4	0
1	78
0	78
0	0
6	699
3	684
13	821
0	228
0	232
0	228
0	264
0	227
0	250
264	3062
2	3062
212	21579
2112	17769
3	21461
2895	20200
1036	20192
310	126
49	125
78	1200
91	1200
599	1
1082	4367
0	4366
9	944
19	874
39	889
0	620
0	1037
74	1449
89	1507
14	422
14	543
6	541
8	543
1	540
12	541
0	37
0	37
0	37
0	37
0	34
7	417
6	473
2	408
0	376
0	503
0	403
0	435
2	425
0	427
2	412
962	7
3	499
568	3271
56	704
14	1913
84	2114
1608	1951
1	408
80	408
0	3
0	2
0	2
0	0
0	1
0	1
377	2
0	7
0	7
330	0
1456	2568
4143	22
0	256
6	588
0	753
2	677
0	713
0	739
0	839
887	2
0	149
88	149
26	0
84	364
235	364
1	0
932	5
185	0
1	0
1	9
5	9
4	1
5	434
3	572
0	611
0	526
0	0
1948	4
16	1322
207	1324
7	388
29	414
6	396
0	42
3	42
13	42
1	42
560	2
0	0
7	42
40	2444
0	2478
55	2492
639	1
8	654
6	702
8	702
1	656
4	705
0	707
1	691
0	966
23	967
29	969
0	0
0	0
0	0
0	0
0	0
932	2
0	0
0	0
0	0
0	0
0	2671
0	2675
29	2874
14	2849
16	1743
0	1932
1	101
0	93
0	105
0	104
0	91
0	0
0	0
0	0
3	19
0	35
0	35
3646	15
4	376
0	376
11	329
67	329
1073	3
71	0
0	25
0	22
0	20
1	20
0	20
2	2937
246	2937
3	12
5	12
0	873
4	930
1	849
9	919
29	3302
111	3302
0	551
1	560
3	409
3	606
1	610
0	619
0	619
3	610
2	590
0	309
0	209
0	187
0	215
0	218
1	363
102	339
0	370
0	379
113	386
37	0
1	1662
13	2985
1	2985
0	21
1	47
1	45
2	50
4	0
0	0
0	0
0	0
8	27
0	29
0	25
1	29
4	941
470	944
20	146
0	146
21	821
29	821
391	1
73	0
3686	18
0	8
2	8
0	8
0	4230
218	3863
52	2860
439	1
0	69
0	66
19	69
0	1
1	487
0	475
69	514
1	514
3	514
0	514
0	483
0	487
575	3
80	3
277	6
7	191
0	232
4	223
10	215
10	747
1	795
0	800
0	70
0	73
0	77
2	71
840	2
0	2
0	0
0	2
0	2
0	0
0	774
66	774
5	1046
8	1046
0	164
0	150
2	214
0	230
316	0
10	0
1	1377
0	1416
44	1407
36	1197
0	1973
2	1929
0	2061
0	0
2	575
1	658
0	695
2	658
0	648
0	688
280	6046
79	6554
8	5873
22	0
1	185
0	181
1	186
0	526
0	716
7	746
10	718
4	102
6	120
4	108
0	7
0	7
0	1937
456	2100
73	2248
0	0
0	0
912	2
0	0
2181	10
813	4
83	894
3	1135
0	1028
7	1142
3	1103
12	231
8	232
0	0
0	101
2	101
2	39
0	40
0	73
0	40
0	74
0	74
221	0
153	1407
127	1407
2325	10
0	36
7	36
0	292
77	292
0	537
6	283
24	241
7	538
66	2213
71	2806
0	2713
673	493
106	487
113	636
336	636
125	11
8	813
43	808
12	696
0	0
38	267
38	267
1	120
0	118
2	119
0	96
0	617
99	857
21	790
4394	24
4	0
174	3142
785	3146
1	524
0	598
3	836
0	894
0	941
2	879
641	1270
2	136
0	136
0	3610
0	3607
9	3608
0	4464
0	4639
0	4684
5	4803
106	4612
78	4870
85	4787
207	2
0	0
0	384
33	461
0	394
0	0
0	0
0	0
0	0
4488	22
40	668
15	668
0	244
0	295
0	264
1	256
2	215
0	2
0	2
0	2
0	2
0	0
394	5
0	0
2	0
8	0
0	0
0	0
453	1
3	0
7156	27
0	716
0	716
0	763
1	733
2	601
0	737
